Difference of "text_files" between "1.21.0" and "1.21.1".

Changed file "marketplacepass/marketplace_pass_terms_sony_ar_SA.txt":
	Total line: 7 (+5, -5)
	 1    - Marketplace Pass 是一项相关内容的订阅，用于在 PlayStation® 和其他您拥有游戏的受支持平台上与受支持版本的 Minecraft（游戏单独销售）一起使用（不支持 Minecraft Java 版和 Amazon Kindle Fire 版）；使用 Marketplace Pass 内容需要订阅处于活跃状态。内容会随着时间而变化，并且可能不是在所有国家和地区都可用。在免费试玩期过后，除非玩家取消订阅，否则订阅将仍按当时的正常价格（可能会有变化）加上适用税费进行收费。
	 2  2   如何取消：
	    3 + 从 PS4® 主机：
	    4 + 登录至 PSN™，然后前往 [Settings] > [账号管理] > [账号信息] > [PlayStation® 订阅]。在选择了您要取消的订阅后，选择 [关闭自动续订]。
	 3    - 从 PS4® 系统：
	 4    - 登录至 PSN™，然后前往 [Settings] > [账号管理] > [账号信息] > [PlayStation® 订阅]。在选择了您要取消的订阅后，选择 [undefined关闭自动续订]。
	 5  5   从电脑：
	 6  6   访问 https://account.sonyentertainmentnetwork.com，登录至 PSN™，然后前往媒体部分。在选择了您要取消的订阅后，取消自动订阅续订。可致电 877-971-7669 获得消费者支持。
	 7  7   如果您的订阅终止，或某个内容项被从目录中移除，则您必须重新激活订阅，或单独购买该内容才能继续使用它。即使在您的订阅结束后，我们可能还会不定时提供您仍可使用的内容；在这种情况下，如果此类内容变得不兼容或者我们对内容的使用权过期，我们保留删除这些内容的权利。可能会收取 ISP 费用。订阅功能可随时更改和/或停用。受微软服务协议 (www.microsoft.com/msa) 和 Minecraft EULA (https://www.minecraft.net/eula) 的制约。
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_zh_TW.txt":
	Total line: 7 (+2, -2)
	      '''
	1 1   Marketplace Pass 是內容訂閱服務，可在支援的 Minecraft 版本 (遊戲另行販售) 上使用，包括 PlayStation® 和其他支援的平台，端看您在哪個平台遊玩 (不支援 Minecraft Java 和 Amazon Kindle Fire 版)；您需要使用中訂閱才能使用 Marketplace Pass 的內容。內容會隨著時間而改變，且未必能在所有國家/地區使用。若未取消訂閱，免費試用期結束後將會繼續依當時的一般價格 (可能會有變動) 加上相應稅金收費。
	2 2   取消訂閱的方法：
	  3 + 從 PS4®主機：
	  4 + 登入 PSN™ 後，前往 [Settings] > [帳戶管理] > [帳戶資訊] > [PlayStation®定期服務]。選擇您想取消的定期服務後，請選擇 [關閉自動續訂]。
	3   - 從 PS4® 主機：
	4   - 登入 PSN™ 後，前往 [Settings] > [帳戶管理] > [帳戶資訊] > [PlayStation® 訂閱服務]。選擇您想取消的訂閱後，請選擇 [關閉自動續訂]。
	5 5   從電腦：
	6 6   前往 https://account.sonyentertainmentnetwork.com，登入 PSN™ 後前往媒體區。選擇您想取消的訂閱後，請將自動續訂取消。請撥打客服專線 877-971-7669。
	7 7   如果您的訂閱終止，或是有內容項目從目錄中被移除，您必須重新啟用您的訂閱，或單獨購買該內容以繼續使用。在您結束訂閱後，我們可能偶爾會提供一些您可以使用的內容。該情況下，如果該內容已不相容，或者我們對該內容的權利到期，我們會保留撤下該內容的權利。可能會產生 ISP 費用。訂閱內容可能會有所變更或中止。受 Microsoft 服務協議 (www.microsoft.com/msa) 和 Minecraft 使用者授權合約 (https://www.minecraft.net/eula) 約束。
	      '''
Changed file "realms_2p_terms_sony_bg_BG.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Realms е абонамент за личен сървър за групова игра, който да се използва с поддържани версии на Minecraft (играта се продава отделно) на PlayStation® и други поддържани платформи, на които притежавате играта (Minecraft Java Edition не се поддържа). За да отмените, вижте „Как се отменя“ по-долу. 
	 2  2   КАК СЕ ОТМЕНЯ:
	    3 + От конзола PlayStation®4:
	 3    - От система PlayStation®4:
	 4  4   Влезте в PSN™, след което отворете [Settings] [Настройки] > [Account Management] [Управление на акаунта] > [Account Information] [Информация за акаунта] > [PlayStation® Subscriptions] [Абонаменти за PlayStation®]. След като изберете абонамента, който искате да отмените, изберете [Turn Off Auto-Renew] [Изключване на автоматично подновяване].
	    5 + От конзола PlayStation®5:
	 5    - От система PlayStation®5:
	 6  6   Влезте в PSN™, след което отворете [Settings] [Настройки] > [Users and Accounts] [Потребители и акаунти]. Изберете [Account] [Акаунт] > [Payment and Subscriptions] [Плащане и абонаменти] > [Subscriptions] [Абонаменти]. След като изберете абонамента, който искате да отмените, изберете [Cancel Subscription] [Отмяна на абонамент].
	 7  7   От компютър:
	 8  8   Посетете https://account.sonyentertainmentnetwork.com, влезте в PSN™, след което отворете раздела Subscriptions Management (Управление на абонаменти). След като изберете абонамента, който искате да отмените, отменете автоматичното му подновяване. Обадете се на поддръжка на потребители на 877-971-7669. 
	 9  9   Трябва да влизате в своя Realm веднъж на 60 дни, така че Realm да остане активен. Необходимо е членство в PlayStation®Plus, за да играете на PlayStation® (продава се отделно). Ако абонаментът Ви е неактивен над 18 месеца, данните Ви от Realms ще бъдат изтрити от сървъра. Може да бъдат начислени такси от доставчика на интернет. Отстъпките за Realms не могат да се комбинират с други оферти и не могат да бъдат осребрявани срещу пари; изискванията, функциите, онлайн услугите или абонаментът подлежат на промяна и/или оттегляне. Регулира се от Споразумението за услуги на Microsoft (microsoft.com/msa), ЛСКП за Minecraft (www.minecraft.net/eula) и условия на Minecraft, специфични за платформата (достъпни чрез бутона „Правила и условия“ по-горе).
	        '''
Changed file "realms_2p_terms_sony_cs_CZ.txt":
	Total line: 9 (+3, -3)
	        '''
	 1  1   Realms je předplatné pro osobní server pro více hráčů, který lze používat s podporovanými verzemi Minecraftu (hra se prodává samostatně) na PlayStation® a dalších podporovaných platformách, kde hru vlastníte (edice Minecraft Java Edition není podporována). Informace o zrušení najdete níže v části Postup zrušení. 
	 2  2   POSTUP ZRUŠENÍ:
	    3 + Z konzole PlayStation®4:
	 3    - Z PlayStation®4 System:
	 4  4   Přihlaste se do PSN™ a přejděte do nabídky [Nastavení] > [Správa účtu] > [Informace o účtu] > [Předplatná PlayStation®]. Po výběru předplatného, které chcete zrušit, vyberte možnost pro [vypnutí automatického prodlužování].
	    5 + Z konzole PlayStation®5:
	 5    - Z PlayStation®5 System:
	 6  6   Přihlaste se do PSN™ a potom přejděte na [Nastavení] > [Uživatelé a účty]. Vyberte [Účet] > [Platby a předplatná] > [Předplatná]. Po výběru předplatného, které chcete zrušit, vyberte možnost [Zrušit předplatné].
	    7 + Z počítače:
	 7    - Z počítače:
	 8  8   Navštivte web https://account.sonyentertainmentnetwork.com, přihlaste se do PSN™ a potom přejděte do části pro správu předplatných. Po výběru předplatného, které chcete zrušit, zrušte automatické prodlužování předplatného. Zavolejte zákaznickou podporu na 877-971-7669. 
	 9  9   Aby předplatné Realm zůstalo aktivní, musíte se do něj přihlásit alespoň jednou za 60 dní. Pro hraní na PlayStation® je nutné členství v PlayStation®Plus (prodává se samostatně). Pokud je vaše předplatné neaktivní déle než 18 měsíců, budou vaše data Realms ze serveru odstraněna. Mohou být účtovány poplatky poskytovatele internetových služeb. Slevy Realms nelze kombinovat s jinými nabídkami a nelze je vyměnit za hotovost. Požadavky, funkce, online služby nebo předplatné se mohou změnit nebo vyřadit. Podléhá Smlouvě o poskytování služeb společnosti Microsoft (microsoft.com/msa), smlouvě Minecraft EULA (www.minecraft.net/eula) a podmínkám pro jednotlivé platformy Minecraft (k dispozici prostřednictvím tlačítka Podmínky a ujednání výše).
