Difference of "all_files" between "1.17.0.50" (beta of "1.17.0") and "1.17.0.52" (beta of "1.17.0").

Total file: 12383 (+329, -246)
Added file "gui/dist/hbui/assets/Left-5ef45.png" of "7dbd33f009f29ed4b08b003a5ae032d97f43a6db".
Removed file "gui/dist/hbui/assets/Left-d991e.png" of "ccfdabebaffcd03bbbaf8baf18ea1217447158df".
Added file "gui/dist/hbui/assets/M-25108.png" of "9489dad391dee5a254dce48ff93a0252d26babdb".
Removed file "gui/dist/hbui/assets/M-6d219.png" of "351095bb62e79ea346b94fac77d108b87718685a".
Added file "gui/dist/hbui/assets/M-93935.png" of "77a465862624ab35a3ce77a42f3e8544fe6ebbd7".
Removed file "gui/dist/hbui/assets/M-eb9b6.png" of "65c54bd9f1909928f9514c83a8cf826d7c071f23".
Added file "gui/dist/hbui/assets/Menu-0a6d9.png" of "460906388e2a1e9d9601cde76bd361ad682ed07b".
Added file "gui/dist/hbui/assets/Menu-0ee16.png" of "f0a74ca58c7de6154e427d9cfb70d5fbc91dbddd".
Removed file "gui/dist/hbui/assets/Menu-13531.png" of "58f4d5eb0d961ee319380e27f454d5050e59811d".
Added file "gui/dist/hbui/assets/Menu-2d733.png" of "d090d906b4a2a872d707b82b989d6721c4904072".
Added file "gui/dist/hbui/assets/Menu-2f586.png" of "505b3c33fc451c4bbba177799cf763cb795926ae".
Removed file "gui/dist/hbui/assets/Menu-8860d.png" of "fcb1cab9810213ab23b106b7c2ed72713010bfaa".
Removed file "gui/dist/hbui/assets/Menu-9820d.png" of "a6771a5413e15ece13c1d29cfdc1eaf2f6fc25b5".
Removed file "gui/dist/hbui/assets/Menu-b0d34.png" of "4c221eebd21c42b27c04349c65beb54594698f3b".
Added file "gui/dist/hbui/assets/Menu-bafb8.png" of "693e7a2fb65f1a4e7bb7f115904a0b0c121e4142".
Removed file "gui/dist/hbui/assets/Menu-d232f.png" of "2c227a7c5d3defe77396900a0c3064aca895dcf3".
Added file "gui/dist/hbui/assets/Menu-ebdb7.png" of "f4d46427e14a2d33aeae1fad8808cb55ed8f0997".
Removed file "gui/dist/hbui/assets/Menu-f8bcb.png" of "77bcddc8db3f5ec2077e0cbde36397ee67154dd4".
Added file "gui/dist/hbui/assets/Mouse-24737.png" of "35222419b94083afe1be389c7554518319c73088".
Removed file "gui/dist/hbui/assets/Mouse-266e6.png" of "0376edb6c4ce22942264cefe5addda85175fedc1".
Removed file "gui/dist/hbui/assets/Mouse-58e79.png" of "0c9201e01106da070f26c1e839e7bc7f17cf1788".
Added file "gui/dist/hbui/assets/Mouse-bda9c.png" of "b8cf5bd325cd404bac015a0b7e887e7be9b81bf3".
Removed file "gui/dist/hbui/assets/MouseLeftClick-3f3ad.png" of "01f2759aa89fadc9b6cc43672d01d14811d98495".
Added file "gui/dist/hbui/assets/MouseLeftClick-49885.png" of "8822b40a89bc15ef61c2a0544228dd34ee7802f1".
Added file "gui/dist/hbui/assets/MouseLeftClick-61efd.png" of "c607977cf5523772d057cbd7b2ba4a94adf93e51".
Removed file "gui/dist/hbui/assets/MouseLeftClick-816ea.png" of "612155cb6a383353500939dcfa8f6b5d736d9b4d".
Added file "gui/dist/hbui/assets/MouseMiddleClick-012db.png" of "6967e10aeb510e7dd3a7fb88e592297e919341a7".
Removed file "gui/dist/hbui/assets/MouseMiddleClick-26e3f.png" of "ddd33a4c5e1670a62067ac9dd0b6049120236f28".
Added file "gui/dist/hbui/assets/MouseMiddleClick-468c9.png" of "5e018ca5eb9e83ee92b6e4a087f62a2855518b7d".
Removed file "gui/dist/hbui/assets/MouseMiddleClick-8a2a8.png" of "ac24ff45a421b3d482dcfad1e0124c4c8bf01baf".
Added file "gui/dist/hbui/assets/MouseMiddleScroll-91182.png" of "f98c733a265530bc09a56a2bcdd2e921c23d2613".
Removed file "gui/dist/hbui/assets/MouseMiddleScroll-e2a33.png" of "59691ed7d1f4970836f46a0a248b721aa9060b0d".
Added file "gui/dist/hbui/assets/MouseRightClick-9d6a2.png" of "871dc31600b029a8ab05a3f5d26383c733074270".
Removed file "gui/dist/hbui/assets/MouseRightClick-cc521.png" of "c7d50ff0d4a4310b23acc9b22a567d25bb5cfdec".
Removed file "gui/dist/hbui/assets/MouseRightClick-faeac.png" of "f494866c25bbfe6d153655d5163c847422268d85".
Added file "gui/dist/hbui/assets/MouseRightClick-fefb4.png" of "1fc79ed4fb347d8d46a9a91a7ec05dd2fb40f24a".
Added file "gui/dist/hbui/assets/Q-5c61d.png" of "adb17068b428af4d820eb9b0baddc6ccdcbfc4a8".
Added file "gui/dist/hbui/assets/Q-d93fa.png" of "ca90dbd1057b44c4c5330efdb76434c96547a258".
Removed file "gui/dist/hbui/assets/Q-dcc22.png" of "597be277cf6d19cb1ac9e331d37c93f52b80f94b".
Removed file "gui/dist/hbui/assets/Q-e5a4b.png" of "5055d9744e769a1e7254216e643deff3bb116523".
Removed file "gui/dist/hbui/assets/R-13ef3.png" of "4c946e625ebb748fbdae93ccb71707aa95e92beb".
Added file "gui/dist/hbui/assets/R-18c6b.png" of "fef9c9151ce756a5b69ddd0cf2ad5fba9d95aaa6".
Added file "gui/dist/hbui/assets/R-cf1aa.png" of "e3959a4e87e7989f45b649bce51711ade4cca80f".
Removed file "gui/dist/hbui/assets/R-d1aa8.png" of "5d6ee5f5bb5ac80e4ee544f975b2831c4337b935".
Added file "gui/dist/hbui/assets/R3-1ed8c.png" of "f69bb6941daf7761b7d8115072a4ff8d346ca94a".
Added file "gui/dist/hbui/assets/R3-37277.png" of "e4c311dd74c3eef8e4524c6b3ccd1c6b29d24c8d".
Added file "gui/dist/hbui/assets/R3-515dd.png" of "52dc0dbc3f4555561ac47906f36ef5164fdb7c6b".
Removed file "gui/dist/hbui/assets/R3-5586e.png" of "56e49e66274a94c9b053dc859f1841aabc53efaa".
Added file "gui/dist/hbui/assets/R3-5a605.png" of "dd4d1b92bdafa4b7d8e64150b9f047121c69d50b".
Removed file "gui/dist/hbui/assets/R3-6bdfa.png" of "2dcf794dc649c34764648c796c907910ce06ddc7".
Added file "gui/dist/hbui/assets/R3-918fd.png" of "f30ba2b424368746f038c989bed2491ceaf38953".
Removed file "gui/dist/hbui/assets/R3-a6cac.png" of "a15eec3924ec28b1390df581239afe6b3b226658".
Removed file "gui/dist/hbui/assets/R3-c3b99.png" of "d96625e561cb9575bce37d17a8bdb040e2aaace1".
Added file "gui/dist/hbui/assets/R3-c4ed9.png" of "3b745ba7aaa6ac8b15582ddb7f26c70a160c154c".
Removed file "gui/dist/hbui/assets/R3-d78ce.png" of "3780e577a789109fe196da9f3c2248bc4e9d0d03".
Removed file "gui/dist/hbui/assets/R3-eff5e.png" of "9c0b0c9aa6da6d9ac90364ca5630cdf4c8d21b04".
Added file "gui/dist/hbui/assets/RB-0bd9d.png" of "f341f3536c4bb651b8fe734d503ed104cdaadbc0".
Removed file "gui/dist/hbui/assets/RB-10c14.png" of "c9a95265e4fa09d9bf3379125c26ba048c4471bb".
Added file "gui/dist/hbui/assets/RB-4473f.png" of "8c50990330c28475f3953626090d0e12f05d3010".
Removed file "gui/dist/hbui/assets/RB-4cf79.png" of "2b4ab4bc988a7712dfc44ef0d87ee348538864a8".
Added file "gui/dist/hbui/assets/RB-7e9f1.png" of "3a111c2b8b7c7ae29546f0a50a972de9f590b3d6".
Removed file "gui/dist/hbui/assets/RB-87a69.png" of "8f511c5bb47f1bdb9b1b64a0910cd701a142ebc2".
Removed file "gui/dist/hbui/assets/RB-98a3a.png" of "c3095f45cc34fb3c8b6ba254ad23caa13d7a7ab4".
Added file "gui/dist/hbui/assets/RB-a064e.png" of "af4ad065bc725cdf08d72b0e2e7c4c23e7c3ce57".
Added file "gui/dist/hbui/assets/RB-ac8b2.png" of "aacfdb60e857e0e5463b11c9a5d36561bca74b82".
Removed file "gui/dist/hbui/assets/RB-dbc7a.png" of "ebff990733acdd42c9378bad5cd06f0fc81f0e33".
Removed file "gui/dist/hbui/assets/RB-e60bb.png" of "00ed9b7f359d34140efc046ce2ef4878c1a645de".
Added file "gui/dist/hbui/assets/RB-ff656.png" of "1c04a47f567202d0bc4966fbf33d3f5661db5cad".
Added file "gui/dist/hbui/assets/RS-3e5c5.png" of "0347f6a63301c7da4f12b142df8271a82425c0f2".
Added file "gui/dist/hbui/assets/RS-4995d.png" of "c5a905e4420cfa66daca9c6c8936471894c2197e".
Added file "gui/dist/hbui/assets/RS-4c144.png" of "f7b464a382faa42c0a676263cbb57c2e871a9663".
Removed file "gui/dist/hbui/assets/RS-4d75e.png" of "60ca8e89cfbb2084c4f1af0c516476bc9e7dc578".
Added file "gui/dist/hbui/assets/RS-79841.png" of "92afaba1a827cc363e1c7a03a33379a900ac145a".
Added file "gui/dist/hbui/assets/RS-81631.png" of "6b8c23ca0533bb63e07817e7cb182c91ac9d90b3".
Removed file "gui/dist/hbui/assets/RS-9dbb8.png" of "90c33f51a71fc189569e9533054646429147450d".
Added file "gui/dist/hbui/assets/RS-b40f8.png" of "0c478f67be98cca23ac3faaa96d6b4a46aea5b36".
Removed file "gui/dist/hbui/assets/RS-b5047.png" of "c7eb44445f00f958103289773e51fc8ae2e3b069".
Removed file "gui/dist/hbui/assets/RS-b50e0.png" of "45830cc9cd6a118b17f3d91fa14a34db8354e1cd".
Removed file "gui/dist/hbui/assets/RS-cd44e.png" of "267608e8e95166e82bb813ce4030f5e97004ac3c".
Removed file "gui/dist/hbui/assets/RS-d52ba.png" of "07f932e850beaeee9f6253c131035e7adf18eaa1".
Added file "gui/dist/hbui/assets/RT-037ec.png" of "33c9906c4ff340b5c6b9ac393a9ce894cea11d86".
Added file "gui/dist/hbui/assets/RT-0918b.png" of "9c43bd68aca147aaccae4465c6d1c2c05bb63845".
Added file "gui/dist/hbui/assets/RT-148bd.png" of "c756f28f503a29a2dd6e6fbc6588dc36d522f2f5".
Removed file "gui/dist/hbui/assets/RT-23212.png" of "7da9368ff696312dd80d0fcbc3d81dbae42cd540".
Added file "gui/dist/hbui/assets/RT-274d2.png" of "a00729d2c393047535afcb37d68a37436d46bc17".
Added file "gui/dist/hbui/assets/RT-344a8.png" of "5739a4101a6be4b600a044c83f006040f74f51fb".
Removed file "gui/dist/hbui/assets/RT-64960.png" of "cea597ebf907c09cc58190f9ad15412715386519".
Removed file "gui/dist/hbui/assets/RT-8536a.png" of "70da1e7114956fcfb9130c8e16c16039a7980d2b".
Removed file "gui/dist/hbui/assets/RT-991d3.png" of "c9b070a99f15377d066930add6969747c91c8fb2".
Added file "gui/dist/hbui/assets/RT-ccf7d.png" of "314084f01e0f83e38647de89211db662e00ad5a4".
Removed file "gui/dist/hbui/assets/RT-f248d.png" of "b69a74bc4936bc7ca52b635244131cb6d7dd48bc".
Removed file "gui/dist/hbui/assets/RT-ff735.png" of "9faf91e6278b5d006be4057e94b9256af23bc41f".
Added file "gui/dist/hbui/assets/Right-37333.png" of "f620d2e7451a4f74c57329b34a3e863c25de00cc".
Removed file "gui/dist/hbui/assets/Right-43862.png" of "8f87fc8f5e3de3ded0e514d0ba4bd71acbbd0e10".
Removed file "gui/dist/hbui/assets/Right-67ff0.png" of "602d9e8894bba5168b4ea80246be4e53ba99398c".
Added file "gui/dist/hbui/assets/Right-75935.png" of "e63e60dae039eb2cf9bb57649123eeaff6037691".
Added file "gui/dist/hbui/assets/Right-db67a.png" of "add38f262cfd6d888381c5cd51ac89ca5636ce5c".
Removed file "gui/dist/hbui/assets/Right-ea655.png" of "e235c4f622f76bf72e10b9e4d46dfefc5f661579".
Added file "gui/dist/hbui/assets/S-60f0e.png" of "8367499765586c710cc2dc137f1874a7067bee4b".
Removed file "gui/dist/hbui/assets/S-62b73.png" of "c7a7741c054b78528a13a682d2b50b1be0e0d764".
Added file "gui/dist/hbui/assets/S-b80bb.png" of "fd520bd753b1de32a5f70d63a47cfffcaee4376c".
Removed file "gui/dist/hbui/assets/S-e6451.png" of "024c6119b81c39869e9f7b0a3a32af99bf201772".
Added file "gui/dist/hbui/assets/Select-0a6d9.png" of "460906388e2a1e9d9601cde76bd361ad682ed07b".
Added file "gui/dist/hbui/assets/Select-2f586.png" of "505b3c33fc451c4bbba177799cf763cb795926ae".
Added file "gui/dist/hbui/assets/Select-5cba1.png" of "c8fbcea27486168bc1197391222501afc8be0490".
Added file "gui/dist/hbui/assets/Select-6cb68.png" of "de7c24972ed8780a0ffd0417284ea2bca2012b15".
Added file "gui/dist/hbui/assets/Select-92ba9.png" of "8ee34827a6ed2287726bfc0e1ddbb2f947a0b647".
Removed file "gui/dist/hbui/assets/Select-9820d.png" of "a6771a5413e15ece13c1d29cfdc1eaf2f6fc25b5".
Removed file "gui/dist/hbui/assets/Select-9cc70.png" of "5fe9abed971c72ad1ed433195f65da0069947738".
Removed file "gui/dist/hbui/assets/Select-ae6c7.png" of "ed93bc3f5f47c83913155c8f4ac01e3fc5794de9".
Removed file "gui/dist/hbui/assets/Select-b0d34.png" of "4c221eebd21c42b27c04349c65beb54594698f3b".
Added file "gui/dist/hbui/assets/Select-bd4fc.png" of "b571dc2d91d635cc666b7fa85287a589f6a8f771".
Removed file "gui/dist/hbui/assets/Select-dc9a5.png" of "05e20f8e0c8bebc300660ab11424ecc00d7b27cb".
Removed file "gui/dist/hbui/assets/Select-ef7e4.png" of "a67f5dbb47c883c1cca61bf6d101826c8be76b50".
Removed file "gui/dist/hbui/assets/Shift-00a4f.png" of "0ce371cf7cf0dd6cbb0665ee7dd124b08031c942".
Added file "gui/dist/hbui/assets/Shift-56ffa.png" of "59420a9ed6f39d078b27895cdcf5af940bdc6792".
Removed file "gui/dist/hbui/assets/Shift-91b66.png" of "1019acf9871e31dbdc2eb812df98da0f80a1d094".
Added file "gui/dist/hbui/assets/Shift-93d03.png" of "e9b5ddcefe00ce26930ee64391902a62d574e2be".
Removed file "gui/dist/hbui/assets/Space-12f42.png" of "c4555a4b9204291f4c53ee148dcdcdde36ca1fa9".
Added file "gui/dist/hbui/assets/Space-ba09e.png" of "e8e154a23223ef6cd49c1f1615ec866382fb80cc".
Removed file "gui/dist/hbui/assets/Space-ba199.png" of "eadcde970d6d19967585d04c5f8715f08f2934ef".
Added file "gui/dist/hbui/assets/Space-ec338.png" of "b6fc370db908c229279021c7aecc3aec48801c2d".
Removed file "gui/dist/hbui/assets/Tab-020cd.png" of "9fd58ff806c60b818b2cfa09fc4047912d5de109".
Added file "gui/dist/hbui/assets/Tab-4cb28.png" of "c10c6b6b8bd9e9b36d32cb49fc6701f7bb4ff5e8".
Removed file "gui/dist/hbui/assets/Tab-50660.png" of "7b8cd9aa203da68e45cd7d41cabf05cd5e2eba14".
Added file "gui/dist/hbui/assets/Tab-cc7be.png" of "839f5f3d2d8972790ba4118ad5ed469f807f134f".
Added file "gui/dist/hbui/assets/Up-17559.png" of "65c02f5067599f190009186faf8ea6ce6f9ef6b0".
Added file "gui/dist/hbui/assets/Up-4bb94.png" of "b15711c7240d8193f346a9ad44f90923a29caa41".
Removed file "gui/dist/hbui/assets/Up-6c211.png" of "e021353177207d2dc0d33132d07667dacb373ee3".
Removed file "gui/dist/hbui/assets/Up-ed73f.png" of "070bb5841b07656d1431f694a027937bd0fa2785".
Added file "gui/dist/hbui/assets/W-25074.png" of "ad91c3c6efdd58602812d94f62e37d6106eb3692".
Added file "gui/dist/hbui/assets/W-b2f83.png" of "dbd51e371a87f4f3a7ca765220c0cd53408d8e18".
Removed file "gui/dist/hbui/assets/W-d95ab.png" of "507b44440a047e940221f4c50beafc165c3d6888".
Removed file "gui/dist/hbui/assets/W-de940.png" of "a45d88241b41b028f6c79819b812c606cf60a088".
Added file "gui/dist/hbui/assets/X-09001.png" of "f1e09c0e1d7c2983054dbc9f2237859de347cff9".
Added file "gui/dist/hbui/assets/X-0b1e2.png" of "2784d7d7cd066eabf1ef7641b3f92d86ca65e16d".
Removed file "gui/dist/hbui/assets/X-0ee6f.png" of "6e77492d3d59c004dfd15cdf3b9fc3df74debb36".
Removed file "gui/dist/hbui/assets/X-2313d.png" of "0a607a6136dac7227ccd364c2887c04cc61f7758".
Removed file "gui/dist/hbui/assets/X-2d949.png" of "063defb3a85836af45daca8bc2409ac068f78f81".
Added file "gui/dist/hbui/assets/X-3edc5.png" of "3cfd2e12d106d4e29c2074ad6fd78c7507926839".
Removed file "gui/dist/hbui/assets/X-4ca10.png" of "2315aab643891668af403e90531b5bab1d4a5953".
Added file "gui/dist/hbui/assets/X-76a45.png" of "4b78131258902b3e295f4f514696699cd3576214".
Removed file "gui/dist/hbui/assets/X-8026f.png" of "aee03fe7e8da81d8bf3d4a030707d3b63514bb4f".
Added file "gui/dist/hbui/assets/X-87729.png" of "9324baa09f020e16ad95bc165da15a7ebe8eb2da".
Removed file "gui/dist/hbui/assets/X-9f081.png" of "517405e7ad06a813cdf0806267893e55d1a228e1".
Added file "gui/dist/hbui/assets/X-a9357.png" of "155088529095f7b80acd12fe2b3dfa7e80668649".
Removed file "gui/dist/hbui/assets/X-ac591.png" of "ea58df281364124b1e45cbba9b41175015d58e62".
Added file "gui/dist/hbui/assets/X-d12f7.png" of "97d4a7d56683b7806cf12b84c6893ab89329dda6".
Added file "gui/dist/hbui/assets/X-fb3e8.png" of "6890791b9f6f7f1710c95e9c2fe21f5c9bcf7cba".
Removed file "gui/dist/hbui/assets/X-fe739.png" of "4b93f9a6733570832bbe06d136a9e4a4e65c627c".
Added file "gui/dist/hbui/assets/Y-14e2a.png" of "d04b13f87ef367840db87672d889e2d450b0b642".
Added file "gui/dist/hbui/assets/Y-1f227.png" of "f363d0b07a63af1564950a3b7f3e85cd4dd77791".
Removed file "gui/dist/hbui/assets/Y-3b954.png" of "75bfa64b60960b2ac5f517511601198929092940".
Added file "gui/dist/hbui/assets/Y-3e0b2.png" of "efdf7816ef17042cd2523bc6d75a4be57250c333".
Removed file "gui/dist/hbui/assets/Y-4c74a.png" of "23f46a747e720e466515b0b411c6d0fae6847cbb".
Added file "gui/dist/hbui/assets/Y-5bd9d.png" of "8f90699e82a9a88c919f3ad8d0943c6441a8f0ea".
Added file "gui/dist/hbui/assets/Y-65388.png" of "bea82443ee9d8a1fdceff1d7046b32027b225923".
Removed file "gui/dist/hbui/assets/Y-6ca8b.png" of "bae8639f228cade41a490b982c5515655778ea93".
Removed file "gui/dist/hbui/assets/Y-a4c5f.png" of "5f35f3ba3a726ce2e3cea1fed1d64b9d24897ab3".
Added file "gui/dist/hbui/assets/Y-b8ca9.png" of "f52c4ab88118a09e2be21281dcb046e7bc202778".
Removed file "gui/dist/hbui/assets/Y-ebacf.png" of "016b35a36e4c7897e747010de9f57a581761a385".
Removed file "gui/dist/hbui/assets/Y-f85a0.png" of "ef28b11d715de1181fbf045456fb0c82849ec160".
Removed file "gui/dist/hbui/assets/Z-190a8.png" of "fd2e999e2fe90ab993dc7929cc95e7e652e09286".
Added file "gui/dist/hbui/assets/Z-320b8.png" of "293bcb73b6f376b7b9da4cb322bcd9d29a667148".
Added file "gui/dist/hbui/assets/Z-6e787.png" of "a0994fb77ee05e55203256cea49f16020b12b668".
Removed file "gui/dist/hbui/assets/Z-dac4f.png" of "e0cd1f5a19fb81c43b5244959bd4d49755d76174".
Removed file "gui/dist/hbui/assets/advanced-icon-5d1e2.png" of "d798b7295e82bb77a4b6d1f637b7065313276e47".
Added file "gui/dist/hbui/assets/advanced-icon-c8e4d.png" of "9ae5b4274d4d21551619e618a47b3c6919cf2558".
Removed file "gui/dist/hbui/assets/beta-features-icon-4b14c.png" of "f5002e2792237b6a743483d16ccf58cca5d1e6f4".
Added file "gui/dist/hbui/assets/beta-features-icon-661db.png" of "bca95dc06c0038cc066b93598bd3d7cdfea2b4e1".
Removed file "gui/dist/hbui/assets/bottle0-1dfd9.png" of "213a97f1f27ae58c67567111a90c4a2228f32ad8".
Added file "gui/dist/hbui/assets/bottle0-b71ae.png" of "0323d3d4977f584d5c33cd8160b0d6287a0e1564".
Added file "gui/dist/hbui/assets/bottle1-4e844.png" of "050e053c20215925f1ea8114f2d381423b453612".
Removed file "gui/dist/hbui/assets/bottle1-e0af5.png" of "4a1aa810f006fbacd6b6c0e8ea5bde54f84f547e".
Removed file "gui/dist/hbui/assets/bottle2-398d0.png" of "89f28e2d3eb3782c2dd45697d1ba992ebc04957f".
Added file "gui/dist/hbui/assets/bottle2-93862.png" of "879d4c0179ef010a7cfd1eabbfcdb6aac02602c9".
Removed file "gui/dist/hbui/assets/bottle3-8b69f.png" of "296048d3f538368064a9b53fecc25746adf19057".
Added file "gui/dist/hbui/assets/bottle3-cd1d5.png" of "151d310c97a6fa917ea2b143cb364964bb2a7499".
Removed file "gui/dist/hbui/assets/bottle4-96984.png" of "11a9d0f2f6a813288fac78429208b99553bf24c9".
Added file "gui/dist/hbui/assets/bottle4-abcc0.png" of "b754840c553c1a56d3b9b18463d3500d480d58ca".
Added file "gui/dist/hbui/assets/bottle5-0f3fb.png" of "950fa06c3f0175072df7dead44d9ae225c8f1c5d".
Removed file "gui/dist/hbui/assets/bottle5-ca495.png" of "49c2ce41e9b6d05cda26d71b5cad44d23995d178".
Added file "gui/dist/hbui/assets/bottle6-6c249.png" of "7764dbe16583646a87043454295bcac79f8def33".
Removed file "gui/dist/hbui/assets/bottle6-74129.png" of "27aee8d79a639cb0a174fe6cf43fac5363ed1cdc".
Added file "gui/dist/hbui/assets/bottle7-3c27e.png" of "48624a1245f0be653b656c4f54e69a54ba03fa39".
Removed file "gui/dist/hbui/assets/bottle7-d0d66.png" of "0e063f631447bba697cd2bd696d09cef1ca4e8cf".
Removed file "gui/dist/hbui/assets/bottle8-11a20.png" of "58bc4fbcbbde6b1afb13c361f34d01b2db6c3dd0".
Added file "gui/dist/hbui/assets/bottle8-3f7db.png" of "73f235ffb739b738bb081698416c526398761c7b".
Removed file "gui/dist/hbui/assets/bottle9-3c0c0.png" of "60947dd5207aa03d65c5e944c5bcbb6dbe25253d".
Added file "gui/dist/hbui/assets/bottle9-b284b.png" of "90da183a3faed91a81009488c52ae871b8be4d32".
Removed file "gui/dist/hbui/assets/clock-6c3ca.png" of "f960821ff98a992565862ffcf9c1af80c92a9ebc".
Added file "gui/dist/hbui/assets/clock-bb34b.png" of "96de46b3de4c481ee6b3c375354e6fd27bb5f0aa".
Added file "gui/dist/hbui/assets/crossWhite-577cd.png" of "82ac77a1df074304511c1793ad907c739af8046a".
Removed file "gui/dist/hbui/assets/crossWhite-dc73a.png" of "b85526517e1e03afc6a3b7be66ce4e9821259ee5".
Added file "gui/dist/hbui/assets/emptyStatesAllCompleted-39b4f.png" of "6c5baf3eaa7e42292549168c235bc7d71486b469".
Removed file "gui/dist/hbui/assets/emptyStatesAllCompleted-b15e1.png" of "2d156e87900acabf350f692eeea7196a5d797862".
Added file "gui/dist/hbui/assets/emptyStatesNoProgress-c7ca0.png" of "16a54868a6fadb407cf4441f582c5c30de748953".
Removed file "gui/dist/hbui/assets/emptyStatesNoProgress-eeb5c.png" of "1b8d1e6aa363c023612ea08471d13adf5d296e62".
Removed file "gui/dist/hbui/assets/errorMessage-cfc0c.png" of "dc872c420a2f0717d28014b79fed063f29d897e4".
Added file "gui/dist/hbui/assets/errorMessage-d1fda.png" of "5c94013afa25a10d4ce2e0babc83cae61b4efbcf".
Removed file "gui/dist/hbui/assets/gamerscore-1ab3a.png" of "56d48331c7a2dd69a58de546a379b855014f304d".
Added file "gui/dist/hbui/assets/gamerscore-bde85.png" of "68b21df462909176bb473879598c32869a05aa42".
Removed file "gui/dist/hbui/assets/general-icon-07d28.png" of "0f24872af2c2df5d7b891caf864b25f1cd8d0a2a".
Added file "gui/dist/hbui/assets/general-icon-bbbdf.png" of "b2931e6394e286ad5c3c9d1722361abe2bf1c303".
Added file "gui/dist/hbui/assets/hamburger-6db07.png" of "1ecb6ad2136bad2353e5208cf7961e929afbe1e3".
Removed file "gui/dist/hbui/assets/hamburger-c8aa9.png" of "7236903d91542620488b2e3dd6e69a94df08ef03".
