Difference of "all_files" between "a0.16.2" and "a0.17.0.1" (beta of "1.0.0").

Total file: 7000 (+252, -939)
Added file "resourcepacks/vanilla/client/textures/items/potion_bottle_lingering_invisibility.png" of "c5c0ed727adcc9b4d6edef4ef9a543038d0482ce".
Added file "resourcepacks/vanilla/client/textures/items/potion_bottle_lingering_jump.png" of "c7ad93c0e9deb2f9cd5c1fd0bfcbe84819fdabcb".
Added file "resourcepacks/vanilla/client/textures/items/potion_bottle_lingering_luck.png" of "25d13fd4b13d9c17602d1638338af2db91814263".
Added file "resourcepacks/vanilla/client/textures/items/potion_bottle_lingering_moveSlowdown.png" of "691585662fa30a8bd91acfd2b3bda58d975c2f3b".
Added file "resourcepacks/vanilla/client/textures/items/potion_bottle_lingering_moveSpeed.png" of "6fdf38b726770eecefc08d1ba5a3d4ce3bb165ca".
Added file "resourcepacks/vanilla/client/textures/items/potion_bottle_lingering_nightVision.png" of "a1cf8e47818c55ab5f8774e231b7b2e4d91f0fd2".
Added file "resourcepacks/vanilla/client/textures/items/potion_bottle_lingering_poison.png" of "e33751285438074ce495b76ca46801d71125a358".
Added file "resourcepacks/vanilla/client/textures/items/potion_bottle_lingering_regeneration.png" of "f0e98179c7031365c7cd91b988b544bc13bddc88".
Added file "resourcepacks/vanilla/client/textures/items/potion_bottle_lingering_waterBreathing.png" of "6ae3e65d3a13c5a5642261dc46663949d4b0ef0d".
Added file "resourcepacks/vanilla/client/textures/items/potion_bottle_lingering_weakness.png" of "ed1d4ed71a6c7af6fd6e630aa34111e082ca6239".
Added file "resourcepacks/vanilla/client/textures/items/potion_bottle_splash_levitation.png" of "6438d56a00e383cd45e54125ffe58d2a069d20b6".
Added file "resourcepacks/vanilla/client/textures/items/skull_dragon.png" of "c930495cee5713946837a709c3d96cd01d4d8f1f".
Added file "resourcepacks/vanilla/client/textures/models/armor/elytra.png" of "81b6b7b9412fb3bd3a1a29a1873a4e296919c3bf".
Changed file "resourcepacks/vanilla/client/textures/particle/particles.png" from "9c4e30e8c2e3430fdd94bba49389c3f4b9418302" to "b91f34116b3ef2b5f78da15a64732602471ca5e5".
Changed file "resourcepacks/vanilla/client/textures/terrain_texture.json" from "1ad4a2b685ee5483c6d16f1c342dcc5350197308" to "8c81c53665d0d328099ba3ff11fb413fc4e517d7".
Changed file "resourcepacks/vanilla/client/ui/_ui_defs.json" from "2d1c640076ebc336a6c73958564ec042a511f844" to "60c3d95963054159c561b636b057d875b6398800".
Changed file "resourcepacks/vanilla/client/ui/add_external_server_screen.json" from "91a6007932e02d64e5fade4c853c28e55bad764b" to "37372bfa3aac32c4b2df1569dfb47a53d6ae4bd6".
Changed file "resourcepacks/vanilla/client/ui/anvil_screen.json" from "94933363e5b0395e89393bd7ef53cade1dbc0d96" to "3da88c6b0807396fdc930192e9c68c58993907ab".
Changed file "resourcepacks/vanilla/client/ui/anvil_screen_pocket.json" from "a21b8c551f45adc1f916cd2f30080abcd27ab3be" to "5ff074f7b6dbc6ee9cc554cc411c71a527813ca9".
Changed file "resourcepacks/vanilla/client/ui/authentication_screen.json" from "5c4371c0da41bc276563ac75b126a8f68383b558" to "d1f559463ec1511e62d9708f0d1ec0e2817045a4".
Changed file "resourcepacks/vanilla/client/ui/beacon_screen.json" from "36aa7c86925406432cce555a56ba691d171dd5a5" to "93ec94decc55ac9f268e63f6b6d4d90ea0708e9d".
Changed file "resourcepacks/vanilla/client/ui/beacon_screen_pocket.json" from "1bc26e16a9031116097e8c5bd3c50dcf2488f099" to "073b7f47499fe26dfeaf18b48ecc3fa39061aebc".
Changed file "resourcepacks/vanilla/client/ui/brewing_stand_screen.json" from "7229328d30f7ba97370af25718d04404d3a98978" to "d6ce05d2908e54a47b4beb6e18465743db179991".
Changed file "resourcepacks/vanilla/client/ui/brewing_stand_screen_pocket.json" from "204bafa72991e1088aa5719e6a3caf97c82d9828" to "8c73ae87a261be304e7da987e9e33b89ffe72fdb".
Changed file "resourcepacks/vanilla/client/ui/chat_screen.json" from "ea48631adafafb1605e5860d72f361704af5c506" to "01c8cdf3512f435843286f34ce43d5fbbe437cca".
Changed file "resourcepacks/vanilla/client/ui/chest_screen.json" from "9a7f9a40c950ba027ba7cc9ab59e9d71167e8aef" to "50fd870ddf7c5009beed8d9aea4f8a382163efd6".
Added file "resourcepacks/vanilla/client/ui/create_world_upsell_screen.json" of "d09dbe07f74af39bc1934abdfc2fa7a863affa0f".
Added file "resourcepacks/vanilla/client/ui/credits_screen.json" of "d159343d96282a786ed2f7f6ed4ab7b749f1d910".
Changed file "resourcepacks/vanilla/client/ui/disconnect_screen.json" from "f92de369b67e1d8d1eb18f4cc3fa7d2d8edbb727" to "e7067601ddadfc3ddb9a10b761f3dfa95fd99232".
Changed file "resourcepacks/vanilla/client/ui/enchanting_screen_pocket.json" from "306dc50e1e044a719e042a9a9cdf1f5c08b5f7bc" to "9ccc4add864f88ebc6b4d92af05213f7f6acd74d".
Changed file "resourcepacks/vanilla/client/ui/file_upload_screen.json" from "4034fca991b9a9453ccce5348817375bf5419086" to "c1ca1fae7d4907d70679949c9beb4fd80e128e61".
Changed file "resourcepacks/vanilla/client/ui/furnace_screen.json" from "59c9355f1873416caab3d7d8e09f435415ca6ce2" to "b2029e8fc34c909b96c2edbe3e7a5fe5aea81d27".
Changed file "resourcepacks/vanilla/client/ui/furnace_screen_pocket.json" from "6998c7f6d8cbb14b0b74a42fa5fd6a4bff7de623" to "7698d62ed0a4fc711619861d781477fbf34a5d08".
Changed file "resourcepacks/vanilla/client/ui/gamepad_layout_screen.json" from "b9c5de5fecc2096b8bc5fda767a42615e647cfb0" to "2f78e526ef57957e69acca38c8687ca18e30928e".
Added file "resourcepacks/vanilla/client/ui/global_pause_screen.json" of "8058d9fdcd91ba8332870182cb84ab5898beb405".
Changed file "resourcepacks/vanilla/client/ui/inventory_screen.json" from "f76197a88d549191710ab8e62ee1babccfc2b36a" to "65a28d647c0e9b91717017b7cfc70a87e7936d41".
Changed file "resourcepacks/vanilla/client/ui/invite_screen.json" from "12f3b2f16fec0ca42fe49c0f5961ee9a78986c1d" to "63aae297abf2c050e46cccde6cab1b44acb2bd15".
Added file "resourcepacks/vanilla/client/ui/manifest_validation_screen.json" of "cc0b562338ca6f9ca7fe15bc17debb8a0216fd87".
Added file "resourcepacks/vanilla/client/ui/mashup_home_screen.json" of "2993e445ee5abd74e266fe859119446a442c53b8".
Added file "resourcepacks/vanilla/client/ui/mashup_panorama_screen.json" of "14121c1af7c1b985652b17f4ff043d30884ef09e".
Added file "resourcepacks/vanilla/client/ui/mashup_screen.json" of "e1575f44d05018797dfa7efdfc6b1a8f9adef9fa".
Changed file "resourcepacks/vanilla/client/ui/npc_interact_screen.json" from "6ec8cf23af4e69eda42977184087d9fc489319dc" to "87c2a4f019641403aada7e28c40724ded52eb858".
Added file "resourcepacks/vanilla/client/ui/patch_notes_screen.json" of "811b1d2621aae656c03a306db6ce72e3000c83a7".
Changed file "resourcepacks/vanilla/client/ui/pause_screen.json" from "1b908e2e29eda606ece5f2a272a22f6c2e1c9833" to "ac8973f19220b7d155a12feff0ab336739f8d485".
Changed file "resourcepacks/vanilla/client/ui/play_screen.json" from "d40e00ecc69da8563707914bda1c2f89dc1e6d06" to "862a26f179fc495a15ea434883654bfb72cc0bf4".
Changed file "resourcepacks/vanilla/client/ui/pocket_containers.json" from "1eadf2dfdb6ab71c774b4bd0b3d9001533e12d9c" to "5b748e38d991a7c8d92219430c8cc697bfb085d4".
Changed file "resourcepacks/vanilla/client/ui/popup_dialog.json" from "4d4e21354e5475266ce2dea6b2d4ba5040a02be6" to "92fb62c1caf1a612606f41b413282de0be9f901b".
Changed file "resourcepacks/vanilla/client/ui/portfolio_screen.json" from "a59519b3e9e962444574ffbba9817670d08e00c3" to "ac923c92619b8318d4e5b286125714a7f7c8bd46".
Changed file "resourcepacks/vanilla/client/ui/progress_screen.json" from "4f52d246429b4cbae4096b124804456c2f24def8" to "9d529495741db1381c507d8a79fe698b7fe1c0aa".
Changed file "resourcepacks/vanilla/client/ui/realms_settings_screen.json" from "7fd3313739f3af6a6aef6df460e24779cdf1502d" to "dfaee91525359d4de943755cd6775e3762d0a49b".
Changed file "resourcepacks/vanilla/client/ui/resource_pack_purchase_screen.json" from "1139bbcb169abee556e53fe156d44c6e6ff3a82a" to "6830a8b5a26efb0b51781229bce569ce9e2dd48c".
Changed file "resourcepacks/vanilla/client/ui/resource_packs_screen.json" from "098e5fabdd3d9de2aeaf8d5c5a01bf90610540ff" to "958b4ff1a96b0af3725af5228127d7e43deee891".
Changed file "resourcepacks/vanilla/client/ui/settings_screen.json" from "41af9ff6ab9e1d591ba75d9d86b9c1b3f7464d6d" to "cf49bd840b7cef578757739c807d1beb151ad6f2".
Changed file "resourcepacks/vanilla/client/ui/settings_sections/controls_section.json" from "35863d0fbcc7f126edcbc36b6defae790482c776" to "a3e40ab2336eb111b3dc3751546b95b555776fac".
Changed file "resourcepacks/vanilla/client/ui/settings_sections/general_section.json" from "7f8a7301e2974e848bd50fb40d2a54485279a2b3" to "31c8d5891afeb9d69b698c11869ec938182f17d5".
Changed file "resourcepacks/vanilla/client/ui/settings_sections/settings_common.json" from "97f9cf5653ebfbc7ff6e566be0fab5f8b25937d6" to "fd057a63f070813b4063aa6ea5bff2007651a953".
Changed file "resourcepacks/vanilla/client/ui/settings_sections/world_section.json" from "998efc486927978cb2fc51b5e81dc30f6911f79a" to "36ad0d767d68573fc60a764343a8c4af242ae27b".
Changed file "resourcepacks/vanilla/client/ui/skin_pack_purchase_screen.json" from "68ceba0904271ca41c67e692c26104f71f3c5422" to "3acb97418b2df33cbf364e167b0bac63913d2523".
Changed file "resourcepacks/vanilla/client/ui/skin_picker_screen.json" from "78d72b3ac37304bef3275071532741cebf5a717e" to "59b723791aca160c7631a8eef35dfa6ef1797c5d".
Changed file "resourcepacks/vanilla/client/ui/start_screen.json" from "107477059351d51d47105d25b8969bb1e98f8e63" to "1f70938e12ad3a8b269d6fb0853ef884ac15b3fd".
Changed file "resourcepacks/vanilla/client/ui/store_screen.json" from "a9793e63fe89d8bb391d1e9b2314a5f6ec8d7256" to "946f9e90e7992ec152c8e30b096a8f8b80a427c8".
Added file "resourcepacks/vanilla/client/ui/structure_editor_screen.json" of "6bdb3998481fe3e718d9e90d7be22d60853dc39a".
Changed file "resourcepacks/vanilla/client/ui/toast_screen.json" from "f1dbf5215fc0ee3125f0af1aec896f3162cfccbb" to "5df0ee7ae8b41feb37e61d864185cc8a8a38e06c".
Changed file "resourcepacks/vanilla/client/ui/ui_common.json" from "63351e04e8eaf6f2d201634fdb2705f340b3fa94" to "4d47dbe0298dce0b5d70ba36d1498fba10e9a482".
Changed file "resourcepacks/vanilla/client/ui/ui_template_buttons.json" from "23758626ddb83c3ecc23d594c402e523019b675d" to "d11f3cd6cff64e0fba05847f0bfe2f07ae60b5b4".
Changed file "resourcepacks/vanilla/client/ui/ui_template_dialogs.json" from "36da0b2bf738ce18d098badf9e92d0f328bd4486" to "e5b711db38d93374c507a9aa23cdaf94e7e4158a".
Changed file "resourcepacks/vanilla/client/ui/ui_template_toggles.json" from "eff7de4a49ad57a610be182181596f7765b6e786" to "6f0d88ca7c038a396c51bdf98c89c64b3b9b4c6d".
Added file "resourcepacks/vanilla/client/ui/world_templates_screen.json" of "dff2ab6168a145db6367a804e0e38122968a1afe".
Added file "resourcepacks/vanilla/server/entities/areaeffectcloud.json" of "320eca8923533507ff7e69c0e7922165cb788338".
Changed file "resourcepacks/vanilla/server/entities/arrow.json" from "dbe635b5f606289f3767ed32abb6541153fb90b7" to "6a8123eec891070e27d8339da881ef3f8982888e".
Changed file "resourcepacks/vanilla/server/entities/bat.json" from "fbd3870f3b866ac73edcb93d83079f3e1aaf47d0" to "539c87536cc290b96f13afd755bb66dad376cf02".
Changed file "resourcepacks/vanilla/server/entities/cavespider.json" from "ee422151e9ddf72f3d376f586112414870eb434e" to "726a1c1a7b8b54e31c8b37f766c47ad75992280d".
Changed file "resourcepacks/vanilla/server/entities/chicken.json" from "7359b95b52f9b9679c53efe0a0ea1d0d25348118" to "f22095ebbf81bde8bef3c1e3b2fbc47fafdf6f50".
Changed file "resourcepacks/vanilla/server/entities/cow.json" from "f3bbf714a5283d84cb8787870bf8d575b0ae0903" to "0fcb6a97e06c8a830ec5202998e416a09bb3fb6c".
Changed file "resourcepacks/vanilla/server/entities/creeper.json" from "94a4ce0c20be070ef21392e84ef4e8e3c1f45be3" to "e820a9c62b7cddd890fa893ec2664f173015190b".
Changed file "resourcepacks/vanilla/server/entities/donkey.json" from "99b0387af5b853424ead1fd1427d2daaddc6963f" to "0275543df4e88bd9d395276d424c78a089147953".
Added file "resourcepacks/vanilla/server/entities/dragonfireball.json" of "9d06a5eeb993be9894c3191729d5e81bfae9ef13".
Added file "resourcepacks/vanilla/server/entities/endercrystal.json" of "85590b0f8bcc101ca07f60426c001153c59d0aa7".
Added file "resourcepacks/vanilla/server/entities/enderdragon.json" of "062aa7520a16fb68eef3637d69ea516b63b0e3d5".
Changed file "resourcepacks/vanilla/server/entities/enderman.json" from "066c33b368236891a6c03b755cd869fc6be4afd4" to "406ae80a289026e051a97c3060aaecd6d873799d".
Added file "resourcepacks/vanilla/server/entities/endermite.json" of "eabae1ea79262f40e698f6faea645917da935ae3".
Added file "resourcepacks/vanilla/server/entities/eyeofender.json" of "2c209acaaee995c0a5629f535aa8b3db387714ee".
Changed file "resourcepacks/vanilla/server/entities/ghast.json" from "65deeb492300a94d92e0815f27711d7f4d429f46" to "a09cf10aa078286c6e1481e9380bd2ec01cfae4e".
Changed file "resourcepacks/vanilla/server/entities/guardian.json" from "177d72223eff5a0c596a89cf98ee7b66a3119926" to "a6285758312a96ca03bd5a80664cb0819692a741".
Changed file "resourcepacks/vanilla/server/entities/guardian_elder.json" from "754565098e07cb42816d4d4eec0bd6f6896f147f" to "d1060275c422d9767b4a12afd11c11aa46943774".
Changed file "resourcepacks/vanilla/server/entities/horse.json" from "994d2e657f64996171401a56949673eb15d5bfc0" to "17b126bd47e7347e6942b3ac12cef554604567bf".
Changed file "resourcepacks/vanilla/server/entities/irongolem.json" from "1131a0991518d842f16e0b0c944170724420a013" to "57eda8830ab0e89b7d4c2c6a8565ff3e36f70ea2".
Added file "resourcepacks/vanilla/server/entities/learntocodemascot.json" of "b96c10bec37adc917263f68b8ce6fa26003d9753".
Added file "resourcepacks/vanilla/server/entities/lingeringpotion.json" of "b673bc0286609ccc98e88b1f4d7b13e0f2b33cfc".
Changed file "resourcepacks/vanilla/server/entities/magmacube.json" from "adfbd1a3b84f131f334736a07d496bffac4af4af" to "30dab5704c2dc10bfa3604ade6969bf7bf0317c5".
Changed file "resourcepacks/vanilla/server/entities/minecartchest.json" from "cf4005cfa21f1feeacb46f24a998d47c985b25c5" to "75f7a2759e57100b9c14b17284eb1ab3b33c26a0".
Changed file "resourcepacks/vanilla/server/entities/minecarthopper.json" from "48793ab1862ab6177f5f3a62f969c9c0a80163cd" to "8b075e7c8066a69ed7086dcb58ad92ce6a6f1979".
Changed file "resourcepacks/vanilla/server/entities/minecarttnt.json" from "e8159e50ec1e281046440655d0b5eb5d5124687c" to "7b66d40f1dea4b7aa64ad39c87c834bd5bc64403".
Changed file "resourcepacks/vanilla/server/entities/mule.json" from "c7752dd047819c7b56340820070a04cb1beea0fb" to "e6da6833bf0ce8e28ed66fdacde6c9fb430fe933".
Changed file "resourcepacks/vanilla/server/entities/mushroom_cow.json" from "e677542e64231192af0047605785be9ce47a3928" to "95ae21edebae7cf51a2f9184b8d2879184b251f9".
Changed file "resourcepacks/vanilla/server/entities/npc.json" from "7aede887cbe498c81fdd2ab4afa3063fe2b36823" to "e8e9f4399440b5093242cab395d046d55ccd2dab".
Changed file "resourcepacks/vanilla/server/entities/ocelot.json" from "b28eccea76bd9f8ceb1ff701f02ccd7c9f97d75c" to "86b14e455e58b5ce7ffb0ed6cedf3d56fd2718a3".
Changed file "resourcepacks/vanilla/server/entities/pig.json" from "5351db6bc08a80ea0122119917d72b9d913ce729" to "3ca475a48599fd8bdcdd144bb873ed1553f92afc".
Changed file "resourcepacks/vanilla/server/entities/player.json" from "6045e745201c0033aea9c5cbebf164075ce3198d" to "47ce114b020c9c1d2db59c85e80bbd7314f266f1".
Added file "resourcepacks/vanilla/server/entities/polarbear.json" of "16225da91076f3350ebe4e5e9584b07106945821".
Changed file "resourcepacks/vanilla/server/entities/rabbit.json" from "f6177bfef6a3e0e829855426089e99c35eead994" to "35b5c1f0b690dc196ccce9dd6d3cb04c532cea00".
Changed file "resourcepacks/vanilla/server/entities/sheep.json" from "1038e223f7e41e11b01a5fdd7dc7b65f651de84f" to "fe65771d4eb7a25b1314f04351be00f13a55f4dc".
Added file "resourcepacks/vanilla/server/entities/shulker.json" of "6a089e2ec98e61e19e6a4ec79c3c2d84aa46f7f8".
Added file "resourcepacks/vanilla/server/entities/shulker_bullet.json" of "a2cc215d332ac9167abb99cc440c9b8f79e61532".
Changed file "resourcepacks/vanilla/server/entities/silverfish.json" from "9c9ae3941c42944ce63f63616b4839f11641ce52" to "4342990d3f96a93a6d6af4fe8f6c38ac73318f89".
Changed file "resourcepacks/vanilla/server/entities/skeleton.json" from "174e713a0c9e1fd0fad0cafc7d359dce389f984a" to "f110a8cecddb6aa4dce2fe4d58de9a632969d013".
Changed file "resourcepacks/vanilla/server/entities/skeleton_horse.json" from "291c0ad4b1c9b306789bbb3e36925e7e003554d1" to "170d4284c10d34286d07459fff5aad5712e93bc5".
Changed file "resourcepacks/vanilla/server/entities/slime.json" from "ab2eb19f4c194eed5dd54bbe8c9c853c1cbeea9a" to "bf2cf5e02cb47bd2a02121e27eff92c5c848e84a".
Changed file "resourcepacks/vanilla/server/entities/snowball.json" from "edd73fa4b19e1af0225200189980d82b0eaf4bf3" to "a30de21437e19f6651559b681afff9aab404bf5c".
Changed file "resourcepacks/vanilla/server/entities/snowgolem.json" from "6ffddc126e710c69d16b902727b6c133610a076a" to "028f546da7f9413c2654c7d04b715b5590c30a12".
Changed file "resourcepacks/vanilla/server/entities/spider.json" from "91fb314af31604086cd12c36d3181aa9dfe85700" to "de9bbc105ec2e60f65e745eb233b0b736dac09f7".
Changed file "resourcepacks/vanilla/server/entities/stray.json" from "a2e9a849751916dcfff20fa4ebc490b6ae31a8e2" to "71d08e707e53c491b157b1dcc0ea76f3aacdb22c".
Changed file "resourcepacks/vanilla/server/entities/thrownenderpearl.json" from "ffc1d67cdd808ca7c73a7d79c6fbeacd07e97b22" to "1b63063bb9f4a68fc73e54e4ca6ca457b362660e".
Changed file "resourcepacks/vanilla/server/entities/thrownpotion.json" from "c74253782e3ecccaff956b5ad8f544f6223ac6bb" to "b14c544afcdcf1b310f7cf634cb6c488b45abc84".
Changed file "resourcepacks/vanilla/server/entities/villager.json" from "427ab7b7d1a03457f23e851ddff0128b0b57cfe6" to "c39b92156b428eb456e9a57c4988c651976aabd2".
Changed file "resourcepacks/vanilla/server/entities/witch.json" from "ecf5b85bd7db324f89cb2af62ed6beddf975ffef" to "efbce07a52c8c8cc5265a998777f01ab9912d59b".
Changed file "resourcepacks/vanilla/server/entities/wither.json" from "8e37cbd96c82304f731db9d07018fd186130417e" to "c4fe53a6f7b2cfb7cd7c1b3103d1fecd554ffa58".
Changed file "resourcepacks/vanilla/server/entities/wither_boss.json" from "caa00dc64fd582825e660524730157e546595976" to "aac866c69ab23b73d594f0f966467910987dce80".
Changed file "resourcepacks/vanilla/server/entities/wither_skull.json" from "38b584ac1f2201f2f3742f02d4e2c3ea2e1487a2" to "494585b61524a9f8865aa894390cd9909a799b6e".
Changed file "resourcepacks/vanilla/server/entities/wither_skull_dangerous.json" from "e2a43a160fc073bd6fecf25b997a5ed29f4f453d" to "aa10fb0aadbbce3eaddda9fbd9ee5fa762e372ad".
Changed file "resourcepacks/vanilla/server/entities/wolf.json" from "1b16a1bad7789b4bec6673a875357211632eebcb" to "c0ad8ab32e00348abff459585ef5e01d6dd73a59".
Changed file "resourcepacks/vanilla/server/entities/zombie.json" from "0f0fb699c7e0c0c888922c196642613ae69c89da" to "fb0cfc6787908177f43d4ecd43c003d632f66046".
Changed file "resourcepacks/vanilla/server/entities/zombie_horse.json" from "3b76b08b50b11f45eafd92d5a9184997fad12132" to "cf7ddfe9632cc4f19e21a4d773396f68f5aa869f".
Changed file "resourcepacks/vanilla/server/entities/zombie_husk.json" from "8980a645e6080edf9fc7422c6ec1638d0f59b0bc" to "dfcd988c7f8fd03becec228b5295b52b036c8281".
Changed file "resourcepacks/vanilla/server/entities/zombie_pigman.json" from "e504b8eb304b36e94f9c58f8e92df3d83e50f31c" to "db15679335f8765501b7cdc839893a5f5a5d4cfc".
Changed file "resourcepacks/vanilla/server/entities/zombie_villager.json" from "9304c91a9fc6ddbb6d465712fce148afda57bd5c" to "4a9ff43143669a4f860bb690771d6b99cf2b5909".
Changed file "resourcepacks/vanilla/server/items.json" from "6a420773e08352e77096205e87de3f57b357aa4f" to "60355917014bf5979a7eec8f0bbacae89277c7fe".
Changed file "resourcepacks/vanilla/server/loot_tables/chests/abandoned_mineshaft.json" from "fabdf54727b5f0f03d916edaa2820298b79892c6" to "5e1c49ec4ee751d1be86d818a5d198d21d9cecdc".
Changed file "resourcepacks/vanilla/server/loot_tables/chests/desert_pyramid.json" from "d369a1f0938ba2eaa0b72410d134d852baf66c76" to "08fbfe574141df2c9aaf094944fa75b347cdc5a6".
Added file "resourcepacks/vanilla/server/loot_tables/chests/dispenser_trap.json" of "71eb3f19192dafa20ea5f71e60c4bea77023a05a".
Changed file "resourcepacks/vanilla/server/loot_tables/chests/end_city_treasure.json" from "5cf025e9019f60ecd4c6cd6f2901fb82a5a227aa" to "54b1c17f577507699303dba603a64316916e8e9e".
Changed file "resourcepacks/vanilla/server/loot_tables/chests/igloo_chest.json" from "0e953b710e05f17ade4be9a510e509bca7422a7d" to "727c7d5001d4b5a082a5bb40e719d125b4a601e0".
Changed file "resourcepacks/vanilla/server/loot_tables/chests/jungle_temple.json" from "4ef28a54705bba2689d6a0ff751a05a4f9deda63" to "dff7bbe591dae6ee9164eadb58ad3602c25a6231".
Added file "resourcepacks/vanilla/server/loot_tables/chests/monster_room.json" of "83a9184b93d7e93c0b7a544d47454bda933afc96".
Changed file "resourcepacks/vanilla/server/loot_tables/chests/nether_bridge.json" from "326dce31d884aef3f4f6511994ac372881dac56f" to "9ac986f85e8148dff729c5234164e653db52d5b9".
Changed file "resourcepacks/vanilla/server/loot_tables/chests/simple_dungeon.json" from "69bba7bfcbaa870bacf7cf1ffd5921f0efd599cd" to "302f2eb023fd212386123a3431385f3e781c6bb3".
Changed file "resourcepacks/vanilla/server/loot_tables/chests/spawn_bonus_chest.json" from "f28adb177521b278e66205d7f4168a1a4ad499e4" to "28b03d432205fdcd0ae08e672139042961cdc986".
Changed file "resourcepacks/vanilla/server/loot_tables/chests/stronghold_corridor.json" from "27ae211f8f3be4a947f2b267397f8c3663459064" to "6cc3db661542693475bd0d23760209988abc6c94".
Changed file "resourcepacks/vanilla/server/loot_tables/chests/stronghold_crossing.json" from "644cada3de854cafa87275a1366e7a8c96a2e921" to "edf0f0d156ede4bff8072bdfdbd85c607e395273".
Changed file "resourcepacks/vanilla/server/loot_tables/chests/stronghold_library.json" from "1e590a1dc9bbc0bd937310e3ec14c530ec841cfb" to "65d3b85e946f81e7dc07157ed6c930085c0cc167".
Changed file "resourcepacks/vanilla/server/loot_tables/chests/village_blacksmith.json" from "f4d0244e63892d48eb29b9a9d1ce150925db5b8a" to "e7aab276665fca3bb68594eec086767b82edcd0a".
Added file "resourcepacks/vanilla/server/loot_tables/chests/village_two_room_house.json" of "436388f8120835b847e32f94876623c509fbbec6".
Added file "resourcepacks/vanilla/server/loot_tables/entities/polar_bear.json" of "8f06baf98066b07998ab035dea0abe8b824ecdff".
Added file "resourcepacks/vanilla/server/loot_tables/entities/stray.json" of "de962bb555768bcb1904ad0c3b7478ef3119b22f".
Changed file "resourcepacks/vanilla_vr/pack_manifest.json" from "fc246a78f076540c5e9e39bb02a3027ae1625347" to "8dc4a4c19c5e3f3caf646bfbac5bae8bddf1b03d".
Changed file "resourcepacks/vanilla_vr/texts/de_DE.lang" from "015b9b99e44b8d78dd607f522066f2c01c6cfdfe" to "b1a34d15086f321ab2a7964d140be46fe687a49c".
Changed file "resourcepacks/vanilla_vr/texts/en_US.lang" from "0809a83d674417bdde9d9ddc16bd0ac93b3efc48" to "21b4936812a9708817c9b09909a25f742280d47f".
Changed file "resourcepacks/vanilla_vr/texts/es_ES.lang" from "774d319f4bb3c5e28aea5a640f219ec20c716e9b" to "eb832e7f5353a05afb2dbaa09e89e446fe05d0dc".
Changed file "resourcepacks/vanilla_vr/texts/es_MX.lang" from "1082bcb5ecf584db75b05026d30cb7ce21c3bbfc" to "158053cf6f7c9558b1861b26d9c4ac4d937915de".
Changed file "resourcepacks/vanilla_vr/texts/fr_CA.lang" from "fdf4b6a488c2d70f3548f0f7056ac94cff031433" to "e6186521ce36d57aeb20ca2314b96817761d4dce".
Changed file "resourcepacks/vanilla_vr/texts/fr_FR.lang" from "fdf4b6a488c2d70f3548f0f7056ac94cff031433" to "1e3092129d7aa7e5a3c5370713d393c30843c964".
Changed file "resourcepacks/vanilla_vr/texts/ko_KR.lang" from "675e2caa00ac1f6e37cc811cf797cef1a35dce58" to "b7d20b9fb92a133f43aa7a6e21349fbe6f8b716a".
Changed file "resourcepacks/vanilla_vr/texts/ru_RU.lang" from "5958ae80777e550efe3ba0e3383a442b6fe26c78" to "c8657a8ec53402c7273f0cb151276560672cdb30".
Changed file "resourcepacks/vanilla_vr/texts/zh_CN.lang" from "2dfc42493e463e661dd8fcab8cd37a32cd876694" to "98c44fe0623ce43d1805cb30ba837f62b073cd08".
Changed file "resourcepacks/vanilla_vr/texts/zh_TW.lang" from "8ec5799c516f367f96881f2e8e80f898de468aec" to "ef671141b74b924ed53952a3a7b8b1bda1d3ab5f".
Added file "resourcepacks/vanilla_vr/textures/hologram_hands.png" of "15615a3d301ee4e3f27d9f3adbe7ec1f4a0f72c9".
Added file "sounds/elytra/elytra_loop.fsb" of "0b47fa90f43acafb4657a53a8e1eab3f0d122ce3".
Added file "sounds/mob/enderdragon/end.fsb" of "384e21d186dbb05cb87bc64f7f56204bf3ccb770".
Added file "sounds/mob/enderdragon/growl1.fsb" of "2bc0cc349bd5e713162860d1f4d608521c4bf98b".
Added file "sounds/mob/enderdragon/growl2.fsb" of "afe4eda4eb9c5ba1952a84827c852e047c09d9f2".
Added file "sounds/mob/enderdragon/growl3.fsb" of "aefc5c0ef807c7a450acba580511664d60cd02db".
Added file "sounds/mob/enderdragon/growl4.fsb" of "4a7004795ed32f72b8300cc74ac0d513f965ae77".
Added file "sounds/mob/enderdragon/hit1.fsb" of "5e30dea29bf85907a07e030d3bacb12fb328c492".
Added file "sounds/mob/enderdragon/hit2.fsb" of "22c24d624ef78f87d72c6c2b25ac83c640ec3f5f".
Added file "sounds/mob/enderdragon/hit3.fsb" of "d60f20794a9ca960564c0a21014ff757d4bfa966".
Added file "sounds/mob/enderdragon/hit4.fsb" of "6a907697eace4130ce3ba6cd01d818388a6e6b08".
Added file "sounds/mob/enderdragon/wings1.fsb" of "4a64b590e592798e8d23b004df57c42d612a1e78".
Added file "sounds/mob/enderdragon/wings2.fsb" of "d28322d49e46488fa0679347e21d8416acaf32ca".
Added file "sounds/mob/enderdragon/wings3.fsb" of "9194f71d653c8fecf35d33d2f5473eac9a7d157b".
Added file "sounds/mob/enderdragon/wings4.fsb" of "cecd2adc1532c6d080577a8445e74440cc1ccb63".
