Difference of "all_files" between "1.20.1" and "1.20.10.20" (beta of "1.20.10").

Total file: 17478 (+1211, -9)
Added file "behavior_packs/vanilla_1.20.10/recipes/gray_stained_glass.json" of "e886a4b147688613701f712935890106e7f2b09e".
Added file "behavior_packs/vanilla_1.20.10/recipes/gray_stained_glass_pane.json" of "30152d23c7718b7387883b29e7f9aafd4bd3b10b".
Added file "behavior_packs/vanilla_1.20.10/recipes/gray_stained_glass_pane_from_pane.json" of "034093b30a5394bbf2fc47c960a8e641674735c5".
Added file "behavior_packs/vanilla_1.20.10/recipes/gray_stained_hardened_clay.json" of "29952743343f38e51f5f8847e3f9f11b5805767f".
Added file "behavior_packs/vanilla_1.20.10/recipes/green_banner.json" of "5b0e70f9c87c031219e9bf8bd678e7c08295597e".
Added file "behavior_packs/vanilla_1.20.10/recipes/green_candle.json" of "1d0bbeb96e178f67985924488500dafea662b72b".
Added file "behavior_packs/vanilla_1.20.10/recipes/green_carpet.json" of "c5b35361fc595d1c07b9a360ca34c2de6c9f1944".
Added file "behavior_packs/vanilla_1.20.10/recipes/green_carpet_from_white.json" of "f85c68cb49cf681f2c49e559e85f055f4e5d9ffd".
Added file "behavior_packs/vanilla_1.20.10/recipes/green_concrete_powder.json" of "9957896d8806c75d31386f9abb7c2dbeb3f5025c".
Added file "behavior_packs/vanilla_1.20.10/recipes/green_stained_glass.json" of "b4c457547bccc303c0833305b1e5b7b06785b3dc".
Added file "behavior_packs/vanilla_1.20.10/recipes/green_stained_glass_pane.json" of "2fb558647aa1ead6336f50477026c41d3ce895dc".
Added file "behavior_packs/vanilla_1.20.10/recipes/green_stained_glass_pane_from_pane.json" of "312b9bfa60b8f8135bd7173e0df2774c0e3e6b3c".
Added file "behavior_packs/vanilla_1.20.10/recipes/green_stained_hardened_clay.json" of "15462f3f152a0c7306054afb0e5b4ce3f41862a8".
Added file "behavior_packs/vanilla_1.20.10/recipes/grindstone.json" of "bcc1dc0c1f3b20c823dfaf970e4faee9d45c85dd".
Added file "behavior_packs/vanilla_1.20.10/recipes/hay_block.json" of "628d6d9d16f78f4e1b15b226d670727e353787ac".
Added file "behavior_packs/vanilla_1.20.10/recipes/heavy_weighted_pressure_plate.json" of "d736e9055bb4a66c84ae5d56dfe82a613f81ea50".
Added file "behavior_packs/vanilla_1.20.10/recipes/honey_block.json" of "feb8fdee978dcf80ed5e502d3ddef33b7b9c2a53".
Added file "behavior_packs/vanilla_1.20.10/recipes/honey_bottle.json" of "4b5342d346a3fb68b2167e290e64433f5724af8d".
Added file "behavior_packs/vanilla_1.20.10/recipes/honey_bottle_to_sugar.json" of "fa33631ce62e4627c99c4400bfb9f383c1963615".
Added file "behavior_packs/vanilla_1.20.10/recipes/honeycomb_block.json" of "2255717a872005d6d64bc26460286732f7efc207".
Added file "behavior_packs/vanilla_1.20.10/recipes/hopper.json" of "3e1c4b8c566a40a371cb7d55044279a332c2a9a5".
Added file "behavior_packs/vanilla_1.20.10/recipes/hopper_minecart.json" of "98dfbfd5a2cf4db595f3f0490c1e57f695939448".
Added file "behavior_packs/vanilla_1.20.10/recipes/host_armor_trim_smithing_template_duplicate.json" of "b9fe7f4050b4d2ca3220695df954f507d54e094c".
Added file "behavior_packs/vanilla_1.20.10/recipes/ingots_from_copper.json" of "bfad09cc960b56aaff2026b9341f496cbfcd2237".
Added file "behavior_packs/vanilla_1.20.10/recipes/ingots_from_waxed_copper.json" of "e640e35125989629beae250dd7638ddfb8f3b506".
Added file "behavior_packs/vanilla_1.20.10/recipes/iron_axe.json" of "8744c9248ee1676ca56f9fc191d42200ad3a8299".
Added file "behavior_packs/vanilla_1.20.10/recipes/iron_bars.json" of "16337629a751c808407784832fa96221c1bdfa4f".
Added file "behavior_packs/vanilla_1.20.10/recipes/iron_block.json" of "41c9265878a62017ccdbf987ce6b2aafbb97e3f6".
Added file "behavior_packs/vanilla_1.20.10/recipes/iron_boots.json" of "7f258da9193de208e1b22337308fdccc1b0b5061".
Added file "behavior_packs/vanilla_1.20.10/recipes/iron_chestplate.json" of "1c87d833b34db333f87c2a2d452398a99e973d5f".
Added file "behavior_packs/vanilla_1.20.10/recipes/iron_door.json" of "a319216fa0384163b9171cfb1c8b95ab488c7aec".
Added file "behavior_packs/vanilla_1.20.10/recipes/iron_helmet.json" of "a5bcb1cf4df13c1d3595235320ab5124a4bdd2be".
Added file "behavior_packs/vanilla_1.20.10/recipes/iron_hoe.json" of "085b5c46935d5b3550c96634897c47feee020cd1".
Added file "behavior_packs/vanilla_1.20.10/recipes/iron_ingot_from_block.json" of "f932219653c0393fbd5a719b16bbaf9c306f4050".
Added file "behavior_packs/vanilla_1.20.10/recipes/iron_ingot_from_nuggets.json" of "206f4b195a7d8042a683eb4237f4b861f4791398".
Added file "behavior_packs/vanilla_1.20.10/recipes/iron_leggings.json" of "ab32b43afc0aeb1de33b63b6522e5c161ae2088e".
Added file "behavior_packs/vanilla_1.20.10/recipes/iron_nugget.json" of "a3039860f9d5974ff1577df6ac6ca0da86a004f5".
Added file "behavior_packs/vanilla_1.20.10/recipes/iron_pickaxe.json" of "bc2ab92a165e6b7f30669940dc8c65839b50bd88".
Added file "behavior_packs/vanilla_1.20.10/recipes/iron_shovel.json" of "7f589a71ffd8facb4aa59f05a271ac7079b5f49b".
Added file "behavior_packs/vanilla_1.20.10/recipes/iron_sword.json" of "1bd9c65baee83c1dea903a29169d2554270c4e05".
Added file "behavior_packs/vanilla_1.20.10/recipes/iron_trapdoor.json" of "f01f4b6e0ad91e78a18c24d1cbc11f4911947563".
Added file "behavior_packs/vanilla_1.20.10/recipes/item_frame.json" of "ec20b90edf0de382d39a9ddf1b7e683c0e4d108e".
Added file "behavior_packs/vanilla_1.20.10/recipes/jukebox.json" of "479dfab79d6e4f5092983dcb70fac4e473f6aba9".
Added file "behavior_packs/vanilla_1.20.10/recipes/jungle_boat.json" of "83795e3722c79a852ae1255c69e930d97bbd2466".
Added file "behavior_packs/vanilla_1.20.10/recipes/jungle_chest_boat.json" of "efaf5d587eb55af5132034015ad2558bf248a7d7".
Added file "behavior_packs/vanilla_1.20.10/recipes/jungle_door.json" of "b5cee3c241fe687d3685edbd6828dac37fc0aff1".
Added file "behavior_packs/vanilla_1.20.10/recipes/jungle_fence.json" of "06df39cd04a262d062a78bcdee8e5ea45ca19263".
Added file "behavior_packs/vanilla_1.20.10/recipes/jungle_fence_gate.json" of "2135722c9057458079efb28f5d3ce456f5b9b59d".
Added file "behavior_packs/vanilla_1.20.10/recipes/jungle_hanging_sign.json" of "0d7a6a99284a945add4eccce68be88059a0f5163".
Added file "behavior_packs/vanilla_1.20.10/recipes/jungle_planks.json" of "df148029601e921a7f46ee235d25cfe759d02d2a".
Added file "behavior_packs/vanilla_1.20.10/recipes/jungle_planks_from_stripped.json" of "a399a13bcf0f6c3110d01dfa203fe5964bec4fd4".
Added file "behavior_packs/vanilla_1.20.10/recipes/jungle_planks_from_stripped_wood.json" of "86606a416d7b19d588877a584c8b592d87bd335d".
Added file "behavior_packs/vanilla_1.20.10/recipes/jungle_planks_from_wood.json" of "0529d8bd529b2b24ac234abe819888ed6479ee1a".
Added file "behavior_packs/vanilla_1.20.10/recipes/jungle_stairs.json" of "b27f26532486a194388d5b38434802364cc7d01a".
Added file "behavior_packs/vanilla_1.20.10/recipes/jungle_wood.json" of "ab6b7bf9fae395c57429c355c08de5960059d5dd".
Added file "behavior_packs/vanilla_1.20.10/recipes/jungle_wood_stripped.json" of "66ae49800de568e0b29fdcc8fccebe933bb47003".
Added file "behavior_packs/vanilla_1.20.10/recipes/jungle_wooden_slab.json" of "d814770360b4cf58b247b6ccc3d8a4b493929247".
Added file "behavior_packs/vanilla_1.20.10/recipes/ladder.json" of "5dd10b28f3c560a0b0b2a1f0cd790bc400537504".
Added file "behavior_packs/vanilla_1.20.10/recipes/lantern.json" of "fbb654a47c21f276b1c7b13534581899ed24da62".
Added file "behavior_packs/vanilla_1.20.10/recipes/lapis_block.json" of "71387d490970fa0957dfcd06850063ff41f34c53".
Added file "behavior_packs/vanilla_1.20.10/recipes/lapis_lazuli.json" of "3f33dc404909b3dbd4c26db5aa3b0b8ba66629bf".
Added file "behavior_packs/vanilla_1.20.10/recipes/lead.json" of "092d84630ce94bf6dd53c9923f0be9e83ebf9a8b".
Added file "behavior_packs/vanilla_1.20.10/recipes/leather.json" of "c533b4f7c8de69fa74978d464c3ec0fcfd36e1d0".
Added file "behavior_packs/vanilla_1.20.10/recipes/leather_boots.json" of "1f6e535712f9ad6d45e7ba07ffc9674a47fde82a".
Added file "behavior_packs/vanilla_1.20.10/recipes/leather_chestplate.json" of "b9795f80acaf932e2c0a763c41cae0bd4b47b265".
Added file "behavior_packs/vanilla_1.20.10/recipes/leather_helmet.json" of "84555170a7361dc8e0b5a07ebf40428f6e8474c8".
Added file "behavior_packs/vanilla_1.20.10/recipes/leather_horse_armor.json" of "752b4c3daaf7f6d4e13e08662c7a98e804ccc8d6".
Added file "behavior_packs/vanilla_1.20.10/recipes/leather_leggings.json" of "96c37697a9a7caf136db03984cda9b6b769c972a".
Added file "behavior_packs/vanilla_1.20.10/recipes/lectern.json" of "c3dd998308462fd7d30feea11220e1d0e3efb977".
Added file "behavior_packs/vanilla_1.20.10/recipes/lever.json" of "d14df569367fb5f06c4ba898388e6a48afee6ebd".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_blue_banner.json" of "442642a4a81637357d7230a125cbee25ce871f8b".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_blue_candle.json" of "11c42999f5fd32b269ce875147a16482087248ef".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_blue_carpet.json" of "2d6c3e64b8bc395123781e9dd907827c26c8232a".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_blue_carpet_from_white.json" of "44d688b01056d81f4797d8fa4ab450d36c9e26e4".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_blue_concrete_powder.json" of "d9e57146dcd240e98f605c6f67025dd8eb246885".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_blue_dye.json" of "2f3d6267f8949439587bfab5b970c7634b0ae541".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_blue_dye_from_blue_bonemeal.json" of "961e920b0e55c43acaadb5d6284a34fd442ae845".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_blue_dye_from_blue_orchid.json" of "0aa0497e478e1aea5ebe4ef47ed62085092f588f".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_blue_dye_from_lapis_bonemeal.json" of "efb35a711f4c0fa6f3b788b339832781ff928129".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_blue_dye_from_lapis_white.json" of "7ef09863b537c27588e8f76f2e0140f6a2c656cb".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_blue_stained_glass.json" of "4b7a1b80060a82ffcbd0c84504dd4329af397706".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_blue_stained_glass_pane.json" of "0182573155183676258fda2611a28fc226e34c1e".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_blue_stained_glass_pane_from_pane.json" of "aaa5de971f031f72e60f623bff5c38b3dc4b4ee3".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_blue_stained_hardened_clay.json" of "a60de97ea201b45dca01caf5778b9fbd5110706f".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_gray__carpet_from_white.json" of "55003e4eae57813a322f27844342b14fd04523d6".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_gray_banner.json" of "8cbcbee02312a463f0f7aa61850a36c83bdbc535".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_gray_candle.json" of "614e74c7f666f98bf48972706e6244204b4f252b".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_gray_carpet.json" of "4e3b994d4604e361f19380fa3d778994356098a3".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_gray_concrete_powder.json" of "06af3082c74b09f59601e921311eff084b9c299a".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_gray_dye.json" of "54063e4f8d76ae1dc06b6a0970bd0bb2727059bb".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_gray_dye_from_azure_bluet.json" of "d551879d8413eb4aeb4c7d9e7879a43815338eb3".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_gray_dye_from_black_bonemeal.json" of "7fbba4dd5ad5b128582e25620f27bbed389d0dbc".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_gray_dye_from_gray_bonemeal.json" of "03a8f891ef867d48d51bb9aeb4804c22c1b22c44".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_gray_dye_from_gray_white.json" of "2c7b91735ef373cc3a86d99076ed6694198588f2".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_gray_dye_from_ink_bonemeal.json" of "c642f371b6f819af522b4fb39266746ce470dbce".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_gray_dye_from_ink_white.json" of "8a3fc58ccac96fdcb676dfe6e9e272bc43876d8a".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_gray_dye_from_oxeye_daisy.json" of "4b59f989594fc8882ce13efc1fddf4dca90337cf".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_gray_dye_from_white_tulip.json" of "eef214cc8da12ca2d712faec6ac718253059fef0".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_gray_stained_glass.json" of "7db164686f80355e650fb1e99278c343695f0903".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_gray_stained_glass_pane.json" of "9eb945383bb7eff5faa57db85e2761c863519dfa".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_gray_stained_glass_pane_from_pane.json" of "856976873019b699ea1b098428347e081ea71d6f".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_gray_stained_hardened_clay.json" of "16d13edb042dd12c769aad390b2926efd4c552d8".
Added file "behavior_packs/vanilla_1.20.10/recipes/light_weighted_pressure_plate.json" of "6145b9d6848cb6277b1e9093c94bc8a9eee5b042".
Added file "behavior_packs/vanilla_1.20.10/recipes/lightning_rod.json" of "deadfe6e485936dee0271b5c43a93a4d84755461".
Added file "behavior_packs/vanilla_1.20.10/recipes/lime__carpet_from_white.json" of "a07a6077cc9e4528955a368add44451e3e40e6a4".
Added file "behavior_packs/vanilla_1.20.10/recipes/lime_banner.json" of "44f78e494cbf82db461a9e5fb97a84ff4393d107".
Added file "behavior_packs/vanilla_1.20.10/recipes/lime_candle.json" of "fd761849919d63c95f43d5c97e19a133ea218494".
Added file "behavior_packs/vanilla_1.20.10/recipes/lime_carpet.json" of "1b2287bc9aed2b7b4662fb522d3529341238f9ea".
Added file "behavior_packs/vanilla_1.20.10/recipes/lime_concrete_powder.json" of "db868e2dd84b93de8d7dbd2da288054080d76d57".
Added file "behavior_packs/vanilla_1.20.10/recipes/lime_dye.json" of "3cf76f2e6e102873df0b5741071c3a3944491095".
Added file "behavior_packs/vanilla_1.20.10/recipes/lime_dye_from_bonemeal.json" of "c479f17f5c2377ca302d063e15195350b8ccbf28".
Added file "behavior_packs/vanilla_1.20.10/recipes/lime_stained_glass.json" of "9ee2fdafd301d08f713640919eaa43e948813589".
Added file "behavior_packs/vanilla_1.20.10/recipes/lime_stained_glass_pane.json" of "9013c363ccf1f9decbd849d0ad31d36cc65f8975".
Added file "behavior_packs/vanilla_1.20.10/recipes/lime_stained_glass_pane_from_pane.json" of "e9271bcf5fb4c646082b8adf3d749f7fc8db4d32".
Added file "behavior_packs/vanilla_1.20.10/recipes/lime_stained_hardened_clay.json" of "50f1a3755bc775ce5233eb9cbfaa3d064f16fb71".
Added file "behavior_packs/vanilla_1.20.10/recipes/lit_pumpkin.json" of "b0a1947811fbd911a87cd794a5d0ee9eef15e910".
Added file "behavior_packs/vanilla_1.20.10/recipes/locator_map.json" of "5c4449654c25a9d116544a6e83271ea65a2de6f3".
Added file "behavior_packs/vanilla_1.20.10/recipes/lodestone.json" of "273ac05d152aca2ae4fdf82e3e4eb4a7dd8f44b1".
Added file "behavior_packs/vanilla_1.20.10/recipes/loom.json" of "a0b193fdca75d8ef88923cff36a9c6584dccbd90".
Added file "behavior_packs/vanilla_1.20.10/recipes/magenta_banner.json" of "fb16b1c887d938d3d83c115aaf481bf946c55280".
Added file "behavior_packs/vanilla_1.20.10/recipes/magenta_candle.json" of "2bd8c1bf170fc7526b5572f7ca147a8b065f7654".
Added file "behavior_packs/vanilla_1.20.10/recipes/magenta_carpet.json" of "82349a292dcec599e4f7dc3b7fa74dadebe8c31e".
Added file "behavior_packs/vanilla_1.20.10/recipes/magenta_carpet_from_white.json" of "2ef3198b4975acab2a21cb03a736cdb9e7a41132".
Added file "behavior_packs/vanilla_1.20.10/recipes/magenta_concrete_powder.json" of "6719a50bc95fc3ffca7f0c0074cfa2ca06aa28fa".
Added file "behavior_packs/vanilla_1.20.10/recipes/magenta_dye.json" of "4e20d39f8d71491c34b69fc8b215921ba1b8a897".
Added file "behavior_packs/vanilla_1.20.10/recipes/magenta_dye_from_allium.json" of "6f376c6e30a9e2b0cf68e19ff50f384a9fa0a351".
Added file "behavior_packs/vanilla_1.20.10/recipes/magenta_dye_from_blue_ink_bonemeal.json" of "e8e8551250cd1fea491fc8b45c9a61e688f6f49b".
Added file "behavior_packs/vanilla_1.20.10/recipes/magenta_dye_from_blue_ink_white.json" of "6b634cc4b2e4c8bce8eb3051f0ea1ce1693894fb".
Added file "behavior_packs/vanilla_1.20.10/recipes/magenta_dye_from_lapis_ink_bonemeal.json" of "46884689052ce60c217a29f737c4806f3fdbc492".
Added file "behavior_packs/vanilla_1.20.10/recipes/magenta_dye_from_lapis_ink_white.json" of "3bcc38d37cb4f47d3f158b38c71ef8c2fcd2c940".
Added file "behavior_packs/vanilla_1.20.10/recipes/magenta_dye_from_lapis_red_pink.json" of "6de3822e1daec0f07b682bc4f9c0e768e4cb42d8".
Added file "behavior_packs/vanilla_1.20.10/recipes/magenta_dye_from_lilac.json" of "d521c9a0083567b950a4bd3f74d5a41ed5769eb6".
Added file "behavior_packs/vanilla_1.20.10/recipes/magenta_dye_from_purple_and_pink.json" of "7bd15896bf9e447578bba41f0f1622161dafc5ff".
Added file "behavior_packs/vanilla_1.20.10/recipes/magenta_stained_glass.json" of "29efc28847e1e81a3246d12740de55807b66d78d".
Added file "behavior_packs/vanilla_1.20.10/recipes/magenta_stained_glass_pane.json" of "47cce46374d89840f8a3e5dbd4650bcc5e4361d9".
Added file "behavior_packs/vanilla_1.20.10/recipes/magenta_stained_glass_pane_from_pane.json" of "f6ec090131e34ae98fc98cd3f5662bf8904197a0".
Added file "behavior_packs/vanilla_1.20.10/recipes/magenta_stained_hardened_clay.json" of "a1d237fec182ea03733905c34b4fa82b8820e1c7".
Added file "behavior_packs/vanilla_1.20.10/recipes/magma.json" of "baed06428825af86477ed40380c682ad6a3ef813".
Added file "behavior_packs/vanilla_1.20.10/recipes/magma_cream.json" of "038c392a7105b546c210b7aae69ad0aae860a3ac".
Added file "behavior_packs/vanilla_1.20.10/recipes/mangrove_boat.json" of "09a00f4ecace53702a9ac5b7b8f9f174e472b313".
Added file "behavior_packs/vanilla_1.20.10/recipes/mangrove_button.json" of "1263a7e146deffeb75945ecdb0f4bd57666f758b".
Added file "behavior_packs/vanilla_1.20.10/recipes/mangrove_chest_boat.json" of "c3e6ab4fd867fbcc9d6ecdf3da8bcdd7a6633ba9".
Added file "behavior_packs/vanilla_1.20.10/recipes/mangrove_door.json" of "d900ebeaae1569fbc3d9a920e18e04f0b12ebf83".
Added file "behavior_packs/vanilla_1.20.10/recipes/mangrove_fence.json" of "b6f4405edb595c832a32bab4ac7bb8bddc0c2df2".
Added file "behavior_packs/vanilla_1.20.10/recipes/mangrove_fence_gate.json" of "f8c660f39e28eb870409f869b6f111a2c60e33ee".
Added file "behavior_packs/vanilla_1.20.10/recipes/mangrove_hanging_sign.json" of "4a62f303e0ab81e7f6d83560961957fe7ecaf8bf".
Added file "behavior_packs/vanilla_1.20.10/recipes/mangrove_planks.json" of "2413999d192a152112f46766b783e92a318785c1".
Added file "behavior_packs/vanilla_1.20.10/recipes/mangrove_planks_from_stripped_log.json" of "e596d93276b2b5cf4348b64b3013fe7a73b2c2e0".
Added file "behavior_packs/vanilla_1.20.10/recipes/mangrove_planks_from_stripped_wood.json" of "fb2e3eecb4f663e329aead1d1b47e1aefc337345".
Added file "behavior_packs/vanilla_1.20.10/recipes/mangrove_planks_from_wood.json" of "3c151473681c04dd23b789795c3de1bcc745c9ea".
Added file "behavior_packs/vanilla_1.20.10/recipes/mangrove_pressure_plate.json" of "14c6bc6cd2305e80b28d8816020f35e03712f1a3".
Added file "behavior_packs/vanilla_1.20.10/recipes/mangrove_sign.json" of "074956ee87b5260e7ba633dbfc10d2b48391abdb".
Added file "behavior_packs/vanilla_1.20.10/recipes/mangrove_slab.json" of "b27bf15b5a4f792cadcaed72c1d6866104daf9fd".
Added file "behavior_packs/vanilla_1.20.10/recipes/mangrove_stairs.json" of "9fa49ad19811104bb7f6693d447a5844d1365e1a".
Added file "behavior_packs/vanilla_1.20.10/recipes/mangrove_trapdoor.json" of "3207a5e673c367cc1ce5cdb93c7e567c5ba42a52".
Added file "behavior_packs/vanilla_1.20.10/recipes/mangrove_wood.json" of "c59fb2bfe88b0e17afd9bcd48d057ae9e95737aa".
Added file "behavior_packs/vanilla_1.20.10/recipes/mangrove_wood_stripped.json" of "2f8c97cfa823903780eab3b3fa80e6410c5629b7".
Added file "behavior_packs/vanilla_1.20.10/recipes/map.json" of "0417513d6675e9b57c43eb7a89a2f3b585119951".
Added file "behavior_packs/vanilla_1.20.10/recipes/melon_block.json" of "2bac7c988f8ff4d0ba6512b306161c873d010370".
