Difference of "all_files" between "a0.15.6" and "a0.16.0_build1" (beta of "a0.16.0").
Unable to create data files for 4 files between: "a0.15.7", "a0.15.8", "a0.15.9", "a0.15.10"

Total file: 4774 (+447, -234)
Added file "background.images": "7ed1c78b76c69f6fa6e39c8a021dcf748d11f522".
Moved file from "resourcepacks/plastic/images/blocks/bedrock.png" to "resourcepacks/plastic/textures/blocks/bedrock.png".
Moved file from "resourcepacks/plastic/images/blocks/beetroots_stage_1.png" to "resourcepacks/plastic/textures/blocks/beetroots_stage_1.png".
Moved file from "resourcepacks/plastic/images/blocks/beetroots_stage_2.png" to "resourcepacks/plastic/textures/blocks/beetroots_stage_2.png".
Moved file from "resourcepacks/plastic/images/blocks/beetroots_stage_3.png" to "resourcepacks/plastic/textures/blocks/beetroots_stage_3.png".
Moved file from "resourcepacks/plastic/images/blocks/beetroots_stage_4.png" to "resourcepacks/plastic/textures/blocks/beetroots_stage_4.png".
Moved file from "resourcepacks/plastic/images/blocks/bookshelf.png" to "resourcepacks/plastic/textures/blocks/bookshelf.png".
Moved file from "resourcepacks/plastic/images/blocks/brewing_stand.png" to "resourcepacks/plastic/textures/blocks/brewing_stand.png".
Moved file from "resourcepacks/plastic/images/blocks/brewing_stand_base.png" to "resourcepacks/plastic/textures/blocks/brewing_stand_base.png".
Moved file from "resourcepacks/plastic/images/blocks/brick.png" to "resourcepacks/plastic/textures/blocks/brick.png".
Moved file from "resourcepacks/plastic/images/blocks/cactus_bottom.png" to "resourcepacks/plastic/textures/blocks/cactus_bottom.png".
Moved file from "resourcepacks/plastic/images/blocks/cactus_side.png" to "resourcepacks/plastic/textures/blocks/cactus_side.png".
Moved file from "resourcepacks/plastic/images/blocks/cactus_top.png" to "resourcepacks/plastic/textures/blocks/cactus_top.png".
Moved file from "resourcepacks/plastic/images/blocks/cake_bottom.png" to "resourcepacks/plastic/textures/blocks/cake_bottom.png".
Moved file from "resourcepacks/plastic/images/blocks/cake_inner.png" to "resourcepacks/plastic/textures/blocks/cake_inner.png".
Moved file from "resourcepacks/plastic/images/blocks/cake_side.png" to "resourcepacks/plastic/textures/blocks/cake_side.png".
Moved file from "resourcepacks/plastic/images/blocks/cake_top.png" to "resourcepacks/plastic/textures/blocks/cake_top.png".
Moved file from "resourcepacks/plastic/images/blocks/carrots_stage_0.png" to "resourcepacks/plastic/textures/blocks/carrots_stage_0.png".
Moved file from "resourcepacks/plastic/images/blocks/carrots_stage_1.png" to "resourcepacks/plastic/textures/blocks/carrots_stage_1.png".
Moved file from "resourcepacks/plastic/images/blocks/carrots_stage_2.png" to "resourcepacks/plastic/textures/blocks/carrots_stage_2.png".
Moved file from "resourcepacks/plastic/images/blocks/carrots_stage_3.png" to "resourcepacks/plastic/textures/blocks/carrots_stage_3.png".
Moved file from "resourcepacks/plastic/images/blocks/cauldron_bottom.png" to "resourcepacks/plastic/textures/blocks/cauldron_bottom.png".
Moved file from "resourcepacks/plastic/images/blocks/cauldron_inner.png" to "resourcepacks/plastic/textures/blocks/cauldron_inner.png".
Moved file from "resourcepacks/plastic/images/blocks/cauldron_side.png" to "resourcepacks/plastic/textures/blocks/cauldron_side.png".
Moved file from "resourcepacks/plastic/images/blocks/cauldron_top.png" to "resourcepacks/plastic/textures/blocks/cauldron_top.png".
Moved file from "resourcepacks/plastic/images/blocks/cauldron_water.png" to "resourcepacks/plastic/textures/blocks/cauldron_water_placeholder.png".
Moved file from "resourcepacks/plastic/images/blocks/chain_command_block_back.png" to "resourcepacks/plastic/textures/blocks/chain_command_block_back.png".
Moved file from "resourcepacks/plastic/images/blocks/chain_command_block_conditional.png" to "resourcepacks/plastic/textures/blocks/chain_command_block_conditional.png".
Moved file from "resourcepacks/plastic/images/blocks/chain_command_block_front.png" to "resourcepacks/plastic/textures/blocks/chain_command_block_front.png".
Moved file from "resourcepacks/plastic/images/blocks/chain_command_block_side.png" to "resourcepacks/plastic/textures/blocks/chain_command_block_side.png".
Moved file from "resourcepacks/plastic/images/blocks/chest_front.png" to "resourcepacks/plastic/textures/blocks/chest_front.png".
Moved file from "resourcepacks/plastic/images/blocks/chest_side.png" to "resourcepacks/plastic/textures/blocks/chest_side.png".
Moved file from "resourcepacks/plastic/images/blocks/chest_top.png" to "resourcepacks/plastic/textures/blocks/chest_top.png".
Moved file from "resourcepacks/plastic/images/blocks/chorus_flower.png" to "resourcepacks/plastic/textures/blocks/chorus_flower.png".
Moved file from "resourcepacks/plastic/images/blocks/chorus_flower_dead.png" to "resourcepacks/plastic/textures/blocks/chorus_flower_dead.png".
Moved file from "resourcepacks/plastic/images/blocks/chorus_plant.png" to "resourcepacks/plastic/textures/blocks/chorus_plant.png".
Moved file from "resourcepacks/plastic/images/blocks/clay.png" to "resourcepacks/plastic/textures/blocks/clay.png".
Moved file from "resourcepacks/plastic/images/blocks/coal_block.png" to "resourcepacks/plastic/textures/blocks/coal_block.png".
Moved file from "resourcepacks/plastic/images/blocks/coal_ore.png" to "resourcepacks/plastic/textures/blocks/coal_ore.png".
Moved file from "resourcepacks/plastic/images/blocks/coarse_dirt.png" to "resourcepacks/plastic/textures/blocks/coarse_dirt.png".
Moved file from "resourcepacks/plastic/images/blocks/cobblestone.png" to "resourcepacks/plastic/textures/blocks/cobblestone.png".
Moved file from "resourcepacks/plastic/images/blocks/cobblestone_mossy.png" to "resourcepacks/plastic/textures/blocks/cobblestone_mossy.png".
Moved file from "resourcepacks/plastic/images/blocks/cocoa_stage_0.png" to "resourcepacks/plastic/textures/blocks/cocoa_stage_0.png".
Moved file from "resourcepacks/plastic/images/blocks/cocoa_stage_1.png" to "resourcepacks/plastic/textures/blocks/cocoa_stage_1.png".
Moved file from "resourcepacks/plastic/images/blocks/cocoa_stage_2.png" to "resourcepacks/plastic/textures/blocks/cocoa_stage_2.png".
Moved file from "resourcepacks/plastic/images/blocks/command_block.png" to "resourcepacks/plastic/textures/blocks/command_block.png".
Moved file from "resourcepacks/plastic/images/blocks/command_block_back.png" to "resourcepacks/plastic/textures/blocks/command_block_back.png".
Moved file from "resourcepacks/plastic/images/blocks/command_block_conditional.png" to "resourcepacks/plastic/textures/blocks/command_block_conditional.png".
Moved file from "resourcepacks/plastic/images/blocks/command_block_front.png" to "resourcepacks/plastic/textures/blocks/command_block_front.png".
Moved file from "resourcepacks/plastic/images/blocks/command_block_side.png" to "resourcepacks/plastic/textures/blocks/command_block_side.png".
Moved file from "resourcepacks/plastic/images/blocks/comparator_off.png" to "resourcepacks/plastic/textures/blocks/comparator_off.png".
Moved file from "resourcepacks/plastic/images/blocks/comparator_on.png" to "resourcepacks/plastic/textures/blocks/comparator_on.png".
Moved file from "resourcepacks/plastic/images/blocks/crafting_table_front.png" to "resourcepacks/plastic/textures/blocks/crafting_table_front.png".
Moved file from "resourcepacks/plastic/images/blocks/crafting_table_side.png" to "resourcepacks/plastic/textures/blocks/crafting_table_side.png".
Moved file from "resourcepacks/plastic/images/blocks/crafting_table_top.png" to "resourcepacks/plastic/textures/blocks/crafting_table_top.png".
Moved file from "resourcepacks/plastic/images/blocks/daylight_detector_inverted_top.png" to "resourcepacks/plastic/textures/blocks/daylight_detector_inverted_top.png".
Moved file from "resourcepacks/plastic/images/blocks/daylight_detector_side.png" to "resourcepacks/plastic/textures/blocks/daylight_detector_side.png".
Moved file from "resourcepacks/plastic/images/blocks/daylight_detector_top.png" to "resourcepacks/plastic/textures/blocks/daylight_detector_top.png".
Moved file from "resourcepacks/plastic/images/blocks/deadbush.png" to "resourcepacks/plastic/textures/blocks/deadbush.png".
Moved file from "resourcepacks/plastic/images/blocks/diamond_block.png" to "resourcepacks/plastic/textures/blocks/diamond_block.png".
Moved file from "resourcepacks/plastic/images/blocks/diamond_ore.png" to "resourcepacks/plastic/textures/blocks/diamond_ore.png".
Moved file from "resourcepacks/plastic/images/blocks/dirt.png" to "resourcepacks/plastic/textures/blocks/dirt.png".
Moved file from "resourcepacks/plastic/images/blocks/dirt_podzol_side.png" to "resourcepacks/plastic/textures/blocks/dirt_podzol_side.png".
Moved file from "resourcepacks/plastic/images/blocks/dirt_podzol_top.png" to "resourcepacks/plastic/textures/blocks/dirt_podzol_top.png".
Moved file from "resourcepacks/plastic/images/blocks/dispenser_front_horizontal.png" to "resourcepacks/plastic/textures/blocks/dispenser_front_horizontal.png".
Moved file from "resourcepacks/plastic/images/blocks/dispenser_front_vertical.png" to "resourcepacks/plastic/textures/blocks/dispenser_front_vertical.png".
Moved file from "resourcepacks/plastic/images/blocks/door_acacia_lower.png" to "resourcepacks/plastic/textures/blocks/door_acacia_lower.png".
Moved file from "resourcepacks/plastic/images/blocks/door_acacia_upper.png" to "resourcepacks/plastic/textures/blocks/door_acacia_upper.png".
Moved file from "resourcepacks/plastic/images/blocks/door_birch_lower.png" to "resourcepacks/plastic/textures/blocks/door_birch_lower.png".
Moved file from "resourcepacks/plastic/images/blocks/door_birch_upper.png" to "resourcepacks/plastic/textures/blocks/door_birch_upper.png".
Moved file from "resourcepacks/plastic/images/blocks/door_dark_oak_lower.png" to "resourcepacks/plastic/textures/blocks/door_dark_oak_lower.png".
Moved file from "resourcepacks/plastic/images/blocks/door_dark_oak_upper.png" to "resourcepacks/plastic/textures/blocks/door_dark_oak_upper.png".
Moved file from "resourcepacks/plastic/images/blocks/door_iron_lower.png" to "resourcepacks/plastic/textures/blocks/door_iron_lower.png".
Moved file from "resourcepacks/plastic/images/blocks/door_iron_upper.png" to "resourcepacks/plastic/textures/blocks/door_iron_upper.png".
Moved file from "resourcepacks/plastic/images/blocks/door_jungle_lower.png" to "resourcepacks/plastic/textures/blocks/door_jungle_lower.png".
Moved file from "resourcepacks/plastic/images/blocks/door_jungle_upper.png" to "resourcepacks/plastic/textures/blocks/door_jungle_upper.png".
Moved file from "resourcepacks/plastic/images/blocks/door_spruce_lower.png" to "resourcepacks/plastic/textures/blocks/door_spruce_lower.png".
Moved file from "resourcepacks/plastic/images/blocks/door_spruce_upper.png" to "resourcepacks/plastic/textures/blocks/door_spruce_upper.png".
Moved file from "resourcepacks/plastic/images/blocks/door_wood_lower.png" to "resourcepacks/plastic/textures/blocks/door_wood_lower.png".
Moved file from "resourcepacks/plastic/images/blocks/door_wood_upper.png" to "resourcepacks/plastic/textures/blocks/door_wood_upper.png".
Moved file from "resourcepacks/plastic/images/blocks/double_plant_fern_bottom.png" to "resourcepacks/plastic/textures/blocks/double_plant_fern_bottom.png".
Moved file from "resourcepacks/plastic/images/blocks/double_plant_fern_carried.tga" to "resourcepacks/plastic/textures/blocks/double_plant_fern_carried.tga".
Moved file from "resourcepacks/plastic/images/blocks/double_plant_fern_top.png" to "resourcepacks/plastic/textures/blocks/double_plant_fern_top.png".
Moved file from "resourcepacks/plastic/images/blocks/double_plant_grass_bottom.png" to "resourcepacks/plastic/textures/blocks/double_plant_grass_bottom.png".
Moved file from "resourcepacks/plastic/images/blocks/double_plant_grass_carried.png" to "resourcepacks/plastic/textures/blocks/double_plant_grass_carried.png".
Moved file from "resourcepacks/plastic/images/blocks/double_plant_grass_top.png" to "resourcepacks/plastic/textures/blocks/double_plant_grass_top.png".
Moved file from "resourcepacks/plastic/images/blocks/double_plant_paeonia_bottom.png" to "resourcepacks/plastic/textures/blocks/double_plant_paeonia_bottom.png".
Moved file from "resourcepacks/plastic/images/blocks/double_plant_paeonia_top.png" to "resourcepacks/plastic/textures/blocks/double_plant_paeonia_top.png".
Moved file from "resourcepacks/plastic/images/blocks/double_plant_rose_bottom.png" to "resourcepacks/plastic/textures/blocks/double_plant_rose_bottom.png".
Moved file from "resourcepacks/plastic/images/blocks/double_plant_rose_top.png" to "resourcepacks/plastic/textures/blocks/double_plant_rose_top.png".
Moved file from "resourcepacks/plastic/images/blocks/double_plant_sunflower_back.png" to "resourcepacks/plastic/textures/blocks/double_plant_sunflower_back.png".
Moved file from "resourcepacks/plastic/images/blocks/double_plant_sunflower_bottom.png" to "resourcepacks/plastic/textures/blocks/double_plant_sunflower_bottom.png".
Moved file from "resourcepacks/plastic/images/blocks/double_plant_sunflower_front.png" to "resourcepacks/plastic/textures/blocks/double_plant_sunflower_front.png".
Moved file from "resourcepacks/plastic/images/blocks/double_plant_sunflower_top.png" to "resourcepacks/plastic/textures/blocks/double_plant_sunflower_top.png".
Moved file from "resourcepacks/plastic/images/blocks/double_plant_syringa_bottom.png" to "resourcepacks/plastic/textures/blocks/double_plant_syringa_bottom.png".
Moved file from "resourcepacks/plastic/images/blocks/double_plant_syringa_top.png" to "resourcepacks/plastic/textures/blocks/double_plant_syringa_top.png".
Moved file from "resourcepacks/plastic/images/blocks/dragon_egg.png" to "resourcepacks/plastic/textures/blocks/dragon_egg.png".
Moved file from "resourcepacks/plastic/images/blocks/dropper_front_horizontal.png" to "resourcepacks/plastic/textures/blocks/dropper_front_horizontal.png".
Moved file from "resourcepacks/plastic/images/blocks/dropper_front_vertical.png" to "resourcepacks/plastic/textures/blocks/dropper_front_vertical.png".
Moved file from "resourcepacks/plastic/images/blocks/emerald_block.png" to "resourcepacks/plastic/textures/blocks/emerald_block.png".
Moved file from "resourcepacks/plastic/images/blocks/emerald_ore.png" to "resourcepacks/plastic/textures/blocks/emerald_ore.png".
