Difference of "languages_contents" between "1.20.40" and "1.20.50.20" (beta of "1.20.50").
Unable to create data files for 1 file between: "1.20.41"

Changed language "bg_BG.lang":
	Changed pack "core":
		Removed key "howtoplay.crafting.text.6.keyboard" of field "value": "Appuyez sur :_input_key.use: sur un établi situé dans le monde pour pouvoir utiliser une grille d'artisanat de 3 x 3.".
		Removed key "howtoplay.crafting.text.6.rift_controller" of field "value": "Appuyez sur :rift_right_grab: sur un établi situé dans le monde pour pouvoir utiliser une grille d'artisanat de 3 x 3.".
		Removed key "howtoplay.crafting.text.6.touch" of field "value": "Touchez un établi situé dans le monde pour pouvoir utiliser une grille d'artisanat de 3 x 3.".
		Removed key "howtoplay.crafting.text.6.windowsmr_controller" of field "value": "Appuyez sur :windowsmr_left_trigger: sur un établi situé dans le monde pour pouvoir utiliser une grille d'artisanat de 3 x 3.".
		Removed key "howtoplay.crafting.text.7" of field "value": "Du côté gauche de votre écran, vous verrez le livre de recettes. Celui-ci est très pratique si vous ne connaissez pas une recette ou si vous souhaitez fabriquer rapidement une recette que vous connaissez. Vous trouverez aussi la grille d'artisanat du côté droit de votre écran, au-dessus de votre inventaire.".
		Removed key "howtoplay.crafting.text.8.gamepad" of field "value": "Après avoir trouvé la recette que vous souhaitez fabriquer, appuyez sur :_gamepad_face_button_down: sur la recette pour la fabriquer automatiquement. Un exemplaire sera automatiquement fabriqué et ajouté à votre inventaire. Appuyez sur :_gamepad_face_button_up: sur la recette pour en fabriquer automatiquement toute une pile.".
		Removed key "howtoplay.crafting.text.8.keyboard" of field "value": "Lorsque vous avez trouvé la recette que vous souhaitez fabriquer, appuyez sur :_input_key.attack: sur la recette pour la charger dans la grille d'artisanat, puis prenez l'objet de l'emplacement de sortie à la droite de la grille d'artisanat pour le placer dans votre inventaire. Appuyez sur :_input_key.use: sur la recette pour fabriquer automatiquement un exemplaire d'un objet et le placer dans votre inventaire. Appuyez sur SHIFT + :_input_key.use: pour en fabriquer automatiquement toute une pile.".
		Removed key "howtoplay.crafting.text.8.touch" of field "value": "Après avoir trouvé la recette que vous souhaitez fabriquer, touchez la recette pour l'ajouter à la grille d'artisanat, puis touchez l'objet de l'emplacement de sortie pour le fabriquer. Appuyez sur l'objet de l'emplacement de sortie en le maintenant enfoncé pour le fabriquer de manière continuelle.".
		Removed key "howtoplay.crafting.text.9" of field "value": "Lorsque :craftable_toggle_on: est activé, le livre de recettes affiche toutes les recettes pour lesquelles vous avez les ingrédients. Lorsque :craftable_toggle_off: est désactivé, le livre de recettes affiche toutes les recettes du jeu, même celles que vous ne pouvez pas fabriquer. Regardez dans les onglets ou effectuez une recherche si vous souhaitez fabriquer une chose en particulier. En Mode Créatif, certaines recettes se trouvent à l'intérieur de listes. Ouvrez une liste pour afficher toutes les recettes qui s'y trouvent. ".
		Removed key "howtoplay.crafting.title" of field "value": "Guide pratique : l'artisanat".
		Added key "howtoplay.craftingATool" of field "value": "Crafting a Tool".
		Added key "howtoplay.craftingATool.text.1" of field "value": "§eTools§f help you get things done faster. Some, like the §epickaxe§f:wood_pickaxe: , let you mine stone and various ores. Others, like the §esword§f:wood_sword: , help you keep enemies at bay.".
		Added key "howtoplay.craftingATool.text.2.gamepad" of field "value": "To craft a tool, open up your §ecrafting table§f:crafting_table: by walking up to it and pressing :_input_key.use:. You can craft a basic version of most tools using two sticks and a few planks - your §erecipe book§f will tell you how!".
		Added key "howtoplay.craftingATool.text.2.keyboard" of field "value": "To craft a tool, open up your §ecrafting table§f:crafting_table: by walking up to it and right-clicking it. You can craft a basic version of most tools using two sticks and a few planks - your §erecipe book§f will tell you how!".
		Added key "howtoplay.craftingATool.text.2.touch" of field "value": "To craft a tool, open up your §ecrafting table§f:crafting_table: by walking up to it and tapping it. You can craft a basic version of most tools using two sticks and a few planks - your §erecipe book§f will tell you how!".
		Added key "howtoplay.craftingATool.title" of field "value": "How to Play: Crafting a Tool".
		Removed key "howtoplay.craftingTable.title" of field "value": "Guide pratique : l'établi".
		Removed key "howtoplay.creativeMode.title" of field "value": "Guide pratique : le Mode Créatif".
		Added key "howtoplay.deathAndRespawn" of field "value": "Death and Respawn".
		Added key "howtoplay.deathAndRespawn.text.1" of field "value": "Enemies appear every night, and even the best of us can be caught off guard. If your §ehealth bar§f:heart: runs out, you'll die - and then respawn right where you started!".
		Added key "howtoplay.deathAndRespawn.text.2" of field "value": "You have unlimited lives, but you drop all items in your inventory when you die. If you're quick enough, you can pick your items back up right where you dropped them.".
		Added key "howtoplay.deathAndRespawn.title" of field "value": "How to Play: Death and Respawn".
		Removed key "howtoplay.difficulty.title" of field "value": "Guide pratique : difficulté".
		Removed key "howtoplay.dispensers.title" of field "value": "Guide pratique : les distributeurs".
		Removed key "howtoplay.droppers.title" of field "value": "Guide pratique : les droppeurs".
		Removed key "howtoplay.dyes.text.8" of field "value": "- Récupérer les poches d'encre des poulpes pour faire de la teinture noire.".
		Removed key "howtoplay.dyes.title" of field "value": "Guide pratique : les teintures".
		Removed key "howtoplay.elytra.title" of field "value": "Guide pratique : les élytres".
		Removed key "howtoplay.enchantingTable.title" of field "value": "Guide pratique : la table d'enchantement".
		Added key "howtoplay.encyclopedia" of field "value": "Encyclopedia".
		Added key "howtoplay.encyclopedia.text.1" of field "value": "Minecraft Encyclopedia".
		Added key "howtoplay.encyclopedia.title" of field "value": "Minecraft Encyclopedia".
		Removed key "howtoplay.endCities.title" of field "value": "Guide pratique : les villes de l'End".
		Removed key "howtoplay.enderChest.title" of field "value": "Guide pratique : le coffre Ender".
		Removed key "howtoplay.eyeOfEnder.title" of field "value": "Guide pratique : l'œil de Ender".
		Removed key "howtoplay.farming.title" of field "value": "Guide pratique : l'agriculture".
		Removed key "howtoplay.fireworks.title" of field "value": "Guide pratique : les feux d'artifice".
		Removed key "howtoplay.fishing.title" of field "value": "Guide pratique : la pêche".
		Added key "howtoplay.food" of field "value": "Food".
		Added key "howtoplay.food.text.1" of field "value": "You'll slowly get hungry during your adventures - fortunately the Overworld is full of food! You can gather apples from trees, meat from animals, or why not grow your own crops using a hoe?".
		Added key "howtoplay.food.text.2.gamepad" of field "value": "To eat a food, select it in your hotbar, then press and hold :_input_key.use:. Keep the §ehunger bar§f:shank: full to regain health when you take damage.".
		Added key "howtoplay.food.text.2.keyboard" of field "value": "To eat a food, select it in your hotbar, then click and hold the right mouse button. Keep the §ehunger bar§f:shank: full to regain health when you take damage.".
		Added key "howtoplay.food.text.2.touch" of field "value": "To eat a food, select it in your hotbar, then tap the screen and hold. Keep the §ehunger bar§f:shank: full to regain health when you take damage.".
		Added key "howtoplay.food.text.3" of field "value": "Some raw foods are better when cooked first on a campfire or in a furnace - your tummy will thank you!".
		Added key "howtoplay.food.title" of field "value": "How to Play: Food".
		Removed key "howtoplay.furnace.title" of field "value": "Guide pratique : le fourneau".
		Removed key "howtoplay.gameSettings.text.7.3" of field "value": "  - La taille et la hauteur des anciens mondes est limitée.".
		Removed key "howtoplay.gameSettings.title" of field "value": "Guide pratique : les paramètres de jeu".
		Added key "howtoplay.gatheringResources" of field "value": "Gathering resources".
		Added key "howtoplay.gatheringResources.text.1" of field "value": "The world is full of resources, including §ebuilding blocks§f, §ecrafting materials§f, and §efood§f.".
		Added key "howtoplay.gatheringResources.text.2.nottouch" of field "value": "Most resources, such as dirt, wood, and pumpkins, can be gathered with your bare hands. Aim the crosshair in the middle of the screen at the block, then hold :_input_key.attack: until they drop - we call this §eblock breaking§f.".
		Added key "howtoplay.gatheringResources.text.2.touch" of field "value": "Most resources, such as dirt, wood, and pumpkins, can be gathered with your bare hands. Simply walk up to them, then touch and hold the screen until they drop - we call this §eblock breaking§f.".
		Added key "howtoplay.gatheringResources.text.2.touch.joystick_crosshair" of field "value": "Most resources, such as dirt, wood, and pumpkins, can be gathered with your bare hands. Aim the crosshair in the middle of the screen at the block, then touch and hold the attack/destroy button :tip_virtual_button_action_attack_or_destroy: until they drop - we call this §eblock breaking§f.".
		Added key "howtoplay.gatheringResources.text.3" of field "value": "Pick up any dropped resources by walking over the floating icons.".
		Added key "howtoplay.gatheringResources.title" of field "value": "How to Play: Gathering resources".
		Removed key "howtoplay.hoppers.title" of field "value": "Guide pratique : les entonnoirs".
		Removed key "howtoplay.hostAndPlayerOptions.title" of field "value": "Guide pratique : les options d'hébergement et de joueurs".
		Added key "howtoplay.improvedTools" of field "value": "Improved tools".
		Added key "howtoplay.improvedTools.text.1" of field "value": "Use your tools a lot and they'll eventually break. As you gather new materials, such as stone, you'll be able to craft better tools.".
		Added key "howtoplay.improvedTools.text.2" of field "value": "Tools of higher tiers are more durable, more efficient, and able to gather more valuable resources. Go out into the world and find out for yourself!".
		Added key "howtoplay.improvedTools.title" of field "value": "How to Play: Improved tools".
		Added key "howtoplay.inventory.header.1" of field "value": "1. Inventory".
		Added key "howtoplay.inventory.header.2" of field "value": "2. Hotbar".
		Removed key "howtoplay.inventory.text.1.gamepad" of field "value": "Appuyez sur :_input_key.inventory: pour visualiser votre inventaire.".
		Removed key "howtoplay.inventory.text.1.keyboard" of field "value": "Appuyez sur :_input_key.inventory: pour visualiser votre inventaire.".
		Added key "howtoplay.inventory.text.1.pc_console" of field "value": "Your hotbar will fill up as you gather more resources. Press the :_input_key.inventory: button to access your §einventory§f, where you'll have more space for everything you've collected.".
		Added key "howtoplay.inventory.text.1.rift" of field "value": "Your hotbar will fill up as you gather more resources. Press the :rift_B: button to access your §einventory§f, where you'll have more space for everything you've collected.".
		Removed key "howtoplay.inventory.text.1.rift_controller" of field "value": "Appuyez sur :rift_B: pour visualiser votre inventaire.".
		Added key "howtoplay.inventory.text.1.windowsmr" of field "value": "Your hotbar will fill up as you gather more resources. Press the :windowsmr_left_grab: button to access your §einventory§f, where you'll have more space for everything you've collected.".
		Removed key "howtoplay.inventory.text.1.windowsmr_controller" of field "value": "Appuyez sur :windowsmr_left_grab: pour visualiser votre inventaire.".
		Removed key "howtoplay.inventory.text.2" of field "value": "Cet écran affiche tous les objets que vous avez dans votre main et ceux que vous transportez. Vous pouvez également voir l’armure que vous portez.".
		Added key "howtoplay.inventory.text.2.gamepad" of field "value": "Want to move something between your §ehotbar§f and your inventory? Use the cursor to select an item and press :_gamepad_face_button_down:. Then, move your cursor to an empty item slot and press again to drop the item.".
