Difference of "languages_contents" between "1.13.0.6" (beta of "1.13.0") and "1.13.0.9" (beta of "1.13.0").

Changed language "bg_BG.lang":
	Changed pack "core":
		Total key: 7789 (+388, -32)
		Added key "dr.facial_hair_color" of field "value": "Gesichtsbehaarung	#".
		Added key "dr.hair_color" of field "value": "Frisur	#".
		Added key "dr.header.capes" of field "value": "Umhänge	#".
		Added key "dr.header.classic_skins" of field "value": "Klassische-Texturen-Skins	#".
		Added key "dr.header.customization" of field "value": "Charaktereditor	#".
		Added key "dr.header.previewAppearance" of field "value": "Vorschau	#".
		Added key "dr.iris_color" of field "value": "Iris	#".
		Added key "dr.left_arm" of field "value": "Linker Arm	#".
		Added key "dr.left_leg" of field "value": "Linkes Bein	#".
		Added key "dr.loading" of field "value": "Wird geladen ...	#".
		Added key "dr.mouth_color" of field "value": "Mund	#".
		Added key "dr.none_button_text" of field "value": "Keine	#".
		Added key "dr.notification.persona_create" of field "value": "Der Charakter wurde erstellt	#".
		Added key "dr.notification.persona_delete" of field "value": "Der Charakter wurde gelöscht	#".
		Added key "dr.notification.persona_save" of field "value": "Der Charakter wurde gespeichert	#".
		Added key "dr.notification.to_persona" of field "value": "Wechsle zum Charaktereditor	#".
		Added key "dr.notification.to_skins" of field "value": "Wechsle zu klassischen Skins	#".
		Added key "dr.rarity.optional" of field "value": "Seltenheit	#".
		Added key "dr.rarity.optional.common" of field "value": "Gewöhnlich	#".
		Added key "dr.rarity.optional.epic" of field "value": "Episch	#".
		Added key "dr.rarity.optional.legendary" of field "value": "Legendär	#".
		Added key "dr.rarity.optional.rare" of field "value": "Selten	#".
		Added key "dr.rarity.optional.uncommon" of field "value": "Ungewöhnlich	#".
		Added key "dr.right_arm" of field "value": "Rechter Arm	#".
		Added key "dr.right_leg" of field "value": "Rechte Bein	#".
		Added key "dr.right_side.category_title" of field "value": "%s	#".
		Added key "dr.sclera_color" of field "value": "Sklera	#".
		Added key "dr.skin_color" of field "value": "Grundton	#".
		Added key "dressingRoom.skin_color_picker_title" of field "value": "Hautfarbe	#".
		Added key "edu.pause.ipaddress" of field "value": "IP-ADRESSE	#".
		Added key "edu.pause.port" of field "value": "PORT	#".
		Added key "edu.play_screen.create_new" of field "value": "NEU ERSTELLEN	#".
		Added key "edu.play_screen.from_template" of field "value": "VORLAGEN	#".
		Added key "edu.play_screen.import" of field "value": "IMPORTIEREN	#".
		Added key "edu.play_screen.join_world" of field "value": "WELT BEITRETEN	#".
		Added key "edu.play_screen.new" of field "value": "NEU	#".
		Added key "edu.play_screen.view_library" of field "value": "BIBLIOTHEK	#".
		Added key "edu.play_screen.view_worlds" of field "value": "MEINE WELTEN	#".
		Added key "edu.templates.create_new" of field "value": "NEU ERSTELLEN	#".
		Added key "edu.templates.created_by" of field "value": "Von %1	#".
		Added key "edu.templates.featured_header" of field "value": "VORGESTELLTE VORLAGEN	#".
		Added key "edu.templates.host" of field "value": "HOSTEN	#".
		Added key "edu.templates.local_header" of field "value": "MEINE VORLAGEN: %1	#".
		Added key "edu.templates.quick_play" of field "value": "SPIELEN	#".
		Added key "edu.templates.search_placeholder" of field "value": "Suchen	#".
		Added key "edu.templates.title" of field "value": "Meine Vorlagen	#".
		Added key "edu.templates.view_more" of field "value": "Weitere Vorlagen ansehen	#".
		Added key "edu.worlds_screen.host" of field "value": "HOSTEN	#".
		Added key "edu.worlds_screen.new" of field "value": "NEU	#".
		Added key "edu.worlds_screen.new_world" of field "value": "Neue Welt	#".
		Added key "edu.worlds_screen.play" of field "value": "SPIELEN	#".
		Added key "edu.worlds_screen.search_placeholder" of field "value": "Suchen	#".
		Added key "edu.worlds_screen.settings" of field "value": "EINSTELLUNGEN	#".
		Added key "edu.worlds_screen.templates" of field "value": "VORLAGEN	#".
		Added key "edu.worlds_screen.title" of field "value": "Meine Welten	#".
		Added key "exports.fileError.body" of field "value": "Die Festplatte könnte bereits voll oder der Schreibschutz aktiviert oder die Datei gerade in Verwendung sein. Bitte stelle sicher, dass die Datei nicht verwendet wird und versuche es erneut.	#".
		Added key "exports.fileError.title" of field "value": "Deine Datei kann nicht gespeichert werden.	#".
		Changed key "gameTip.breakWood.controller":
			Changed field "value" from "Halte den rechten Trigger gedrückt, um Holz zu zerkleinern.	#" to "Halte :_input_key.attack: gedrückt, um Holz zu zerkleinern.	#".
		Changed key "gameTip.breakWood.mouse":
			Changed field "value" from "Halte die linke Maustaste gedrückt, um Holz zu zerkleinern.	#" to "Halte :_input_key.attack: gedrückt, um Holz zu zerkleinern.	#".
		Changed key "gameTip.cameraMovement.controller":
			Changed field "value" from "Bewege den rechten Stick, um dich umzusehen.	#" to "Bewege :tip_right_stick:, um dich umzusehen.	#".
		Changed key "gameTip.cameraMovement.mouse":
			Changed field "value" from "Bewege die Maus, um dich umzusehen.	#" to "Bewege :light_mouse_button:, um dich umzusehen.	#".
		Changed key "gameTip.closeInventory.controller":
			Changed field "value" from "Drücke B, um das Inventar zu schließen.	#" to "Drücke :_input_key.sneak:, um das Inventar zu schließen.	#".
		Changed key "gameTip.closeInventory.keyboard":
			Changed field "value" from "Drücke E oder klicke hier mit links, um das Inventar zu schließen.	#" to "Drücke hier :_input_key.inventory: oder :light_mouse_left_button:, um das Inventar zu schließen.	#".
		Removed key "gameTip.collectDroppedItem" of field "value": "Laufe über Gegenstände, um sie aufzusammeln.	#".
		Removed key "gameTip.craft.planks" of field "value": "Fertige weiter Bretter an, bis du 12 Stück hast.	#".
		Changed key "gameTip.craftTable.controller":
			Changed field "value" from "Benutze den linken Stick, um das Rezept für die Werkbank auszuwählen.	#" to "Benutze :tip_left_stick:, um das Rezept für die Werkbank auszuwählen.	#".
		Changed key "gameTip.craftTable.keyboard":
			Changed field "value" from "Klicke hier mit links, um das Rezept für die Werkbank auszuwählen.	#" to "Benutze :light_mouse_left_button: hier, um das Rezept für die Werkbank auszuwählen.	#".
		Changed key "gameTip.jumpForward.controller":
			Changed field "value" from "Drücke den linken Stick und A, um vorwärts zu springen.	#" to "Drücke :tip_left_stick: nach oben und dann :_input_key.jump:, um nach vorn zu springen.	#".
		Changed key "gameTip.jumpForward.keyboard":
			Changed field "value" from "Drücke W und die Leertaste, um vorwärts zu springen.	#" to "Drücke :_input_key.forward: und :_input_key.jump:, um nach vorn zu springen.	#".
		Changed key "gameTip.jumpForward.touch":
			Changed field "value" from "Tippe auf Pfeil nach oben und die rechte Schaltfläche, um vorwärts zu springen.	#" to "Tippe auf :tip_touch_forward: und :tip_touch_jump:, um nach vorn zu springen.	#".
		Changed key "gameTip.jumpMovement.controller":
			Changed field "value" from "Drücke A, um zu springen.	#" to "Mit :_input_key.jump: kannst du springen.	#".
		Changed key "gameTip.jumpMovement.keyboard":
			Changed field "value" from "Drücke die Leertaste, um zu springen.	#" to "Drücke :_input_key.jump:, um zu springen.	#".
		Changed key "gameTip.jumpMovement.touch":
			Changed field "value" from "Tippe auf die rechte Taste, um zu springen.	#" to "Tippe auf :tip_touch_jump:, um zu springen.	#".
		Changed key "gameTip.open.recipe.controller":
			Changed field "value" from "Drücke den linken Trigger, um das Rezeptbuch zu öffnen.	#" to "Drücke :tip_left_trigger:, um das Rezeptbuch zu öffnen.	#".
		Changed key "gameTip.open.recipe.keyboard":
			Changed field "value" from "Klicke hier mit links, um das Rezeptbuch zu öffnen.	#" to "Benutze :light_mouse_left_button: hier, um das Rezeptbuch zu öffnen.	#".
		Changed key "gameTip.open.recipe.touchcontroller":
			Changed field "value" from "Drücke A, um das Suchfeld zu öffnen.	#" to "Drücke :_input_key.jump: hier, um das Suchfeld zu öffnen.	#".
		Changed key "gameTip.openInventory.controller":
			Changed field "value" from "Mit Y öffnest du dein Inventar.	#" to "Drücke :_input_key.inventory:, um dein Inventar zu öffnen.	#".
		Changed key "gameTip.openInventory.keyboard":
			Changed field "value" from "Mit E öffnest du dein Inventar.	#" to "Drücke :_input_key.inventory:, um dein Inventar zu öffnen.	#".
		Changed key "gameTip.openInventory.touch":
			Changed field "value" from "Mit der Taste ... öffnest du dein Inventar.	#" to "Tippe auf :tip_touch_inventory:, um dein Inventar zu öffnen.	#".
		Changed key "gameTip.outputSlot.wooden.pickaxe.controller":
			Changed field "value" from "Drücke A, um die Holzspitzhacke anzufertigen.	#" to "Drücke :_gamepad_face_button_down:, um eine Holzspitzhacke anzufertigen.	#".
		Changed key "gameTip.outputSlot.wooden.pickaxe.keyboard":
			Changed field "value" from "Klicke mit links auf den Ausgabeslot, um die Holzspitzhacke anzufertigen.	#" to "Benutze :light_mouse_left_button: auf dem Ausgabeslot, um die Holzspitzhacke anzufertigen.	#".
		Changed key "gameTip.outputSlotCraftTable.controller":
			Changed field "value" from "Drücke A, um die Werkbank zu bauen.	#" to "Drücke :_gamepad_face_button_down:, um die Werkbank zu bauen.	#".
		Changed key "gameTip.placeCraftTable.controller":
			Changed field "value" from "Drücke den linken Trigger, um eine Werkbank aufzustellen.	#" to "Drücke :_input_key.use:, um eine Werkbank aufzustellen.	#".
		Changed key "gameTip.placeCraftTable.keyboard":
			Changed field "value" from "Klicke mit der rechten Maustaste auf den Boden, um eine Werkbank aufzustellen.	#" to "Benutze :_input_key.use: auf dem Boden, um eine Werkbank aufzustellen.	#".
		Changed key "gameTip.playerMovement.controller":
			Changed field "value" from "Bewege den linken Stick, um dich zu bewegen.	#" to "Bewege :tip_left_stick:, um dich zu bewegen.	#".
		Changed key "gameTip.playerMovement.keyboard":
			Changed field "value" from "Drücke W, A, S oder D, um dich zu bewegen.	#" to "Drücke :_input_key.forward:, :_input_key.left:, :_input_key.back: oder :_input_key.right:, um dich zu bewegen.	#".
		Changed key "gameTip.playerMovement.touch":
			Changed field "value" from "Berühre die Pfeile, um dich zu bewegen.	#" to "Tippe auf :tip_touch_forward: :tip_touch_left: :tip_touch_back: :tip_touch_right:, um dich zu bewegen.	#".
		Changed key "gameTip.selectGridForMakePlank.controller":
			Changed field "value" from "Benutze den linken Stick und A, um etwas im Handwerksfeld zu platzieren.	#" to "Mit :tip_left_stick: und :_gamepad_face_button_down: platzierst du etwas im Handwerksfeld.	#".
		Changed key "gameTip.selectGridForMakePlank.keyboard":
			Changed field "value" from "Klicke mit links auf das Handwerksfeld.	#" to "Benutze :light_mouse_left_button: im Handwerksfeld.	#".
		Changed key "gameTip.selectHotBar.controller":
			Changed field "value" from "Drücke A über dem offenen Slot darunter, um den Gegenstand in dein Inventar zu legen.	#" to "Drücke :_gamepad_face_button_down: über einem offenen Slot darunter, um den Gegenstand in dein Inventar zu legen.	#".
		Changed key "gameTip.selectHotBar.keyboard":
			Changed field "value" from "Klicke mit links auf einen offenen Slot, um den Gegenstand in dein Inventar zu legen.	#" to "Benutze :light_mouse_left_button: auf einen offenen Slot, um etwas in dein Inventar zu legen.	#".
		Changed key "gameTip.selectItemInHotBar.controller":
			Changed field "value" from "Nutze LB und RB, um Gegenstände in der Schnellzugriffsleiste auszuwählen.	#" to "Mit :_input_key.cycleItemLeft: und :_input_key.cycleItemRight: schaltest du durch die Gegenstände in der Schnellzugriffsleiste.	#".
		Changed key "gameTip.selectItemInHotBar.keyboard":
			Changed field "value" from "Nutze das Mausrad oder die Zahlentasten, um Gegenstände auszuwählen.	#" to "Nutze das :light_mouse_middle_button: oder die Zahlentasten, um Gegenstände auszuwählen.	#".
		Changed key "gameTip.selectOutputSlot.controller":
			Changed field "value" from "Drücke A über dem Ausgabeslot, um den Gegenstand anzufertigen.	#" to "Drücke :_gamepad_face_button_down: über dem Ausgabeslot, um den Gegenstand anzufertigen.	#".
		Changed key "gameTip.selectOutputSlot.keyboard":
			Changed field "value" from "Klicke mit links auf den Ausgabeslot, um den Gegenstand anzufertigen.	#" to "Benutze :light_mouse_left_button: über dem Ausgabeslot, um den Gegenstand anzufertigen.	#".
		Changed key "gameTip.selectWoodForMakePlank.controller":
			Changed field "value" from "Benutze den linken Stick und A, um das Holz auszuwählen.	#" to "Mit :tip_left_stick: und :_gamepad_face_button_down: wählst du das Holz aus.	#".
		Changed key "gameTip.selectWoodForMakePlank.keyboard":
			Changed field "value" from "Wähle das Holz mit einem Linksklick aus.	#" to "Wähle das Holz mit :light_mouse_left_button: aus.	#".
		Changed key "gameTip.useCraftTable.controller":
			Changed field "value" from "Betätige die linke Schultertaste über einer Werkbank, um sie zu benutzen.	#" to "Betätige :_input_key.use: über einer Werkbank, um sie zu benutzen.	#".
