Difference of "languages_contents" between "a0.17.0.2" (beta of "1.0.0") and "a1.0.0.0" (beta of "1.0.0").

Total language: 16 (+1, -0)
Changed language "de_DE.lang":
	Changed pack "core":
		Changed key "npcscreen.addtext":
			Changed field "value" from "<Add Text>" to "<Añadir texto>".
		Changed key "npcscreen.addurl":
			Changed field "value" from "<Add URL>" to "<Añadir URL>".
		Added key "offer.category.mashup" of field "value": "Packs de popurrí".
		Added key "offer.category.music" of field "value": "Música".
		Added key "options.attribution" of field "value": "Atribución".
		Added key "options.dev_enableDebugHudOverlay" of field "value": "Activar HUD de depuración".
		Added key "options.dev_enableDebugHudOverlay.basic" of field "value": "Básico".
		Added key "options.dev_enableDebugHudOverlay.off" of field "value": "No".
		Added key "options.dev_enableDebugHudOverlay.renderchunk" of field "value": "Renderizar chunks".
		Added key "options.dev_enableDebugHudOverlay.workerthreads" of field "value": "Hilos de trabajador".
		Added key "options.enableChatTextToSpeech" of field "value": "Activar texto a voz para el chat".
		Added key "options.maxFramerate" of field "value": "Máximos FPS (experimental)".
		Added key "options.maxFramerateFormat" of field "value": "%s FPS".
		Added key "options.patchNotes" of field "value": "Notas de parche".
		Added key "options.safeZone" of field "value": "Área segura".
		Added key "options.safeZone.description" of field "value": "Ajusta la barra deslizante hasta que puedas ver las cuatro esquinas.".
		Added key "options.safeZone.title" of field "value": "Cambiar pantalla de área segura".
		Added key "options.uiprofile" of field "value": "Perfil de la IU".
		Added key "options.uiprofile.classic" of field "value": "Clásico".
		Added key "options.uiprofile.pocket" of field "value": "Pocket".
		Added key "pack.authors.label" of field "value": "Autor: %s".
		Added key "pack.authors.none" of field "value": "Desconocido".
		Added key "packdiscoveryerror.malformed_uuid" of field "value": "El elemento '%s' no es un UUID válido.".
		Added key "packdiscoveryerror.malformed_version" of field "value": "El elemento '%s' no es compatible con SemVer (semver.org).".
		Added key "packdiscoveryerror.manifest_pack_error" of field "value": "No se puede abrir el pack.".
		Added key "packdiscoveryerror.manifest_parse_error" of field "value": "No se puede analizar el manifiesto del pack con pila: %s".
		Added key "packdiscoveryerror.missing_dependency" of field "value": "Falta elemento necesario con ID '%s' y versión '%s'.".
		Added key "packdiscoveryerror.missing_manifest" of field "value": "No se puede encontrar manifiesto en el pack.".
		Added key "packdiscoveryerror.missing_modules" of field "value": "Falta el elemento '%s' en el manifiesto del pack, cambiando por defecto al pack de recursos.".
		Added key "packdiscoveryerror.required_manifest_property_empty" of field "value": "El elemento '%s' necesario está vacío en el manifiesto del pack.".
		Added key "packdiscoveryerror.required_manifest_property_invalid_value" of field "value": "El elemento '%s' tiene un valor inválido en el manifiesto del pack.".
		Added key "packdiscoveryerror.required_manifest_property_missing" of field "value": "Falta el elemento '%s' en el manifiesto del pack.".
		Added key "packdiscoveryerror.required_manifest_property_wrong_type" of field "value": "El elemento '%s' necesario es del tipo erróneo en el manifiesto del pack.".
		Added key "patchNotes.continue" of field "value": "Continuar".
		Added key "patchNotes.unlock" of field "value": "Desbloquea el %1".
		Added key "pauseScreen.betaFeedback" of field "value": "Comentarios de la beta".
		Added key "playScreen.realmsTrialWorld" of field "value": "Prueba gratis de 30 días".
		Added key "playscreen.joinableRealms" of field "value": "Realms a los que unirse".
		Added key "playscreen.noFriendsRealms" of field "value": "Todavía no te has convertido en miembro de ningún Realm.".
		Added key "playscreen.realms" of field "value": "Realms".
		Added key "playscreen.worlds" of field "value": "Mundos".
		Added key "potion.levitation" of field "value": "Levitación".
		Added key "potion.levitation.postfix" of field "value": "Poción de levitación".
		Added key "potion.prefix.linger" of field "value": "Persistente".
		Changed key "progressScreen.dialog.button.joinAndDownload":
			Changed field "value" from "Descargar y unirse - %1" to "Descargar y unirse: %1".
		Changed key "progressScreen.dialog.button.joinAndDownload.everything":
			Changed field "value" from "Descargar todo y unirse - %1" to "Descargar todo y unirse: %1".
		Changed key "progressScreen.dialog.button.joinAndDownload.onlyBehaviorPacks":
			Changed field "value" from "Descargar packs de comportamientos y unirse - %1" to "Descargar packs de comportamientos y unirse: %1".
		Added key "progressScreen.dialog.button.retry" of field "value": "Volver a intentar".
		Added key "progressScreen.dialog.button.wait" of field "value": "Esperar".
		Added key "progressScreen.dialog.message.storageProviderError" of field "value": "No se han podido sincronizar los datos del mundo. ¿Quieres intentarlo de nuevo?".
		Added key "progressScreen.dialog.message.storageProviderLongWait" of field "value": "Sincronizar este mundo va a llevar un tiempo. ¿Quieres seguir esperando?".
		Added key "progressScreen.dialog.title.storageProviderError" of field "value": "Error al sincronizar datos del mundo".
		Added key "progressScreen.dialog.title.storageProviderLongWait" of field "value": "Sincronizando datos del mundo".
		Added key "progressScreen.loading" of field "value": "Cargando".
		Added key "progressScreen.message.downloadingContent" of field "value": "Descargando contenido".
		Added key "progressScreen.message.failedNoNetwork" of field "value": "Error: no hay conexión de red".
		Added key "progressScreen.message.importingContent" of field "value": "Importando contenido".
		Added key "progressScreen.message.initiatingTemplate" of field "value": "Iniciando plantilla del mundo".
		Added key "progressScreen.message.waitingForStorageProvider" of field "value": "Esto puede llevar unos segundos".
		Added key "progressScreen.message.waitingForStoreProducts" of field "value": "Esto puede llevar unos segundos".
		Added key "progressScreen.title.waitingForStorageProvider" of field "value": "Sincronizando datos del mundo".
		Changed key "realmsSettingsScreen.downloadWorldButton":
			Changed field "value" from "Guardar mundo en el dispositivo" to "Descargar mundo".
		Added key "realmsSettingsScreen.downloadWorldNameCopy" of field "value": "%s - Copia".
		Changed key "realmsSettingsScreen.selectorSectionLabel":
			Changed field "value" from "Editar" to "Editar "%s"".
		Added key "resourcePack.cartoon.description" of field "value": "¡Ojos saltones! ¡Sonrisas ridículas! Conseguid un mundo de dibujos animados con este pack.".
		Added key "resourcePack.cartoon.name" of field "value": "Dibujos animados".
		Added key "resourcePack.crashRecovery.message" of field "value": "Los recursos globales han provocado que el juego se cierre y se han restaurado a los ajustes predeterminados.".
		Added key "resourcePack.crashRecovery.title" of field "value": "Reinicio de los recursos globales".
		Added key "resourcePack.festivemashup2016.description" of field "value": "Crea un mundo maravilloso invernal con este pack nevado estacional.".
		Added key "resourcePack.festivemashup2016.name" of field "value": "Popurrí festivo de 2016".
		Removed key "resourcePack.import.failed" of field "value": "Fallo al importar.".
		Removed key "resourcePack.import.succeeded" of field "value": "Importado con éxito.".
		Added key "resourcePack.invalid.description" of field "value": "No se ha podido analizar el pack correctamente. Haz clic para mostrar los errores.".
		Added key "resourcePack.loading.description" of field "value": "El pack todavía se está cargando.".
		Added key "resourcePack.missingDependency.body" of field "value": "A este pack le faltan uno o más packs necesarios de los que depende. ¿Quieres aplicarlo de todos modos?".
		Added key "resourcePack.missingDependency.title" of field "value": "Faltan requerimientos".
		Changed key "resourcePack.natural.description":
			Changed field "value" from "Un bonito pack de texturas naturales diseñado para dar un aspecto más natural a tus mundos de Minecraft." to "Diseñado para dar un aspecto más medioambiental a tus mundos.".
		Added key "resourcePack.requiredDependency.body" of field "value": "Este pack es un requisito necesario para el uso de otro pack que está aplicado actualmente.".
		Added key "resourcePack.requiredDependency.title" of field "value": "Requerimiento necesario".
		Added key "resourcepack.Cartoon" of field "value": "Pack de textura de dibujos animados".
		Added key "resourcepack.FestiveMashup2016" of field "value": "Popurrí festivo de 2016".
		Added key "seedPicker.search" of field "value": "Buscar".
		Added key "seedPicker.title" of field "value": "Recolector de semillas".
		Added key "selectTemplate.create" of field "value": "Crear...".
		Added key "selectTemplate.generateRandom" of field "value": "Generar aleatorio".
		Added key "selectTemplate.help" of field "value": "?".
		Added key "selectTemplate.realm" of field "value": "Nuevo Realm".
		Added key "selectTemplate.realmInfo" of field "value": "¡Puedes cargar mundos a tu Realm después de crearlo!".
		Added key "selectTemplate.signIn" of field "value": "Inicia sesión para crear Realm".
		Added key "selectTemplate.templateDescription" of field "value": "Plantilla".
		Added key "selectTemplate.templateStart" of field "value": "¿Por dónde quieres empezar?".
		Added key "selectTemplate.unableToSignIn" of field "value": "Xbox Live no está disponible en este dispositivo".
		Added key "selectTemplate.world" of field "value": "Mundo nuevo".
		Added key "selectWorld.createNew" of field "value": "Crear nuevo".
		Added key "selectWorld.createTemplate" of field "value": "Crear desde plantilla".
		Added key "skin.CampfireTales.Bedlam" of field "value": "Bedlam".
		Added key "skin.FestiveMashup.Blitzen" of field "value": "Relámpago".
		Added key "skin.FestiveMashup.ChrisCringle" of field "value": "Chris Cringle".
		Added key "skin.FestiveMashup.Comet" of field "value": "Cometa".
		Added key "skin.FestiveMashup.CoolClaus" of field "value": "Chachi Noel".
		Added key "skin.FestiveMashup.CringleCreeperCardigan" of field "value": "Cárdigan de Creeper Cringle".
		Added key "skin.FestiveMashup.Cupid" of field "value": "Cupido".
		Added key "skin.FestiveMashup.Dancer" of field "value": "Bailarín".
		Added key "skin.FestiveMashup.Dasher" of field "value": "Alegre".
		Added key "skin.FestiveMashup.Dishevelf" of field "value": "Desaliñelfo".
		Added key "skin.FestiveMashup.Donner" of field "value": "Trueno".
		Added key "skin.FestiveMashup.Krampus" of field "value": "Krampus".
		Added key "skin.FestiveMashup.MistletoesTheBigfoot" of field "value": "El yeti Muérdagos".
		Added key "skin.FestiveMashup.MrsCoolClaus" of field "value": "Señora Chachi Noel".
		Added key "skin.FestiveMashup.Noelf" of field "value": "Noelfo".
		Added key "skin.FestiveMashup.Prancer" of field "value": "Saltarín".
		Added key "skin.FestiveMashup.SnowhohomanSweater" of field "value": "Jersey de muñeco de nieve".
		Added key "skin.FestiveMashup.Tinself" of field "value": "Espumillelfo".
		Added key "skin.FestiveMashup.Toastmaster" of field "value": "Maestro de ceremonias".
		Added key "skin.FestiveMashup.Toastmistress" of field "value": "Maestra de ceremonias".
		Added key "skin.FestiveMashup.Vixen" of field "value": "Bromista".
		Added key "skin.FestiveMashup.YuletideYeti" of field "value": "Yeti de Yule".
		Added key "skinpack.FestiveMashup" of field "value": "Popurrí festivo de 2016 ".
		Added key "store.downloading" of field "value": "Descargando...".
		Moved key "store.featuredDesc.realms.subscription.monthly.10player.trial" to "store.featured.realms.desc".
