Difference of "languages_contents" between "1.13.1" and "1.13.2".

Changed language "bg_BG.lang":
	Changed pack "education":
		Removed key "tile.coral_fan_dead.pink_fan.name": "Elfonnyadt tekervényes legyezőkorall".
		Removed key "tile.coral_fan_dead.purple_fan.name": "Elfonnyadt buborékos legyezőkorall".
		Removed key "tile.coral_fan_dead.red_fan.name": "Elfonnyadt tüzes legyezőkorall".
		Removed key "tile.coral_fan_dead.yellow_fan.name": "Elfonnyadt kürtös legyezőkorall".
		Removed key "tile.deadbush.name": "Elfonnyadt bokor".
		Removed key "tile.enchanting_table.name": "Bűvölőasztal".
		Removed key "tile.mob_spawner.name": "Mobidéző".
		Removed key "tile.netherreactor.playersTooFar": "Minden felhasználónak közel kell lennie a reaktorhoz.".
		Removed key "tips.edu.11": "Az NFK a nem-felhasználói karakter rövidítése.".
		Removed key "tips.edu.12": "Túlélőmódban a felhasználóknak maguknak kell nyersanyagokat keresniük.".
		Removed key "tips.edu.13": "Kreatív módban szabadon építkezhetsz a Minecraft bármelyik blokkjával.".
		Removed key "tips.edu.20": "Válassz egy alapértelmezett módot világ létrehozásakor, hogy meghatározd, milyen típusú élményt szeretnél.".
		Removed key "tips.edu.21": "Használd a „/setworldspawn” parancsot, hogy az új felhasználók ott kezdjenek, ahol éppen állsz.".
		Removed key "tips.edu.22": "Határozd meg az alapértelmezett felhasználói engedélyeket a világ létrehozásakor, amivel megadhatod, milyen jogosultságokkal rendelkeznek majd az osztálytársaid, amikor csatlakoznak a játékhoz.".
		Removed key "tips.edu.23": "Nyomd meg az I billentyűt vagy érintsd meg a Modern olvasó ikonját a szövegek felolvasásához vagy fordításához.".
		Removed key "tips.edu.3": "A Ctrl+B billentyűkombinációval kapcsolhatod be a szövegfelolvasó funkciót a játékon belüli csevegéshez.".
		Removed key "tips.edu.5": "Ha azt szeretnéd, hogy a társaid csatlakozni tudjanak a világodhoz, szüneteltesd az alkalmazást, és add meg nekik az IP-címed.".
		Removed key "tips.edu.6": "Ne feledd, hogy a perjeles parancsok használatához engedélyezni kell a korlátozások nélküli módot a világodban.".
		Removed key "tips.edu.9": "Használd a Könyvtárat, hogy új világokat találj!".
		Removed key "tips.edu.compliance.1": "A Code Builder használatához nyomd meg a C gombot a billentyűzeten.".
		Removed key "tips.edu.compliance.2": "Kattints jobb gombbal az egyik útmutatóra eligazításért.".
		Removed key "tips.game.23": "Próbálj ki néhány új funkciót a kísérleti mód bekapcsolásával!".
		Removed key "tips.game.27": "Azok a mobok, amelyeket nyílvessző pusztít el, lehet, hogy hanglemezeket hagynak hátra.".
		Removed key "tips.game.30": "Találsz felületeket, amikkel testre szabhatod a világon belüli élményt, vagy bizonyos platformokon használhatod a sajátodat is!".
		Removed key "tips.game.31": "A textúracsomagok megváltoztathatják a blokkok, tárgyak, sőt még a menük kinézetét is a Minecraftban. Próbáld ki őket!".
		Removed key "tips.game.34": "A mixcsomagokban találsz felfedezésre váró világot, felületeket, textúrákat, sőt új zenét is.".
		Removed key "tips.game.38": "A csontváz ló megszelídítéséhez nem kell nyereg.".
		Removed key "tips.game.42": "A zombik tengeri zombivá alakulnak, ha víz alá süllyednek.".
		Removed key "tips.game.50": "Az elrugaszkodás bűvölés átrepít a levegőben, ha esik az eső.".
		Removed key "tips.game.54": "Ne bántsd a delfineket!".
		Removed key "title.oldgl2": "hogy a jövőben, amikor OpenGL 2.0 lesz szükséges, nem fogsz tudni csatlakozni.".
		Removed key "trial.collection.1.description": "Vásárolj felületeket, textúrákat és világokat a Piactéren!".
		Removed key "trial.collection.11.description": "Szabd testre a karakteredet ezekkel a felületekkel!".
		Removed key "trial.collection.11.title": "1. felületcsomag".
		Removed key "trial.collection.12.title": "Gonosztevők felületcsomag".
		Removed key "trial.collection.2.description": "Vásárolj felületeket, textúrákat és világokat a Piactéren!".
		Removed key "trial.collection.7.description": "Fedezz fel egy ősi világot, textúracsomagot és felületeket!".
		Removed key "trial.collection.8.description": "Játszóterek teli leckékkel és kihívásokkal!".
		Removed key "trial.collection.8.title": "Téli minikihívás-fesztivál".
		Removed key "trial.collection.9.title": "Pasztell felületcsomag".
		Removed key "trial.master.offer": "Szerezd meg a Minecraftot, 1000 Minecoint, 4 felületcsomagot, 2 textúracsomagot, 3 térképet és 1 mixcsomagot".
		Removed key "trial.noInvitesOrJoining": "A felderítéshez barátaiddal vásárold meg a teljes verziót".
		Removed key "trial.pauseScreen.buyGame": "Oldd fel a teljes élményt".
		Removed key "trial.pauseScreen.remainingTime": "Hátralévő idő a próbaverzióból: %s".
		Removed key "trial.starter.offer": "Szerezd meg a Minecraftot, 700 Minecoint, 2 felületcsomagot, 1 textúracsomagot és 1 mixcsomagot".
		Removed key "trial.survival.welcome": "Üdvözöl a Minecraft próbaverziója!".
		Removed key "trial.tabbed_upsell.achievements.description": "A kreatív és együttműködő mód mellett a teljes Minecraft-élmény részeként eredményeket is szerezhetsz. Az eredmények és az egyre magasabb pontszám jelöli a fejlődésed útját a Minecraftban, megmutatva Microsoft-fiókkal rendelkező barátaidnak teljesítményedet. Szerezd meg a teljes változatot, hogy elkezdhesd gyűjteni őket!".
		Removed key "trial.tabbed_upsell.addon.description": "Szeretnéd, ha a farkasok úgy viselkednének, mint a nyuszik? Átalakítanál minden fát vattacukorrá? Mindent megváltoztathatsz a teljes Minecraft-élményben a bővítményekkel! Plusz hozzáférést kapsz az Együttműködő és Kreatív módhoz, az eredményekhez és még sok máshoz! Vásárold meg a Minecraftot most a teljes hozzáféréshez!".
		Removed key "trial.tabbed_upsell.buttonAlternate": "A teljes Minecraft feloldása".
		Removed key "trial.tabbed_upsell.minecraft.description": "Fedezd fel korlátok nélkül saját egyedi világaidat, építs meg bármit, amerre képzeleted elrepít – a legegyszerűbb otthontól a legnagyszerűbb kastélyokig! Fedezz fel Kreatív módban, hogy korlátlan nyersanyagokkal építhess csodákat. Esetleg bányássz Túlélő módban, készíts fegyvereket és páncélt, hogy visszaverd a veszélyes mobokat, és megérd a másnapot. És persze fedezz fel barátaiddal online! Oldd fel a teljes alkalmazást még ma!".
		Removed key "trial.tabbed_upsell.multiplayer.description": "A teljes Minecraft-élménnyel élvezheted a Kreatív módot, az eredményeket és az együttműködő módot a barátaiddal a Minecraftot futtató eszközökön! Csatlakozz a barátaidhoz konzolon, PC-n és mobilon, hogy együtt alkossatok, fedezzetek fel és éljetek túl. Oldd fel a teljes Minecraft-élményt még ma!".
		Removed key "trial.tabbed_upsell.multiplayer.title": "EGYÜTTMŰKÖDÉS".
		Removed key "trial.tabbed_upsell.seeds.description": "Oldd fel a teljes Minecraft-élményt, és hozzáférést kapsz a magokhoz! A magok segítenek új biomok felfedezésében – túlélni a jeges síkságokon, hihetetlen dombokat megmászni vagy átkelni sivatagokon. Kezdj bele egyedi sablonokkal, vagy fedezz fel új, véletlenszerű világokat! Hozzáférhetsz a magokhoz, a Kreatív és Együttműködő módhoz és még sok máshoz, ha megvásárlod a Minecraftot még ma!".
		Removed key "trial.tabbed_upsell.server.description": "A kiszolgálók kínálják talán a legkreatívabb élményeket a Minecraftban! Élvezd a remek minikihívásokat, találkozz a Minecraft-közösséggel, és szerezz új barátokat! Oldd fel a teljes Minecraft-élményt a kiszolgálók kipróbálásához!".
		Removed key "trial.tabbed_upsell.store.description": "Szerezz hozzáférést a Minecraft Piactérhez, az alkalmazáson belüli boltunkhoz. Turbózd fel a külsőd új felületekkel, változtasd meg a világod, fedezz fel határtalan térképeket a legjobb közösségi tartalomfejlesztők jóvoltából. Szerezd meg a teljes Minecraft-élményt még ma!".
		Removed key "trial.tabbed_upsell.title": "Oldd fel a teljes alkalmazást".
		Removed key "trial.tabbed_upsell.xbl.description": "A teljes Minecraft-élmény része a kreatív mód és az eredmények, továbbá Microsoft-fiók birtokában találkozhatsz a Minecraft-közösség tagjaival is! Csatlakozz barátaid világaihoz, szerezz új barátokat a kiszolgálókon, és szinkronizáld piactéri vásárlásaidat minden eszközön, ahol a Minecraft fut.".
		Removed key "trial.upsell.continueTrial": "Próbaverzió folytatása".
		Removed key "trial.upsell.description": "Ebben a próbaverzióban 90 perc kipróbálási idő áll a rendelkezésedre. Barkácsolj, építs, fedezz fel, és szórakozz! A létrehozott világ megmarad a teljes verzióban is, ha megvásárolod.".
		Removed key "trial.upsell.description.updated": "Barkácsolj, építs, fedezz fel, és szórakozz! Ebben a próbaverzióban 90 perc kipróbálási idő áll a rendelkezésedre. Oldd fel a teljes verziót, és addig folytathatod a felderítést, amíg csak szeretnéd!".
		Removed key "trial.upsell.description.worldsDontTransferToFullGame.line1": "Barkácsolj, építs, fedezz fel, és szórakozz! Ebben a próbaverzióban 90 perc kipróbálási idő áll a rendelkezésedre. Oldd fel a teljes Minecraftot, és végtelen számú világ vár felfedezésre, amíg csak szeretnéd!*".
		Removed key "trial.upsell.description.worldsDontTransferToFullGame.line2": "* (Ez a világ nem kerül majd át a teljes verzióba)".
		Removed key "trial.upsell.expiredDescription.line1": "A próbaverzió ideje lejárt. Vásárolj előfizetést a teljes játék feloldásához, amelyben:".
		Removed key "trial.upsell.expiredDescription.line3": "– Együttműködhetsz barátaiddal".
		Removed key "trial.upsell.expiredNewDescription": "Szeretnéd folytatni a felfedezést, barkácsolást és építést? Oldd fel a teljes verziót, és addig tart a szórakozás, amíg csak szeretnéd! Ezt a világot a rendszer menti, így onnan folytathatod, ahol abbahagytad, de csak a teljes verzió feloldása után módosíthatod.".
		Removed key "trial.upsell.expiredNewDescription.worldsDontTransferToFullGame.line1": "Szeretnéd folytatni a felfedezést, barkácsolást és építést? Oldd fel a teljes Minecraftot, és végtelen számú világ vár felfedezésre, amíg csak szeretnéd!*".
		Removed key "trial.upsell.startTrial": "Próbaverzió indítása".
		Removed key "trial.upsell.title": "Induljon a próba!".
		Removed key "trial.upsell.trialLabel": "Minecraft próbaverzió".
		Removed key "trial.upsell.unlock": "Oldd fel a teljes alkalmazást".
		Removed key "tutorial.edu.menuTitle": "Ismerd meg az alkalmazást".
		Removed key "updateScreen.body": "Frissíts a legújabb verzióra, hogy hozzáférj a vadonatúj funkciókhoz, csatlakozz barátaidhoz, vagy megnézd az újdonságokat a Piactéren.".
		Removed key "vr.alignscreen.pressButtonAOrSelectTrigger": "Kérjük, nyomd meg az „A” gombot a kontrolleren, vagy a Select ravaszt Windows Mixed Reality kontrollereden a folytatáshoz.".
		Removed key "vr.controls.sharedDescription": "A kezelőszervek az alkalmazáson belül is módosíthatók a beállítások menüjében.".
		Removed key "vr.detailedInformation": "Több funkciót úgy módosítottuk, hogy kényelmesebb VR-élményt nyújtsanak. Így például a VR-fordulás szakaszokra van osztva, ami csökkenti a tájékozódási zavart.".
		Removed key "vr.warning.controllerOrMouseRecommended": "A VR-hez kontroller vagy egér ajánlott".
		Removed key "vr.warning.controllerRecommended": "A VR-hez kontroller ajánlott".
		Removed key "vr.warning.controllerRequired": "Kontroller szükséges".
		Removed key "worldConversionComplete.load_prompt": "Szeretnél most indítani egy világot?".
		Removed key "worldConversionErrorReport.dropdown.itemsMissing": "Elveszítettem a tárgyaimat, alkotásaimat és/vagy felhasználó-statisztikáimat".
		Removed key "xbl.savePurchase.description.line1": "Azt szeretnéd, hogy bármilyen eszközön használhasd, amit megvásároltál? Jelentkezz be Microsoft-fiókkal: így bármelyik eszközön szeretnéd is futtatni a Minecraftot, a Minecoinjaid, a felületeid, a textúracsomagjaid, a térképeid és a mixeid mindig a rendelkezésedre fognak állni.".
		Removed key "xbl.syncIAP.confirmSync.prompt.description.line2": "A Minecraft Piacterén kívül megvásárolt csomagokat csak egyszer szinkronizálhatod. Továbbra is bárki számára elérhetők leszek, aki ezen az eszközön futtatja az alkalmazást.".
		Removed key "xbl.syncIAP.description": "Jelentkezz be egy Microsoft-fiókba felületeid, textúracsomagjaid, világaid és mixeid szinkronizálásához. Így meglesznek majd, bármilyen eszközöl is használod a Minecraftot.".
		Removed key "xblLogin.ShowGamerCardMessageRift": "A felhasználókártya megtekintéséhez távolítsd el a headsetet.".
		Removed key "xbox.achievementssignin.line1": "A mérföldkövek és a pontszám méri előrehaladásodat a Minecraftban.".
		Removed key "xbox.addfriendsignin.line1": "Keress rá barátaidra felhasználónév alapján, hogy lásd, ki tartózkodik épp online.".
