Difference of "languages_contents" between "1.12.1" and "1.13.0.1" (beta of "1.13.0").

Changed language "bg_BG.lang":
	Changed pack "core":
		Added key "library.welcome.2": "A könyvtár új funkció, amit azért hoztuk létre, hogy megkönnyítsük az oktatók és a diákok számára az oktatási tartalmak közvetlen megtalálását és importálását. Ebben a kiadásban találsz egy listát a legnépszerűbb világainkról, amelyeket importálhatsz és felhasználhatsz, valamint hivatkozást a teljes világkönyvtárhoz a honlapunkon.".
		Added key "map.locatorMap": "A térkép, amely a felhasználókat mutatja".
		Added key "menu.game": "Menü".
		Added key "menu.howToPlay": "Súgó".
		Added key "menu.howToPlay.access": "Nyomd meg a(z) :_gamepad_face_button_down: gombot a Súgó megnyitásához!".
		Added key "menu.howToPlay.access.noicon": "Nyomd meg a(z) [A] gombot a Súgó megnyitásához!".
		Added key "menu.howToPlay.generalMessage": "Minecraft enciklopédia új és veterán játékosok számára egyaránt.".
		Added key "menu.multiplayer": "Együttműködés".
		Added key "menu.play": "Indítás".
		Added key "menu.playOnRealms": "Realmek használata".
		Added key "menu.playdemo": "Demó világ indítása".
		Added key "menu.quickplay": "Gyors indítás".
		Added key "menu.returnToGame": "Folytatás".
		Added key "menu.singleplayer": "Egyszemélyes mód".
		Added key "menu.skins": "Felületek".
		Added key "multiplayer.info1": "A Minecraft együttműködő módja még nincs kész,".
		Added key "multiplayer.player.changeSkin": "%s átváltott a(z) %s felület helyett a(z) %s felületre.".
		Added key "multiplayer.player.joined": "%s csatlakozott a világhoz".
		Added key "multiplayer.player.joined.renamed": "%s (korábbi nevén %s) csatlakozott a világhoz".
		Added key "multiplayer.player.left": "%s kilépett a világból".
		Added key "multiplayer.title": "Együttműködés indítása".
		Added key "network.onlinePlay.instruction": "A nyitómenüből csatlakozhatsz barátaid világaihoz, vagy meghívhatod a barátaidat a saját világaidba és Realmjeidbe.".
		Added key "network.onlinePlay.title": "Felfedezés barátokkal".
		Added key "network.thirdparty.connect.benefit": "Jelentkezz be %s segítségével a barátaiddal való online csatlakozáshoz és az áruház kínálatának megtekintéséhez.".
		Added key "networkWorld.connect_to_xbl": "Ha a barátaidhoz szeretnél csatlakozni, jelentkezz be Microsoft-fiókodba.".
		Added key "networkWorld.lan_label": "LAN-világok".
		Added key "networkWorld.multiplayerPrivilegesBlocked": "Nem lehet csatlakozni a többiekhez Microsoft-fiókod beállításai miatt. Ezt az adatvédelmi és online biztonsági beállításoknál tudod módosítani: aka.ms/accountsettings.".
		Added key "networkWorld.no_joinable_friends_label": "Barátaid jelenleg nem játszanak a Minecrafttal.".
		Added key "npcscreen.advancedtitle": "Haladó nem-felhasználói karakter beállítások".
		Added key "npcscreen.basictitle": "Nem-felhasználói karakter".
		Added key "npcscreen.help.command.a": "Kattints erre a gombra, ha parancsot szeretnél felvenni a nem-felhasználói karakter párbeszédpanelre.".
		Added key "npcscreen.help.url.a": "Kattints erre a gombra, ha URL-hiperhivatkozást szeretnél felvenni a nem-felhasználói karakter párbeszédpanelre.".
		Added key "npcscreen.help.url.b": "A hivatkozás a felhasználó alapértelmezett böngészőjében nyílik meg.".
		Added key "offer.category.skinpack": "Felületcsomagok".
		Added key "offer.navigationTab.skins": "Felületek".
		Added key "options.achievementsDisabled.onLoad": "Ha ezekkel a beállításokkal haladsz tovább, ebben a világban többé nem lehet majd mérföldköveket elérni.".
		Added key "options.activateExperimentalGameplay": "Kísérleti mód bekapcsolása".
		Added key "options.activateExperimentalGameplay.message": "Engedélyezi béta funkciók használatát. A kísérleti mód tönkre teheti a világodat. Ha folytatod, a világodról másolat készül, a neve előtt [EX] megjelöléssel – a kísérleti jellemzők itt kerülnek bekapcsolásra.".
		Added key "options.activateExperimentalGameplayCreate.message": "Engedélyezi béta funkciók használatát. A kísérleti mód instabil lehet.".
		Added key "options.broadcast.mixerCreatePrompt": "Közvetíteni szeretnél? Ehhez kompatibilis közvetítőalkalmazást kell telepítened. A Mixer Create alkalmazást javasoljuk, mivel ez lehetővé teszi a másodpercnél kisebb késleltetésű közvetítést, az ismerősökkel közös közvetítést és a nézőkkel való szórakoztató interakciót is. Bizonyos funkciók, például a csevegés és a nézőszám, csak a Mixer Create alkalmazással működnek.".
		Added key "options.broadcast.startPrompt": "Készen állsz a közvetítésre?".
		Added key "options.broadcast.xblError": "A játék közvetítéséhez be kell jelentkezned.".
		Added key "options.category.game": "Világ".
		Added key "options.cellularDataWarningLabel": "A mobil internetkapcsolat használata az alkalmazás működése közben további költségekkel járhat.".
		Added key "options.changeGamertag": "Felhasználónév módosítása".
		Added key "options.content.noRealms.message": "Ez a világ egy olyan erőforráscsomagot vagy sablont használ, amely nem engedélyezett keresztplatformos együttműködés során.".
		Added key "options.crossPlatformMultiplayerDisabled": "A világ valamelyik aktív tartalma nem használható keresztplatformos együttműködés során.".
		Added key "options.dev_connection_off": "Kikapcsolva – Memórián belüli kapcsolat engedélyezve helyi használatra".
		Added key "options.dev_force_client_blob_cache": "Client Blob Cache kényszerített bekapcsolása helyi használat esetén".
		Added key "options.dev_game_tip": "Tippek".
		Added key "options.enableEducation.message": "Engedélyezi az Education Edition (oktatási játékmenet) kémiai jellemzők használatát. Az oktatási játékmenet károsíthatja a világ működését. Ha ilyen módban folytatnád, másolat készül a világodról, a neve előtt [EDU] megjelöléssel.".
		Added key "options.fov.toggle": "A látótér módosítható".
		Added key "options.fullKeyboardGameplay": "Teljes billentyűzetes élmény".
		Added key "options.gamertag": "Felhasználónév".
		Added key "options.group.game": "Világ".
		Added key "options.group.multiplayer": "Együttműködés".
		Added key "options.ingamePlayerNames": "Felhasználónevek a világban".
		Added key "options.multiplayer.title": "Együttműködési beállítások…".
		Added key "options.multiplayerDisabled": "A világ valamelyik aktív tartalma nem használható együttműködés során.".
		Added key "options.multiplayergame": "Együttműködés".
		Added key "options.servervisible": "Látható a LAN-felhasználók számára".
		Added key "options.skin.change": "Felület cseréje".
		Added key "options.skinCustomisation": "Felület testreszabása…".
		Added key "options.skinCustomisation.title": "Felület testreszabása".
		Added key "options.skinsCrossPlatformMultiplayerDisabled": "A felület nem használható keresztplatformos együttműködés során.".
		Added key "options.skinsMultiplayerDisabled": "A felület nem használható együttműködés során.".
		Added key "options.splitscreenIngamePlayerNames": "Osztott képernyős felhasználónevek".
		Added key "options.turnOffAchievements.message": "A mérföldkövek csak túlélő módban és kikapcsolt korlátozások mellett érhetők el. Ha folytatod, senki sem érhet el többé mérföldköveket ebben a világban, még ha a folytatás előtt vissza is váltasz túlélő módra.".
		Added key "options.turnOffCrossPlatformMultiplayer": "Kikapcsolod a keresztplatformos együttműködést?".
		Added key "options.turnOffCrossPlatformMultiplayer.message": "A használni kívánt tartalom nem támogatja a keresztplatformos együttműködést. Ha továbblépsz, nem fogsz tudni keresztplatformos együttműködéshez csatlakozni.".
		Added key "options.unlockTemplateWorldOptions.packWarning": "Oldd fel a Sablon világbeállításait a Beállításoknál, hogy megváltoztasd a csomagokat ehhez a világhoz.".
		Added key "options.unlockTemplateWorldOptions.permissionsWarning": "Oldd fel a Sablon világbeállításokat a Beállításoknál, hogy megváltoztathasd az engedélyeket.".
		Added key "options.usetouchscreen": "Érintéses vezérlés használata".
		Added key "ori.error.version": "A Minecraft verziója elavult. A használathoz frissítened kell.".
		Added key "pauseScreen.back": "Vissza a világhoz".
		Added key "pauseScreen.header": "Menü".
		Added key "pauseScreen.invite": "Meghívás a világba".
		Added key "pauseScreen.quit": "Kilépés a leckéből".
		Added key "pauseScreen.title": "Szünetel".
		Added key "pauseScreen.xboxLiveDisconnect": "Hoppá! Megszakadt a kapcsolat a Microsoft-fiókoddal. További felhasználók meghívásához jelentkezz be a főmenüben, majd indítsd újra a világot.".
		Added key "permissions.Communications": "Nem lehet a többiekkel csevegni Microsoft-fiókod beállításai miatt.  Ezt az adatvédelmi és online biztonsági beállításoknál tudod módosítani: aka.ms/accountsettings.".
		Added key "permissions.MultiplayerSessions": "Nem használhatsz Realmeket Microsoft-fiókod beállításai miatt.  Ezt az adatvédelmi és online biztonsági beállításoknál tudod módosítani: aka.ms/accountsettings.".
		Added key "permissions.MultiplayerSessionsOnConsole": "Microsoft-fiókod Xbox-beállításai nem teszik lehetővé az együttműködő mód használatát. Az adatvédelmi és online biztonsági beállításaidnál, az aka.ms/accountsettings oldalon ellenőrizd, hogy rendelkezel-e Xbox Live Gold előfizetéssel, és hogy beállításaid lehetővé teszik-e az együttműködés használatát.".
		Added key "permissions.RealmsAddFriends": "Nem lehet új barátokat hozzáadni a Realmek használatához az Xbox Live-fiókod beállításai miatt. Ezt az Xbox.com adatvédelmi és online biztonsági beállításainál tudod módosítani.  Folytatod?".
		Added key "permissions.ability.attackmobs": "Környezeti harc".
		Added key "permissions.ability.attackplayers": "Felhasználói harc".
		Added key "permissions.description.members": "A tagok a világ olyan felhasználói, akik széttörhetik és létrehozhatják a blokkokat, és megtámadhatják a mobokat és más felhasználókat.".
		Added key "permissions.description.operators": "Az operátorok olyan tagok, akik beállíthatják a felhasználók engedélyeit, és parancsokkal irányíthatják a világot.".
		Added key "permissions.description.visitors": "A látogatók szabadon bejárhatják a világodat, de nem használhatják a blokkokat, elemeket vagy entitásokat. A felhasználók nem minősülnek megbízhatónak.".
		Added key "permissions.nocheats": "Korlátozások nélküli mód kikapcsolva".
		Added key "permissions.nocheats.message": "Egyes parancsok, mint a teleportálás, csak bekapcsolt korlátozások nélküli mód mellett használhatók. A korlátozások nélküli mód a Beállítások szünet menüjében kapcsolható be. Ha aktiválod a korlátozások nélküli módot, az Eredmények kikapcsolásra kerülnek ebben a világban.".
		Added key "permissions.nocheats.message.noachievements": "Egyes parancsok, mint a teleportálás, csak bekapcsolt korlátozások nélküli mód mellett használhatók. A korlátozások nélküli mód a Beállítások szünet menüjében kapcsolható be.".
		Added key "permissions.nocheats.turnoff": "Operátori jogosultság megadása korlátozások nélküli mód kikapcsolásával".
		Added key "permissions.nocheats.turnon": "Operátori jogosultság megadása korlátozások nélküli mód bekapcsolásával".
		Added key "permissions.title": "Felhasználói engedélyek".
		Added key "permissions.title.settings": "Játékos engedély meghívást követő csatlakozással".
		Added key "playscreen.header.local": "Indítás".
		Added key "playscreen.lockedSkin": "A használt felület olyan tartalomcsomagból származik, amely nem támogatja a keresztplatformos együttműködést. A folytatással kikapcsolod ebben a világban a keresztplatformos együttműködő módot.".
		Added key "playscreen.multiplayerLockedSkin": "A használt felület olyan tartalomcsomagból származik, amely nem engedélyezi az együttműködő módot. A folytatással kikapcsolod ebben a világban az együttműködő módot.".
		Added key "playscreen.realmClientOutdated": "Minden Realm frissült. A Realmek használatához frissítened kell az alkalmazást.".
		Added key "playscreen.realmsTrialWorld": "30 napos ingyenes próbaverzió".
		Added key "progressScreen.dialog.message.storageProviderUnusableError": "A világ nincs teljesen szinkronizálva, vagy sérült. Próbáld ugyanezt a világot olyan konzolon használni, ahol biztosan jó állapotban van, majd próbáld újra áttelepíteni.".
		Added key "progressScreen.message.exporting.warning": "Ne lépj ki az alkalmazásból. A kilépés exportálási hibához vezethet.".
		Added key "progressScreen.message.leaveLevel": "A játék mentése folyamatban van. Ne kapcsold ki az eszközt.".
		Added key "progressScreen.title.connectingLAN": "Csatlakozás a világhoz".
		Added key "progressScreen.title.searchingForSession": "Játékmenet keresése…".
		Added key "realmsCreateScreen.usersTen": "10 felhasználó".
		Added key "realmsCreateScreen.usersTwo": "2 felhasználó".
		Added key "realmsInvitationScreen.addingPlayers": "Felhasználók hozzáadása…".
		Added key "realmsInvitationScreen.done": "Megvan, kezdjük!".
		Added key "realmsInvitationScreen.kickPopupText": "Megvonod ennek a felhasználónak a hozzáférését? A műveletet bármikor visszavonhatod.".
		Added key "realmsInvitationScreen.noInvites": "Nem található egyetlen felhasználó sem.".
		Added key "realmsInvitationScreen.playerFilterTitle": "Felhasználók szűrése".
		Added key "realmsInvitationScreen.sendingInvitesFailed": "Hiba történt. Nem tudtuk hozzáadni a választott felhasználókat a Realmhez. Próbáld újra később.".
		Added key "realmsInvitationScreen.shareInfoMessage": "A hivatkozás birtokában bárki csatlakozhat a Realmedhez. Válaszd a Világ > Világ letöltése lehetőséget a világ biztonsági másolatának letöltéséhez.".
		Added key "realmsInvitationScreen.unableToAddPlayers": "Nem sikerült hozzáadni felhasználókat".
		Added key "realmsSettingsScreen.backupModalText": "Ha lecseréled a Realmet ezzel a mentett változattal, minden azóta történt előrehaladás törlésre kerül. A Realm újraindul, és minden aktív felhasználónak újra kell csatlakoznia.".
		Added key "realmsSettingsScreen.closeRealmMessage": "A Realm bezárásával kikapcsolod azt. Megszakad minden olyan felhasználó kapcsolata, aki épp használja. Biztos vagy ebben?".
