Difference of "languages_contents" between "1.21.20.23" (beta of "1.21.20") and "1.21.20.24" (beta of "1.21.20").

Changed language "bg_BG.lang":
	Total pack: 3 (+1, -0)
	Changed pack "core":
		Changed key "hbui.RealmsStories.ReportResultModal.title.fail" from "Error al informar a Cumplimiento de políticas de Xbox" to "Failed to report to Xbox Enforcement".
		Changed key "hbui.RealmsStories.ReportResultModal.title.success" from "Se ha enviado tu denuncia" to "Report submitted".
		Added key "hbui.RealmsStories.feed.fullImage": "Imagen completa de la historia de %1$s".
		Added key "hbui.RealmsStories.feed.fullImageClose": "Cerrar".
		Added key "hbui.RealmsStories.feed.fullImageRole": "Pantalla".
		Added key "hbui.RealmsStories.feedEvent.enumeration": "%1$s de %2$s".
		Removed key "hbui.RealmsStories.feedEvent.large.Anniversary15EventNotification": "¡Es el 15.º aniversario de Minecraft! Celébralo en tu Realm como quieras, nosotros lo haremos con una tarta y velas.".
		Removed key "hbui.RealmsStories.feedEvent.medium.FirstCandleCakeLit": "%1$s lo está celebrando con una tarta y velas. ¡Gracias, %1$s, por desearle un feliz cumpleaños a Minecraft!".
		Removed key "hbui.RealmsStories.feedPost.buttonEnumeration": "Botón %1$s de 3".
		Removed key "hbui.RealmsStories.feedPost.commentButtonEnumeration": "Botón %1$s de 2".
		Added key "hbui.RealmsStories.feedPost.commentPostGroup": "Comentarios".
		Changed key "hbui.RealmsStories.feedPost.commentsNarration" from "Número de comentarios en la publicación. Bloque de texto. %1$s." to "Número de comentarios en la publicación".
		Added key "hbui.RealmsStories.feedPost.enumeration": "%1$s de %2$s".
		Removed key "hbui.RealmsStories.feedPost.groupNarration": "Publicaciones de Historias de Realms. Grupo".
		Removed key "hbui.RealmsStories.feedPost.groupNarrationComments": "Comentarios de Historias de Realms. Grupo".
		Added key "hbui.RealmsStories.feedPost.hasImage": "La historia contiene una imagen. Haz clic para ver la imagen a pantalla completa".
		Added key "hbui.RealmsStories.feedPost.likeCommentHint": "Haz clic para darle «Me gusta» a este comentario".
		Changed key "hbui.RealmsStories.feedPost.likeHint" from "Haz clic para indicar que te gusta esta historia. Muévete a la derecha de este botón para ver más acciones." to "Haz clic para darle «Me gusta» a esta historia".
		Removed key "hbui.RealmsStories.feedPost.likesCommentsNarration": "Número de «Me gusta» y comentarios en la publicación. Bloque de texto. %1$s %2$s.".
		Removed key "hbui.RealmsStories.feedPost.likesCommentsNarrationComment": "Número de «Me gusta». Bloque de texto. %1$s.".
		Added key "hbui.RealmsStories.feedPost.likesNarration": "Número de «Me gustas» en la publicación".
		Added key "hbui.RealmsStories.feedPost.postActionsRole": "Grupo".
		Added key "hbui.RealmsStories.feedPost.postGroupEnumeration": "%1$s de %2$s".
		Added key "hbui.RealmsStories.feedPost.postGroupRole": "Grupo".
		Added key "hbui.RealmsStories.feedPost.role.button": "Botón".
		Added key "hbui.RealmsStories.feedPost.role.textBlock": "Bloque de texto".
		Added key "hbui.RealmsStories.feedPost.storyComment": "Comentario de historia".
		Added key "hbui.RealmsStories.feedPost.storyCommentDetails": "Comentario de %1$s. %2$s".
		Removed key "hbui.RealmsStories.feedPost.storyCommentNarration": "Comentario de historia. Bloque de texto. Comentario de %1$s. %2$s. %3$s".
		Removed key "hbui.RealmsStories.feedPost.storyCommentNarrationUnread": "Comentario de historia. Bloque de texto. Publicación no leída. Comentario de %1$s. %2$s. %3$s".
		Added key "hbui.RealmsStories.feedPost.storyPost": "Publicación de historia".
		Added key "hbui.RealmsStories.feedPost.storyPostDetails": "De %1$s. %2$s".
		Added key "hbui.RealmsStories.feedPost.storyPostGroup": "Publicación de historia".
		Removed key "hbui.RealmsStories.feedPost.storyPostNarration": "Publicación de historia. Bloque de texto. De %1$s. %2$s. %3$s".
		Removed key "hbui.RealmsStories.feedPost.storyPostNarrationUnread": "Publicación de historia. Bloque de texto. Publicación no leída. De %1$s. %2$s. %3$s".
		Added key "hbui.RealmsStories.feedPost.unlikeCommentHint": "Haz clic para eliminar el «Me gusta» de este comentario".
		Changed key "hbui.RealmsStories.feedPost.unlikeHint" from "Haz clic para indicar que ya no te gusta esta historia. Muévete a la derecha de este botón para ver más acciones." to "Haz clic para eliminar el «Me gusta» de esta historia".
		Added key "hbui.RealmsStories.feedPost.unread": "Publicación sin leer".
		Changed key "hbui.RealmsStories.members.filter.title" from "Opciones de filtrado" to "Filter options".
		Changed key "hbui.RealmsStories.members.notMemberRealmsStories" from "No es miembro de Historias de Realm" to "No es miembro de Historias de Realms".
		Changed key "hbui.RealmsStories.members.sort.title" from "Opciones de ordenación" to "Sort options".
		Changed key "hbui.RealmsStoriesScreenshotGalleryRoute.header" from "Galería de capturas de pantalla" to "Screenshot Gallery".
		Added key "hbui.ScreenshotDetailsRoute.featured": "Destacado".
		Added key "hbui.ScreenshotDetailsRoute.screenshotDetailsBack": "Atrás".
		Added key "hbui.ScreenshotDetailsRoute.screenshotDetailsHeader": "Detalles de la captura de pantalla".
		Added key "hbui.ScreenshotDetailsSideMenu.deleteScreenshot": "Eliminar captura de pantalla".
		Added key "hbui.ScreenshotDetailsSideMenu.deviceStorage": "Ir al almacenamiento del dispositivo".
		Added key "hbui.ScreenshotDetailsSideMenu.fullImage": "Pant. completa".
		Added key "hbui.ScreenshotDetailsSideMenu.fullImageBack": "Atrás".
		Added key "hbui.ScreenshotDetailsSideMenu.index": "%1$s/%2$s".
		Added key "hbui.ScreenshotDetailsSideMenu.manage": "Administrar".
		Added key "hbui.ScreenshotDetailsSideMenu.narration.buttonRole": "Botón".
		Added key "hbui.ScreenshotDetailsSideMenu.narration.enumeration": "%1$s de %2$s".
		Added key "hbui.ScreenshotDetailsSideMenu.narration.screenshotFullImage": "Captura de pantalla %1$s de %2$s, imagen completa".
		Added key "hbui.ScreenshotDetailsSideMenu.next": "Siguiente".
		Added key "hbui.ScreenshotDetailsSideMenu.optionsEnumeration": "%1$s de %2$s".
		Added key "hbui.ScreenshotDetailsSideMenu.personalize": "Personalizar".
		Added key "hbui.ScreenshotDetailsSideMenu.personalizeHint": "Comparte esta captura de pantalla en tu perfil, destácala o establécela como miniatura del mundo.".
		Added key "hbui.ScreenshotDetailsSideMenu.postToStories": "Publicar en Historias de Realm".
		Added key "hbui.ScreenshotDetailsSideMenu.prev": "Anterior".
		Added key "hbui.ScreenshotDetailsSideMenu.saveToXboxAccount": "Guardar en cuenta Xbox".
		Added key "hbui.ScreenshotDetailsSideMenu.share": "Compartir".
		Added key "hbui.ScreenshotDetailsSideMenu.shareText": "¡Mira mi captura de pantalla de Minecraft!".
		Added key "hbui.ScreenshotDetailsSideMenu.shareTitle": "Captura de pantalla de Minecraft".
		Added key "hbui.ScreenshotDetailsSideMenu.shareToExternal": "Compartir de forma externa".
		Removed key "hbui.ScreenshotGalleryContainer.favorites": "Favoritos (%1$s)".
		Added key "hbui.ScreenshotGalleryContainer.featured": "(%1$s) destacado".
		Changed key "hbui.ScreenshotGalleryContainer.newestFirst" from "De más reciente a más antiguo" to "Newest to oldest".
		Changed key "hbui.ScreenshotGalleryContainer.oldestFirst" from "De más antiguo a más reciente" to "Oldest to newest".
		Added key "hbui.ScreenshotGalleryContainer.optionsEnumeration": "%1$s de %2$s".
		Changed key "hbui.ScreenshotGalleryContainer.showAll" from "Mostrar todo (%1$s)" to "Show all (%1$s)".
		Changed key "hbui.ScreenshotGalleryContainer.showcased" from "Mostrando (%1$s)" to "Showcased (%1$s)".
		Changed key "hbui.ScreenshotGalleryContainer.unmarked" from "Sin marcar (%1$s)" to "Unmarked (%1$s)".
		Added key "hbui.ScreenshotGalleryError.accessDeniedMessage": "No tienes permisos para ver las galerías de otros jugadores.".
		Added key "hbui.ScreenshotGalleryError.accessDeniedTitle": "Acceso denegado".
		Added key "hbui.ScreenshotGalleryError.emptyGalleryMessage": "Tu galería de capturas de pantalla está vacía. Utiliza el botón de la cámara en el menú del juego para realizar una captura de pantalla.".
		Added key "hbui.ScreenshotGalleryError.emptyGalleryTitle": "Capturas de pantalla no disponibles".
		Added key "hbui.ScreenshotGalleryError.learnMore": "Más información".
		Added key "hbui.ScreenshotGalleryError.loadErrorMessage": "Ha ocurrido un error desconocido. Inténtalo de nuevo.".
		Added key "hbui.ScreenshotGalleryError.loadErrorTitle": "¡No se ha podido cargar la búsqueda de jugadores!".
		Added key "hbui.ScreenshotGalleryError.noRealmsFoundMessage": "Crear mundo en un servidor de Realms".
		Added key "hbui.ScreenshotGalleryError.noRealmsFoundTitle": "No se ha encontrado ningún Realm".
		Added key "hbui.ScreenshotGalleryError.tryAgain": "Inténtalo de nuevo".
		Added key "hbui.ScreenshotGalleryInfoModal.text.default": "Utiliza el botón de la cámara en el menú del juego para realizar una captura de pantalla.".
		Added key "hbui.ScreenshotGalleryInfoModal.title": "Cómo funcionan las capturas de pantalla".
		Added key "hbui.ScreenshotGalleryItem.featured": "Destacado".
		Removed key "hbui.ScreenshotGalleryItem.narration.favorite": "Favorito".
		Added key "hbui.ScreenshotGalleryItem.narration.featured": "Destacado".
		Added key "hbui.ScreenshotGalleryMenu.optionsEnumeration": "%1$s de %2$s".
		Added key "hbui.ScreenshotGalleryRoute.deleteScreenshots": "Eliminar capturas de pantalla".
		Added key "hbui.ScreenshotGalleryRoute.deviceStorage": "Ir al almacenamiento del dispositivo".
		Added key "hbui.ScreenshotGalleryRoute.galleryOptions": "Opciones de la galería".
		Removed key "hbui.ScreenshotGalleryRoute.manage": "Admin.".
		Added key "hbui.ScreenshotGalleryRoute.manageGallery": "Administrar galería".
		Added key "hbui.ScreenshotGalleryRoute.manageShowcase": "Administrar destacado".
		Added key "hbui.ScreenshotGalleryRoute.moreOptions": "Más opciones".
		Added key "hbui.ScreenshotGalleryRoute.optionsEnumeration": "%1$s de %2$s".
		Changed key "hbui.SideStoryPostContainer.role" from "Sección" to "Bloque de texto".
		Added key "hbui.SignInSavePurchasesRoute.signInList3": "Guarda las compras para no perderlas si le pasara algo a tu equipo".
		Moved key from "hbui.SignInSavePurchasesRoute.signIndList3" to "hbui.SignInSavePurchasesRoute.signIndsList3".
		Added key "hbui.Splash.enumeration": "%1$s de %2$s".
		Changed key "hbui.StartFromTemplateRoute.DownloadModal.message" from "Descarga en curso" to "Download in progress".
		Changed key "hbui.StartFromTemplateRoute.DownloadModal.title" from "Descargando contenido (1 de 2)" to "Downloading content (1 of 2)".
		Changed key "hbui.StartFromTemplateRoute.ErrorModal.close" from "Cerrar" to "Close".
		Changed key "hbui.StartFromTemplateRoute.ErrorModal.downloadFailed.message" from "Vuelve a intentarlo más tarde." to "Please try again later.".
		Changed key "hbui.StartFromTemplateRoute.ErrorModal.downloadFailed.title" from "Error al descargar" to "Download failed".
		Changed key "hbui.StartFromTemplateRoute.ErrorModal.somethingWentWrong.message" from "Vuelve a intentarlo más tarde." to "Please try again later.".
		Changed key "hbui.StartFromTemplateRoute.ErrorModal.somethingWentWrong.title" from "Algo salió mal" to "Something went wrong".
		Changed key "hbui.StartFromTemplateRoute.Featured.noInternetMessage" from "Comprueba tu conexión a internet para explorar el Marketplace." to "Please check your internet connection to browse Marketplace.".
		Added key "hbui.StartFromTemplateRoute.ImportModal.title": "Importing content".
		Changed key "hbui.StartFromTemplateRoute.InitializationModal.message" from "Conectando..." to "Connecting...".
		Changed key "hbui.StartFromTemplateRoute.InitializationModal.title" from "Iniciando la descarga" to "Starting the download".
		Changed key "hbui.StartFromTemplateRoute.InstallModal.message" from "Instalación iniciada" to "Installation started".
		Changed key "hbui.StartFromTemplateRoute.InstallModal.title" from "Instalando contenido (2 de 2)" to "Installing content (2 of 2)".
		Changed key "hbui.StartFromTemplateRoute.MarketplacePass.MoreTemplatesMessage.button.hint" from "¿Quieres más?" to "Want more?".
		Changed key "hbui.StartFromTemplateRoute.MarketplacePass.MoreTemplatesMessage.buttonNotSubscribed.hint" from "¿Quieres más? Consigue acceso ilimitado con el Marketplace Pass." to "Want more? Get unlimited access with Marketplace Pass.".
		Added key "hbui.StartFromTemplateRoute.MarketplacePass.NoTemplatesMessage.button": "Ir a Configuración".
		Added key "hbui.StartFromTemplateRoute.MarketplacePass.NoTemplatesMessage.description": "Para habilitar la pantalla Marketplace Pass, ve a la pestaña Depuración de Marketplace, establece el Entorno de detección de Marketplace en Producción y reinicia.".
		Added key "hbui.StartFromTemplateRoute.MarketplacePass.NoTemplatesMessage.title": "Plantillas no disponibles".
		Changed key "hbui.StartFromTemplateRoute.MarketplacePass.noInternetMessage" from "Comprueba tu conexión a internet para explorar el Marketplace." to "Please check your internet connection to browse Marketplace.".
		Changed key "hbui.StartFromTemplateRoute.OwnedByMe.Filters.dateAdded" from "Fecha en la que se añadió" to "Date added".
		Changed key "hbui.StartFromTemplateRoute.OwnedByMe.Filters.dateOpened" from "Fecha de apertura" to "Date opened".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Filters.downloaded": "Downloaded (%1$s)".
		Changed key "hbui.StartFromTemplateRoute.OwnedByMe.Filters.imported" from "Importado (%1$s)" to "Imported (%1$s)".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Filters.nameAZ": "Name A-Z".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Filters.nameZA": "Name Z-A".
		Changed key "hbui.StartFromTemplateRoute.OwnedByMe.Filters.showAll" from "Mostrar todo (%1$s)" to "Show all (%1$s)".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Footer.backToTop": "Volver al principio".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Footer.buttonEnumeration": "%1$s de %2$s".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Footer.loadMoreResults": "Cargar más resultados".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.ImportTemplateModal.title": "Importando plantilla...".
		Changed key "hbui.StartFromTemplateRoute.OwnedByMe.description" from "Todas las plantillas que has comprado en el Marketplace o que has importado." to "Aquí encontrarás todas las plantillas que has comprado en el Marketplace.".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.descriptionDesktop": "Aquí encontrarás todas las plantillas que has comprado en el Marketplace o has importado.".
		Changed key "hbui.StartFromTemplateRoute.OwnedByMe.descriptionLink" from "Importa tu propio contenido" to "Importar plantillas".
		Changed key "hbui.StartFromTemplateRoute.OwnedByMe.downloadUnavailableModal.goBack" from "Volver" to "Go back".
		Changed key "hbui.StartFromTemplateRoute.OwnedByMe.downloadUnavailableModal.message" from "No podemos descargar la plantilla en este momento. Revisa tu conexión a internet e inténtalo de nuevo." to "We can't download the template right now. Please make sure you're connected to the internet and try again.".
