Difference of "languages_contents" between "1.21.80.27" (beta of "1.21.80") and "1.21.80.28" (beta of "1.21.80").

Changed language "bg_BG.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Changed key "howtoplay.structureBlocks.text.14" from "When a structure with Structure Void blocks is loaded into the world, any block that would have been removed where the structure void block is loading into, will instead stay in the world." to "Όταν φορτώνεις στον κόσμο ένα οικοδόμημα με κύβους Κενού Οικοδομήματος, οποιοσδήποτε κύβος θα είχε καταργηθεί στο σημείο φόρτωσης του κύβου κενού οικοδομήματος, θα παραμένει στον κόσμο.".
		Changed key "howtoplay.structureBlocks.text.15" from "Example: loading an empty shipwreck into the bottom of the ocean will normally copy air over the water blocks. If the shipwreck was filled with structure void, then the water will stay, and you will have a shipwreck filled with water." to "Παράδειγμα: αν φορτώσεις ένα άδειο ναυάγιο στον βυθό του ωκεανού, κανονικά θα αντιγραφεί αέρας πάνω από τους κύβους νερού. Αν είχες γεμίσει το ναυάγιο με κενό οικοδομήματος, τότε το νερό θα παραμείνει και θα έχεις ένα ναυάγιο γεμάτο με νερό.".
		Changed key "howtoplay.structureBlocks.text.16" from "To automatically select the area you want to save, you can place Corner Mode blocks around your structure and name them with the same name as the structure you want to save." to "Για να επιλέξεις αυτόματα την περιοχή που θέλεις να αποθηκεύσεις, μπορείς να τοποθετήσεις κύβους της λειτουργίας «Γωνία» στο οικοδόμημά σου και να τους ονομάσεις όπως το οικοδόμημα που επιθυμείς να αποθηκεύσεις.".
		Changed key "howtoplay.structureBlocks.text.17" from "Pressing the Detect button in Save mode will find all of the Corner Blocks with the same name and create a selection area so that it will save everything inside of the volume those Corner Blocks make." to "Αν πατήσεις το κουμπί εντοπισμού στη λειτουργία αποθήκευσης, θα εντοπιστούν όλοι οι Κύβοι Γωνιών με το ίδιο όνομα και θα δημιουργηθεί μια περιοχή επιλογής έτσι ώστε να αποθηκευτούν τα πάντα στο εσωτερικό του όγκου που σχηματίζουν αυτοί οι Κύβοι Γωνιών.".
		Changed key "howtoplay.structureBlocks.text.3" from "Structure Blocks have 4 modes that can be switched between with the Mode dropdown: Save, Load, Corner, and 3D Export." to "Οι κύβοι οικοδομήματος έχουν 4 λειτουργίες με δυνατότητα εναλλαγής από το πτυσσόμενο μενού «Λειτουργία»: Αποθήκευση, Φόρτωση, Γωνία και Εξαγωγή 3D.".
		Changed key "howtoplay.structureBlocks.text.6" from "Corner mode is used with save mode's detect button to automatically set the area you want to save. See the Corner Mode section below for more details." to "Η λειτουργία «Γωνία» χρησιμοποιείται με το κουμπί ανίχνευσης της λειτουργίας αποθήκευσης για τον αυτόματο ορισμό της περιοχής που θέλεις να αποθηκεύσεις. Επισκέψου την ενότητα για τη λειτουργία «Γωνία» παρακάτω για περισσότερες λεπτομέρειες.".
		Changed key "howtoplay.structureBlocks.text.7" from "3D Export exports a 3D model file on supported platforms." to "Η Εξαγωγή 3D εξαγάγει ένα αρχείο μοντέλου 3D σε υποστηριζόμενες πλατφόρμες.".
		Changed key "howtoplay.structureBlocks.text.8" from "On the right side of the Structure Block screen, a preview of the area you have selected or the structure to load will appear depending on the mode the block is in." to "Στη δεξιά πλευρά της οθόνης «Κύβος Οικοδομήματος», θα εμφανιστεί μια προεπισκόπηση της περιοχής που έχεις επιλέξει ή του οικοδομήματος προς φόρτωση, ανάλογα με τη λειτουργία στην οποία βρίσκεται ο κύβος.".
		Changed key "howtoplay.structureBlocks.text.9.gamepad" from "Use :_gamepad_stick_right: to rotate the 3D preview." to "Χρησιμοποίησε :_gamepad_stick_right: για να περιστρέψεις την προεπισκόπηση 3D.".
		Changed key "howtoplay.structureBlocks.text.9.keyboard" from "Press :_input_key.attack: and drag, to rotate the 3D preview." to "Πάτησε :_input_key.attack: και σύρε για να περιστρέψεις την προεπισκόπηση 3D.".
		Changed key "howtoplay.structureBlocks.text.9.touch" from "Touch and drag on the preview to rotate the 3D preview." to "Άγγιξε και σύρε την προεπισκόπηση για να περιστρέψεις την προεπισκόπηση 3D.".
		Changed key "howtoplay.weapons.text.6.notTouch" from "The Trident is a dual-purpose melee and ranged weapon. Press :_input_key.attack: to attack. Press and hold :_input_key.use: to draw the trident back. Release :_input_key.use: to throw the trident. The Trident is the best weapon underwater." to "Η Τρίαινα χρησιμοποιείται και για μάχη σώμα με σώμα και για μάχη από απόσταση. Πάτησε :_input_key.attack: για να επιτεθείς. Πάτησε παρατεταμένα το :_input_key.use: για να τραβήξεις την Τρίαινα. Άφησε το :_input_key.use: για να εκτοξεύσεις την Τρίαινα. Η Τρίαινα είναι το καλύτερο όπλο για μάχες κάτω από το νερό.".
		Changed key "howtoplay.weapons.text.6.touch" from "The Trident is a dual-purpose melee and ranged weapon. Tap mobs to attack them. Press and hold the Screen to draw the trident back. Release the press to throw the trident. The Trident is the best weapon underwater." to "Η Τρίαινα χρησιμοποιείται και για μάχη σώμα με σώμα και για μάχη από απόσταση. Άγγιξε πλάσματα για να τους επιτεθείς. Πάτησε παρατεταμένα την οθόνη για να τραβήξεις την Τρίαινα. Άφησε για να εκτοξεύσεις την Τρίαινα. Η Τρίαινα είναι το καλύτερο όπλο για μάχες κάτω από το νερό.".
		Changed key "howtoplay.worldBuilder.text.1" from "To place or use certain Minecraft Education blocks or items, a player must possess a special ability called 'World Builder'." to "Ο παίκτης πρέπει να διαθέτει την ειδική ικανότητα που ονομάζεται «Κατασκευαστής κόσμου» για να τοποθετεί ή να χρησιμοποιεί ορισμένους κύβους ή αντικείμενα του Minecraft Education.".
		Changed key "hudScreen.controlCustomization.size" from "Size" to "Μέγεθος".
		Changed key "hudScreen.tooltip.scrape" from "Scrape" to "Ξύσε".
		Changed key "hudScreen.tooltip.waxOff" from "Wax Off" to "Βγάλε κερί".
		Changed key "hudScreen.tooltip.waxOn" from "Wax On" to "Βάλε κερί".
		Changed key "item.amethyst_shard.name" from "Amethyst Shard" to "Θραύσμα αμέθυστου".
		Changed key "item.axolotlAdultBodySingle.name" from "Adult %1$s Axolotl" to "Ενήλικο Αξολότλ %1$s".
		Changed key "item.axolotlBabyBodySingle.name" from "Baby %1$s Axolotl" to "Μωρό Αξολότλ %1$s".
		Changed key "item.axolotlColorLucy.name" from "Leucistic" to "Λευκιστικό".
		Changed key "item.blue_egg.name" from "Blue Egg" to "Μπλε αυγό".
		Changed key "item.boat.mangrove.name" from "Mangrove Boat" to "Βάρκα μαγκρόβιου".
		Changed key "item.brown_egg.name" from "Brown Egg" to "Καφέ αυγό".
		Changed key "item.bucketAxolotl.name" from "Bucket of Axolotl" to "Κουβάς με Αξολότλ".
		Changed key "item.copper_ingot.name" from "Copper Ingot" to "Ράβδος χαλκού".
		Changed key "item.glow_berries.name" from "Glow Berries" to "Λαμπερά μούρα".
		Changed key "item.glow_frame.name" from "Glow Item Frame" to "Κορνίζα φωσφοριζέ αντικειμένου".
		Changed key "item.glow_ink_sac.name" from "Glow Ink Sac" to "Θύλακας φωσφοριζέ μελανιού".
		Changed key "item.mangrove_door.name" from "Mangrove Door" to "Πόρτα μαγκρόβιου".
		Changed key "item.mangrove_sign.name" from "Mangrove Sign" to "Επιγραφή μαγκρόβιου".
		Changed key "item.raw_copper.name" from "Raw Copper" to "Ακατέργαστος χαλκός".
		Changed key "item.raw_gold.name" from "Raw Gold" to "Ακατέργαστος χρυσός".
		Changed key "item.raw_iron.name" from "Raw Iron" to "Ακατέργαστος σίδηρος".
		Changed key "itemGroup.name.monsterStoneEgg" from "Infested Stone" to "Πέτρα με έντομο «ψαράκι»".
		Changed key "itemGroup.name.sculk" from "Sculk" to "Σκαλκ".
		Changed key "joincode.button.start_hosting.text" from "Start Hosting" to "Έναρξη φιλοξενίας".
		Changed key "joincode.button.stop_hosting.text" from "Stop Hosting" to "Διακοπή φιλοξενίας".
		Changed key "manifestvalidation.filelocation" from "File Location:" to "Τοποθεσία αρχείου:".
		Changed key "manifestvalidation.issue" from "Issue:" to "Ζήτημα:".
		Changed key "manifestvalidation.packid" from "Pack ID:" to "Αναγνωριστικό πακέτου:".
		Changed key "manifestvalidation.packversion" from "Pack Version:" to "Έκδοση πακέτου:".
		Changed key "map.lock" from "Lock Map" to "Κούμπωμα χάρτη".
		Added key "menu.moreOptions": "More options".
		Changed key "menu.servers" from "Servers" to "Διακομιστές".
		Changed key "multiplayer.player.changeToPersona" from "%s edited the character appearance." to "Ο χρήστης %s επεξεργάστηκε την εμφάνιση χαρακτήρα.".
		Changed key "network.onlinePlay.instruction" from "From the Play menu, you can join your friends' worlds or invite them to your worlds and Realms." to "Από το μενού «Παιχνίδι», μπορείς να συμμετάσχεις στους κόσμους των φίλων σου ή να τους προσκαλέσεις στους δικούς σου κόσμους και στα δικά σου Realms.".
