Difference of "languages_contents" between "1.20.60.23" (beta of "1.20.60") and "1.20.60.24" (beta of "1.20.60").

Changed language "bg_BG.lang":
	Changed pack "core":
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.cyberbullying" from "Abuso cibernético" to "Ciberacoso".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.extremeViolence" from "Representar violencia excesiva o sangre en la vida real" to "Representaciones de violencia excesiva o sangre en la vida real".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.falseReporting" from "Exceso de reportes falsos o inexactos" to "Demasiados reportes falsos o poco precisos".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.harassingComments" from "Comentarios acosadores o difamatorios" to "Comentarios de acoso o difamatorios".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.hateSpeech" from "Promover los discursos de odio o discriminación" to "Promover discursos de odio o discriminación".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.illegalDrugs" from "Drogas o actividades ilegales" to "Actividades ilegales o drogas".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.inGameTrolling" from "Trolear o enviar contenido no deseado dentro del juego" to "Troleo o spam dentro del juego".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.modding" from "Modding" to "Uso de mods".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.obsceneLanguage" from "Lenguaje obsceno o vulgar" to "Lenguaje inapropiado o vulgar".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.policyViolation" from "Violación de la política" to "Incumplimiento de normas y políticas".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.profanity" from "Lenguaje inadecuado" to "Lenguaje inapropiado".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.sexualReference" from "Referencias de contenido sexual y violencia" to "Referencias a contenido sexual o violencia".
		Added key "hbui.PlayerCard.blocked": "Bloqueado".
		Added key "hbui.PlayerCard.muted": "Silenciado".
		Added key "hbui.PlayerCard.optionsEnumeration": " %1$s de %2$s".
		Changed key "hbui.PlayerCard.report" from "Informar" to "Reportar".
		Changed key "hbui.PrivacyAndOnlineSafetyModal.buttonAction" from "Accede a la página web sobre Seguridad de los Realms" to "Accede a la página web sobre seguridad de los Realms".
		Changed key "hbui.PrivacyAndOnlineSafetyModal.clubPermissionMessage" from "«Puedes fundar clubes y unirte a ellos» para dar permiso." to "Puedes fundar clubes y unirte a ellos, para dar permiso.".
		Changed key "hbui.PrivacyAndOnlineSafetyModal.header" from "¡Oops! Antes necesitas tener permisos." to "¡Vaya! Antes necesitas tener permisos.".
		Changed key "hbui.PrivacyAndOnlineSafetyModal.multiplayerPermissionMessage" from "«Puedes unirte a partidas multijugador» para dar permiso." to "Puedes unirte a partidas multijugador, para dar permiso.".
		Changed key "hbui.PrivacyAndOnlineSafetyModal.tryAgain" from "Inténtalo de nuevo" to "Intenta de nuevo".
		Changed key "hbui.PrivacyAndOnlineSafetySuccessModal.buttonAction" from "Introducción" to "Comenzar".
		Changed key "hbui.PrivacyAndOnlineSafetySuccessModal.content" from "¡Se activaron todos tus permisos! Ya puedes acceder tanto a Realms como a Historias de Realms." to "¡Se activó todos tus permisos! Ya puedes acceder tanto a Realms como a Historias de Realms.".
		Changed key "hbui.ProfanityWarningModalRoute.title" from "Filtro de lenguaje inadecuado" to "Filtro de lenguaje inapropiado".
		Changed key "hbui.ProfileRoute.followersNarration" from "Seguidores %1$s" to "Seguidores de %1$s".
		Changed key "hbui.ProfileRoute.friendsNarration" from "Amigos %1$s" to "Amigos de %1$s".
		Added key "hbui.ProfileRoute.headerOther": "Perfil de %1$s".
		Moved key from "hbui.ProfileRoute.header" to "hbui.ProfileRoute.headerSelf".
		Changed key "hbui.QuickWorldCreationRoute.Mode.survivalDescription" from "Explora un mundo misterioso donde puedes construir, recoger, fabricar y luchar contra monstruos." to "Explora un mundo misterioso donde puedes construir, recolectar, fabricar y luchar contra monstruos.".
		Changed key "hbui.Realms.ErrorModals.CannotContactRealms.title" from "No se ha podido contactar a Realms" to "No se pudo contactar a Realms".
		Added key "hbui.Realms.ErrorModals.postingCommentFailed.message": "No se pudo publicar el nuevo comentario. Comprueba tu conexión a internet e inténtalo de nuevo.".
		Added key "hbui.Realms.ErrorModals.postingCommentFailed.title": "Error al publicar el comentario".
		Added key "hbui.Realms.ErrorModals.rateLimitError.message": "Inténtalo de nuevo en unos minutos. Realms está intentando ponerse al día.".
		Added key "hbui.Realms.ErrorModals.rateLimitError.title": "Acción errónea".
		Changed key "hbui.Realms.LoadingModals.contactingRealms" from "Contactando a Realms..." to "Contactando a Realms…".
		Changed key "hbui.Realms.LoadingModals.creatingRealm" from "Creando Realm..." to "Creando Realm…".
		Changed key "hbui.Realms.LoadingModals.fetchingRealmInformation" from "Recuperando información de Realms..." to "Recuperando información de Realms…".
		Changed key "hbui.Realms.LoadingModals.fetchingSubscriptionInformation" from "Recuperando información de la suscripción..." to "Recuperando información de la suscripción…".
		Changed key "hbui.Realms.LoadingModals.loadingRealmsStories" from "Cargando historias de Realms..." to "Cargando historias de Realms…".
		Changed key "hbui.RealmsNewStoryRoute.addScreenshot" from "Agregar captura de pantalla" to "Añadir captura de pantalla".
		Changed key "hbui.RealmsNewStoryRoute.modals.postingStoryTitle" from "Publicando historia..." to "Publicando historia…".
		Added key "hbui.RealmsPDPScreen.title": "Elige tu plan".
		Changed key "hbui.RealmsPreviews.ReplaceWorld.message" from "De esta forma, eliminarás el mundo de la ranura activa y lo reemplazarás por otro nuevo. Para evitar perder dichos datos, primero deberás descargar tu mundo." to "De esta forma, eliminarás el mundo de la ranura activa y lo reemplazarás con otro nuevo. Para evitar perder dichos datos, primero debes descargar tu mundo.".
		Changed key "hbui.RealmsPreviews.SubscriptionNeeded.message.beta" from "Necesitas una suscripción paga a Realms para crear un Realm beta. Accede a la versión completa de Minecraft para comprar una suscripción o comienza a utilizar una versión de prueba gratuita." to "Necesitas una suscripción de paga a Realms para crear un Realm beta. Accede a la versión completa de Minecraft para comprar una suscripción o comienza a utilizar una versión de prueba gratuita.".
		Changed key "hbui.RealmsPreviews.create.message.beta" from "Estás a punto de crear un Realm beta gratis que se sincronizará con tu suscripción paga a Realms. Podrás acceder a este Realm beta mientras tu suscripción paga siga activa. Tu Realm pago no se verá afectado." to "Estás a punto de crear un Realm beta gratis que se sincronizará con tu suscripción de pago a Realms. Podrás acceder a este Realm beta mientras tu suscripción de pago siga activa. Tu Realm de pago no se verá afectado.".
		Changed key "hbui.RealmsPreviews.create.message.preview" from "Estás a punto de crear la versión preliminar de un Realm gratis que se sincronizará con tu suscripción paga a Realms. Podrás acceder a esta versión preliminar del Realm mientras tu suscripción paga siga activa. Tu Realm pago no se verá afectado." to "Estás a punto de crear la versión preliminar de un Realm gratis que se sincronizará con tu suscripción de pago a Realms. Podrás acceder a esta versión preliminar del Realm mientras tu suscripción de pago siga activa. Tu Realm de pago no se verá afectado.".
		Added key "hbui.RealmsPreviews.create.select": "Seleccionar".
		Changed key "hbui.RealmsStories.OptInModal.message" from "Ahora puedes compartir historias en la sección de historias, enterarte de quién está en el Realm en la pestaña de miembros y coordinar partidas con la línea de tiempo. ¡Que lo disfrutes!" to "Ahora puedes compartir historias en la sección de historias, entérate quién está en el realm en la pestaña de miembros y coordina los momentos de las partidas con ellos con la línea de tiempo. ¡Que disfrutes!".
		Changed key "hbui.RealmsStories.OptInModal.openStoriesButton" from "Abrir historias de Realms" to "Abrir Historias de realms".
		Changed key "hbui.RealmsStories.OptInModal.title" from "¡Listo! Te damos la bienvenida a las historias de Realms" to "¡Listo! Te damos la bienvenida a Historias de realms".
		Changed key "hbui.RealmsStories.OptInNoticeModal.message.p1" from "Has solicitado acceder, pero, antes de que puedas entrar a Historias de realms, el/la propietario/a del Realm debe unirse. ¡Pídeselo!" to "Solicitaste acceder, pero, antes de que puedas entrar a Historias de realms, el propietario del realm debe unirse. ¡Pídeselo!".
		Changed key "hbui.RealmsStories.OptInNoticeModal.message.p2" from "Cuando lo haga, podrás compartir historias en la sección de historias, saber quién está en el Realm en la pestaña de miembros y coordinar partidas con la línea de tiempo." to "Cuando lo haga, podrás compartir historias en la sección de historias, saber quién está en el realm con la pestaña de miembros y coordinar el momento de la partida con ellos con la línea de tiempo.".
		Changed key "hbui.RealmsStories.OptInNoticeModal.title" from "¡Ups! No puedes acceder a las historias de Realms" to "¡Ups! No puedes acceder a las Historias de Realms".
		Changed key "hbui.RealmsStories.OptInScreen.learnMore.history.body.1" from "Mira cuándo están jugando los otros miembros para poder echarles un vistazo a sus creaciones o para unírteles la próxima vez." to "Mira cuándo están jugando los otros miembros para poder echarles un vistazo a sus creaciones o para unirte a ellos la próxima vez.".
		Changed key "hbui.RealmsStories.OptInScreen.learnMore.history.body.2" from "Ponte al día con lo que hacen otros jugadores y cuándo. ¡Jueguen más juntos!" to "Ponte al día con lo que hacen otros jugadores. ¡Jueguen más juntos!".
		Changed key "hbui.RealmsStories.OptInScreen.learnMore.social.body.1" from "Publica tus propias historias en la sección de historias, enséñales a los demás lo que estás haciendo, y comparte tus aventuras y tus creaciones." to "Publica tus propias historias en la sección de historias, enséñales a los demás lo que estás haciendo y comparte tus aventuras y tus creaciones.".
		Changed key "hbui.RealmsStories.OptInScreen.learnMore.social.body.2" from "Dale a «Me gusta» y comenta en las publicaciones de los demás. ¡A celebrar!" to "Dale a ''Me gusta'' y comenta en las publicaciones de los demás. ¡A celebrar!".
		Changed key "hbui.RealmsStories.OptOutModal.cancel" from "No, no rechazar" to "No rechazar".
		Changed key "hbui.RealmsStories.OptOutModal.realmMember.message" from "Si rechazas, no tendrás acceso a la sección de historias, a la línea de tiempo ni a la pestaña de miembros de este Realm. ¿Seguro que quieres rechazar?" to "Si rechazas, no tendrás acceso a la sección de historias, a la línea temporal ni a la pestaña de miembros de este realm. ¿Seguro que quieres rechazar?".
		Changed key "hbui.RealmsStories.OptOutModal.realmOwner.message.para.1" from "Como propietario/a del Realm, si rechazas, nadie podrá acceder a la sección de historias, a la línea de tiempo o a la pestaña de miembros de este Realm." to "Como titular del realm, si rechazas, nadie podrá acceder a la sección de historias, a la línea temporal o a la pestaña de miembros de este realm.".
		Added key "hbui.RealmsStories.ShareLink.message": "Ahora puedes empezar a jugar con tus amigos en este Realm. También puedes hacer capturas de pantalla con el botón de la cámara y compartirlas en las Historias de Realms. ¡A disfrutar!".
		Added key "hbui.RealmsStories.ShareLink.openStories": "Echa un vistazo a las Historias de Realms".
		Added key "hbui.RealmsStories.ShareLink.playNow": "Jugar ahora".
		Added key "hbui.RealmsStories.ShareLink.title": "¡Listo! Te damos la bienvenida a Realms".
		Changed key "hbui.RealmsStories.back" from "Atrás" to "Volver".
		Changed key "hbui.RealmsStories.deletePost" from "Eliminar publicación." to "Eliminar publicación".
		Changed key "hbui.RealmsStories.errorMessageTitle" from "No se pudieron cargar los datos del realm." to "No se pudo cargar los datos del reino".
		Changed key "hbui.RealmsStories.errorModal.commentPostFailedMessage" from "Tu comentario no pudo publicarse en esta historia de Realms." to "Tu comentario no se pudo publicar en esta historia de Realms.".
		Changed key "hbui.RealmsStories.feed.emptyStoryFeedText" from "Aquí aparecerán las capturas de pantalla y las conversaciones de tu Realm. Comienza presionando el botón "Escribir nueva historia"." to "Las capturas de pantalla y las conversaciones del Realm aparecerán aquí. Para empezar, pulsa ''Escribir nueva historia''.".
		Changed key "hbui.RealmsStories.feed.emptyStoryFeedTitle" from "No hay publicaciones en las historias del feed." to "No hay historias publicadas.".
		Changed key "hbui.RealmsStories.feed.recentlyPlayed" from "Recientemente jugado" to "Jugados recientemente".
		Changed key "hbui.RealmsStories.feedPost.likeHint" from "Haz clic para darle «Me gusta» a esta historia. Utiliza la flecha derecha para realizar más acciones." to "Haz clic para darle Me gusta a esta historia. Usa la flecha derecha para realizar más acciones.".
		Changed key "hbui.RealmsStories.feedPost.likesCommentsNarration" from "Número de «Me gusta» y comentarios en la publicación. Bloque de texto. %1$s %2$s." to "Número de ''Me gusta'' y comentarios en la publicación. Bloque de texto. %1$s %2$s.".
		Added key "hbui.RealmsStories.feedPost.options.comment.delete": "Eliminar comentario".
		Added key "hbui.RealmsStories.feedPost.options.comment.delete.cancel": "Volver".
		Added key "hbui.RealmsStories.feedPost.options.comment.delete.message": "Esto eliminará el comentario... ¡para siempre!".
		Added key "hbui.RealmsStories.feedPost.options.comment.delete.title": "¿Eliminar comentario?".
		Removed key "hbui.RealmsStories.feedPost.options.delete.confirm": "Eliminar historia".
		Added key "hbui.RealmsStories.feedPost.options.failed.comment.close": "Cerrar".
		Added key "hbui.RealmsStories.feedPost.options.failed.comment.deleteMessage": "No se pudo eliminar el comentario. Comprueba tu conexión a Internet e inténtalo de nuevo.".
		Added key "hbui.RealmsStories.feedPost.options.failed.comment.deleteTitle": "Error al eliminar el comentario".
