Difference of "languages_contents" between "1.21.40.25" (beta of "1.21.40") and "1.21.40".

Changed language "bg_BG.lang":
	Changed pack "core":
		Changed key "hbui.PrivacyAndOnlineSafetyModal.toAccessRealmsStoriesNumbered" from "2. Για να αποκτήσεις πρόσβαση στο Realms Stories, όρισε:" to "2. Για να αποκτήσεις πρόσβαση στα Realms Stories, όρισε: ".
		Changed key "hbui.PrivacyAndOnlineSafetySuccessModal.content" from "Όλα τα δικαιώματά σου ενεργοποιήθηκαν με επιτυχία! Τώρα μπορείς να έχεις πρόσβαση στα Realms και στο Realms Stories." to "Όλα τα δικαιώματά σου ενεργοποιήθηκαν με επιτυχία! Τώρα μπορείς να έχεις πρόσβαση στα Realms και τα Realms Stories. ".
		Changed key "hbui.ProfileRoute.achievementsInPreviewTitle" from "Τα επιτεύγματα δεν είναι διαθέσιμα στην προεπισκόπηση" to "Τα επιτεύγματα δεν είναι διαθέσιμα στην Προεπισκόπηση".
		Changed key "hbui.Realms.ErrorModals.CannotContactRealms.title" from "Δεν είναι δυνατή η επικοινωνία με τα Realms" to "Δεν είναι δυνατή η επικοινωνία με τα Realms ".
		Changed key "hbui.Realms.ErrorModals.rateLimitError.message" from "Δοκίμασε ξανά σε λίγα λεπτά. Τα Realms προσπαθούν να προλάβουν." to "Δοκίμασε ξανά σε λίγα λεπτά. Τα Realms προσπαθούν να προλάβουν. ".
		Changed key "hbui.Realms.ErrorModals.somethingWentWrong.message" from "Δεν ήταν δυνατή η επικοινωνία με τα Realms. Δοκίμασε ξανά." to "Δεν ήταν δυνατή η επικοινωνία με τα Realms. Δοκίμασε ξανά. ".
		Changed key "hbui.Realms.InviteExpiredModals.ok" from "OK" to "ΟΚ".
		Changed key "hbui.Realms.LoadingModals.contactingRealms" from "Επικοινωνία με Realms..." to "Επικοινωνία με Realms… ".
		Changed key "hbui.Realms.LoadingModals.loadingRealmsStories" from "Φόρτωση του Realms Stories…" to "Φόρτωση των Realms Stories… ".
		Changed key "hbui.RealmsPDPScreen.FAQ.Cost.description2" from "Realms Core plan: %1$s per month. Add infinite members, play online with 2 other players at the same time.   " to "Πρόγραμμα Realms Core: %1$s τον μήνα. Πρόσθεσε απεριόριστο αριθμό μελών, παίξε online με 2 άλλους παίκτες ταυτόχρονα.   ".
		Changed key "hbui.RealmsPDPScreen.FAQ.Cost.description3" from "Realms Plus plan: %1$s per month. Add infinite members, play online with 10 other players at the same time. Plus, enjoy over 150 pieces of Marketplace content from the Marketplace Pass catalog for free.   " to "Πρόγραμμα Realms Plus: %1$s τον μήνα. Πρόσθεσε απεριόριστο αριθμό μελών, παίξε online με 10 άλλους παίκτες ταυτόχρονα. Επίσης, απόλαυσε πάνω από 150 κομμάτια περιεχομένου του Marketplace από τον κατάλογο του Marketplace Pass δωρεάν.   ".
		Changed key "hbui.RealmsPDPScreen.splash.subscribeNow" from "Subscribe now  " to "Κάνε εγγραφή τώρα  ".
		Changed key "hbui.RealmsPlanPickerScreen.featureLine8" from "Περιλαμβάνει το Marketplace Pass" to "Περιλαμβάνει το Marketplace Pass ".
		Changed key "hbui.RealmsPreviews.SubscriptionNeeded.message.beta" from "Χρειάζεσαι μια πληρωμένη συνδρομή Realms για να δημιουργήσεις ένα Beta Realm. Πήγαινε στην πλήρη έκδοση του Minecraft, για να αγοράσεις μια συνδρομή ή να ξεκινήσεις μια δωρεάν δοκιμαστική χρήση." to "Χρειάζεσαι μια πληρωμένη συνδρομή Realms για να δημιουργήσεις ένα Beta Realm. Πήγαινε στην πλήρη έκδοση του Minecraft, για να αγοράσεις μια συνδρομή ή να ξεκινήσεις μια δωρεάν δοκιμαστική χρήση. ".
		Changed key "hbui.RealmsPreviews.SubscriptionNeeded.message.preview" from "Χρειάζεσαι μια πληρωμένη συνδρομή Realms για να δημιουργήσεις μια Προεπισκόπηση Realm. Πήγαινε στην πλήρη έκδοση του Minecraft, για να αγοράσεις μια συνδρομή ή να ξεκινήσεις μια δωρεάν δοκιμαστική χρήση." to "Χρειάζεσαι μια πληρωμένη συνδρομή Realms για να δημιουργήσεις μια Προεπισκόπηση Realm. Πήγαινε στην πλήρη έκδοση του Minecraft, για να αγοράσεις μια συνδρομή ή να ξεκινήσεις μια δωρεάν δοκιμαστική χρήση. ".
		Changed key "hbui.RealmsPreviews.SubscriptionNeeded.title" from "Απαιτείται συνδρομή Realms" to "Απαιτείται συνδρομή Realms ".
		Changed key "hbui.RealmsPreviews.create.message.beta" from "You are about to create a free Beta Realm that will be paired with your paid Realms subscription. This new Beta Realm will be accessible for as long as the paid subscription is active. Your paid Realm will not be affected. " to "Πρόκειται να δημιουργήσεις ένα δωρεάν Beta Realm που θα συνδεθεί με την πληρωμένη συνδρομή Realms σου. Αυτό το νέο πρόγραμμα Beta Realms θα είναι προσβάσιμο όσο είναι ενεργή η πληρωμένη συνδρομή. Το δικό σου πληρωμένο Realm δεν θα επηρεαστεί. ".
		Changed key "hbui.RealmsPreviews.create.message.preview" from "You are about to create a free Preview Realm that will be paired with your paid Realms subscription. This new Preview Realm will be accessible for as long as the paid subscription is active. Your paid Realm will not be affected. " to "Πρόκειται να δημιουργήσεις μια δωρεάν Preview Realms που θα συνδεθεί με την πληρωμένη συνδρομή Realms σου. Αυτή η νέα Preview Realms θα είναι προσβάσιμη όσο είναι ενεργή η πληρωμένη συνδρομή. Το δικό σου πληρωμένο Realm δεν θα επηρεαστεί. ".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.failedClubNameValidation.body": "Το κείμενο που πληκτρολόγησες περιέχει λέξεις που κάποιοι μπορεί να θεωρήσουν προσβλητικές και δεν μπορούν να χρησιμοποιηθούν. Δοκίμασε ξανά.".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.failedClubNameValidation.title": "Φίλτρο αισχρολογίας".
		Moved key from "hbui.RealmsPurchaseSubscriptionRoute.modals.failed.body" to "hbui.RealmsPurchaseSubscriptionRoute.errorModals.genericFailure.body".
		Moved key from "hbui.RealmsPurchaseSubscriptionRoute.modals.failed.title" to "hbui.RealmsPurchaseSubscriptionRoute.errorModals.genericFailure.title".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.invalidRealmName.body": "Το όνομα Realm που εισήγαγες δεν είναι έγκυρο. Βεβαιώσου ότι έχει συμπληρωθεί αυτό το πεδίο και ότι δεν περιέχει ειδικούς χαρακτήρες.".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.invalidRealmName.title": "Μη έγκυρο όνομα Realm".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableAllOffersOccupied.core.body": "Δεν μπορεί να γίνει επεξεργασία αυτής της αγοράς επειδή έχεις συμπληρώσει το όριο για τις συνδρομές Realms Core σε αυτήν την πλατφόρμα.".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableAllOffersOccupied.core.title": "Έχεις φτάσει το μέγιστο όριο συνδρομών Realms Core".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableAllOffersOccupied.plus.body": "Δεν μπορεί να γίνει επεξεργασία αυτής της αγοράς επειδή έχεις συμπληρώσει το όριο για τις συνδρομές Realms Plus σε αυτήν την πλατφόρμα.".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableAllOffersOccupied.plus.title": "Έχεις φτάσει το μέγιστο όριο συνδρομών Realms Plus".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableAllOffersOccupied.trial.body": "Δεν μπορεί να γίνει επεξεργασία αυτής της αγοράς, επειδή η δωρεάν δοκιμή δεν είναι πλέον διαθέσιμη για αυτόν τον λογαριασμό.".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableAllOffersOccupied.trial.title": "Η προσφορά δοκιμαστικής έκδοσης δεν είναι διαθέσιμη".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableIncompleteData.body": "Η σύνδεση της συσκευής σου στο κατάστημα διακόπηκε και δεν μπορούμε να επιβεβαιώσουμε αν αυτή η προσφορά είναι ακόμα διαθέσιμη. Έλεγξε τη σύνδεσή σου στο Internet ή δοκίμασε ξανά αργότερα.".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableIncompleteData.title": "Η σύνδεση στο κατάστημα διακόπηκε".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotFound.body": "Αντιμετωπίσαμε ένα άγνωστο σφάλμα και δεν ήταν δυνατή η ολοκλήρωση της αγοράς σου. Έλεγξε τη σύνδεσή σου στο internet ή προσπάθησε ξανά αργότερα.".
