Difference of "language" between "13w10a" (snapshot of "1.5") and "13w10b" (snapshot of "1.5").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Changed key "commands.scoreboard.teams.remove.usage" from "/scoreboard teams remove <name>" to "/equipos de marcador quitar <name>".
		Changed key "commands.scoreboard.teams.remove.success" from "Removed team %s" to "Equipo eliminado %s".
		Changed key "commands.scoreboard.teams.join.usage" from "/scoreboard teams join <team> [player]" to "/equipos de marcador Únete <team>[player]".
		Changed key "commands.scoreboard.teams.join.success" from "Added %d player(s) to team %s: %s" to "Añadido %d jugador(s) equipo %s: %s".
		Changed key "commands.scoreboard.teams.join.failure" from "Could not add %d player(s) to team %s: %s" to "No se pudo agregar jugador(s) %d para equipo %s: %s".
		Changed key "commands.scoreboard.teams.leave.usage" from "/scoreboard teams leave [player]" to "/equipos de marcador dejan [player]".
		Changed key "commands.scoreboard.teams.leave.success" from "Removed %d player(s) from their teams: %s" to "Extraído %d jugador(s) de su equipo: %s".
		Changed key "commands.scoreboard.teams.leave.failure" from "Could not remove %d player(s) from their teams: %s" to "No se pudo quitar %d jugador(s) de su equipo: %s".
		Changed key "commands.scoreboard.teams.leave.noTeam" from "You are not in a team" to "No estás en un equipo".
		Changed key "commands.scoreboard.teams.option.usage" from "/scoreboard teams option <team> <friendlyfire|color> <value>" to "/marcador equipos opción <team><friendlyfire|color> <value>".
		Changed key "commands.scoreboard.teams.option.noValue" from "Valid values for option %s are: %s" to "Los valores válidos para la opción %s son: %s".
		Changed key "commands.scoreboard.teams.option.success" from "Set option %s for team %s to $s" to "Set option %s for team %s to %s".
		Changed key "commands.testfor.failed" from "/testfor is only usable by commandblocks with analog output" to "/testfor sólo es utilizable por commandblocks con salida analógica".
		Changed key "mco.title" from "Online" to "Minecraft Realms".
		Changed key "mco.selectServer.select" from "Join Server" to "Entrar al servidor".
		Changed key "mco.selectServer.configure" from "Configure" to "Configurar".
		Changed key "mco.selectServer.create" from "Create World" to "Crear mundo".
		Changed key "mco.selectServer.moreinfo" from "More Info" to "Más Info".
		Changed key "mco.configure.world.edit.title" from "Edit World" to "Editar mundo".
		Changed key "mco.configure.world.title" from "Configure World" to "Configurar el mundo".
		Changed key "mco.configure.world.name" from "Name" to "Nombre".
		Changed key "mco.configure.world.description" from "Description" to "Descripción".
		Changed key "mco.configure.world.location" from "Location" to "Ubicación".
		Changed key "mco.configure.world.invited" from "Invited" to "Invitado".
		Changed key "mco.configure.world.buttons.edit" from "Edit" to "Editar".
		Changed key "mco.configure.world.buttons.reset" from "Reset World" to "Restablecer el mundo".
		Changed key "mco.configure.world.buttons.done" from "Done" to "Hecho".
		Changed key "mco.configure.world.buttons.delete" from "Delete" to "Eliminar".
		Changed key "mco.configure.world.buttons.open" from "Open World" to "Mundo abierto".
		Changed key "mco.configure.world.buttons.close" from "Close World" to "Cerrar el mundo".
		Changed key "mco.configure.world.buttons.invite" from "Invite" to "Invitar a".
		Changed key "mco.configure.world.buttons.uninvite" from "Uninvite" to "anular invitación".
		Changed key "mco.configure.world.invite.profile.name" from "Name" to "Nombre".
		Changed key "mco.configure.world.uninvite.question" from "Are you sure that you want to uninvite" to "Está seguro de que desea uninvite".
		Changed key "mco.create.world.location.title" from "Locations" to "Ubicaciones".
		Changed key "mco.create.world.location.warning" from "You may not get the exact location you select" to "No puede obtener la ubicación exacta que usted seleccione".
		Changed key "mco.create.world.wait" from "Creating the world..." to "Creando el mundo...".
		Changed key "mco.reset.world.title" from "Reset World" to "Restablecer el mundo".
		Changed key "mco.reset.world.warning" from "This will permanently delete your world!" to "Esto eliminará permanentemente su mundo!".
		Changed key "mco.reset.world.seed" from "Seed (Optional)" to "Semilla (opcional)".
		Changed key "mco.reset.world.resetting.screen.title" from "Resetting World..." to "Reajustar el mundo...".
		Changed key "mco.configure.world.close.question.line1" from "Your world will become unavailable." to "Su mundo se convertirá en carácter.".
		Changed key "mco.configure.world.close.question.line2" from "Are you sure you want to do that?" to "¿Está seguro de que desea hacerlo?".
		Changed key "mco.connect.connecting" from "Connecting to the online server..." to "Conectar con el servidor en línea...".
		Changed key "mco.connect.authorizing" from "Logging in..." to "Registro en...".
		Changed key "mco.connect.failed" from "Failed to connect to the online server" to "Error al conectar con el servidor en línea".
		Changed key "mco.create.world" from "Create" to "Crear".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "es_VE.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Buscando mundos LAN" to "Scanning for games on your local network".
		Changed key "disconnect.kicked" from "Fuiste expulsado del juego" to "Fue expulsado del juego".
		Changed key "death.attack.thrown.item" from "%1$s was pummeled by %2$s using %3$s" to "%1$s fue gompeado por %2$s usando%3$s".
		Changed key "death.attack.indirectMagic" from "%1$s was killed by %2$s using magic" to "%1$s ha sido matado por %2$s usando magia".
		Changed key "death.attack.indirectMagic.item" from "%1$s was killed by %2$s using %3$s" to "%1$s ha sido matado por %2$s usando %3$s".
		Changed key "death.attack.thorns" from "%1$s was killed trying to hurt %2$s" to "%1$s ha sido matado tratando de lastimar a %2$s".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.objectives.setdisplay.usage" from "/scoreboard objectives setdisplay <slot> [objective]" to "/puntuaciones objetivos setdisplay  <ranura> [objetivo]".
		Changed key "commands.scoreboard.objectives.setdisplay.invalidSlot" from "No such display slot '%s'" to "No hay exposiciones tales como '%s'".
		Changed key "commands.scoreboard.objectives.setdisplay.successCleared" from "Cleared objective display slot '%s'" to "Pantalla de ranura de objetivos  '%s'".
		Changed key "commands.scoreboard.objectives.setdisplay.successSet" from "Set the display objective in slot '%s' to '%s'" to "Fijar el objetivo de la pantalla de la ranura '%s' a '%s'".
		Changed key "commands.scoreboard.objectives.add.usage" from "/scoreboard objectives add <name> <criteriaType> [display name ...]" to "/puntuaciones objetivos añadir <nombre> <nombre de criterio> [nombre de la imagen ...]".
		Changed key "commands.scoreboard.objectives.add.wrongType" from "Invalid objective criteria type. Valid types are: %s" to "Tipo de criterios invalidos. Los tipos válidos son : %s".
		Changed key "commands.scoreboard.objectives.add.alreadyExists" from "An objective with the name '%s' already exists" to "El nombre '%s' ya esta en uso".
		Changed key "commands.scoreboard.objectives.add.tooLong" from "The name '%s' is too long for an objective, it can be at most %d characters long" to "El nombre '%s' es demasiado largo. Puede ser de %d caracteres como máximo".
		Changed key "commands.scoreboard.objectives.add.displayTooLong" from "The display name '%s' is too long for an objective, it can be at most %d characters long" to "El nombre expuesto '%s' es muy largo , puede tener como máximo %d caracteres".
		Changed key "commands.scoreboard.objectives.add.success" from "Added new objective '%s' successfully" to "Agregado nuevo objetivo '%s' exitosamente".
		Changed key "commands.scoreboard.objectives.remove.usage" from "/scoreboard objectives remove <name>" to "objetivos de /scoreboard quitar <name>".
		Changed key "commands.scoreboard.objectives.remove.success" from "Removed objective '%s' successfully" to "Objetivos '%s' eliminados con éxito".
		Changed key "commands.scoreboard.objectives.list.count" from "Showing %d objective(s) on scoreboard" to "Objetivo (s) de %d que muestra en marcador".
		Changed key "commands.scoreboard.objectives.list.entry" from "- %s: displays as '%s' and is type '%s'" to "-%s: muestra como '%s' y es de tipo '%s'".
		Changed key "commands.scoreboard.objectives.list.empty" from "There are no objectives on the scoreboard" to "No hay objetivos en el marcador".
		Changed key "commands.scoreboard.players.set.success" from "Set score of %s for player %s to %d" to "Sistema de puntuación de %s para jugador %s %d".
		Changed key "commands.scoreboard.players.set.usage" from "/scoreboard players set <player> <objective> <score>" to "/los jugadores marcador set <player><objective><score>".
		Changed key "commands.scoreboard.players.add.usage" from "/scoreboard players add <player> <objective> <count>" to "/scoreboard los jugadores de agregar <player><objective><count>".
		Changed key "commands.scoreboard.players.remove.usage" from "/scoreboard players remove <player> <objective> <count>" to "/Scoreboard los jugadores quitar <player><objective><count>".
		Changed key "commands.scoreboard.players.reset.usage" from "/scoreboard players reset <player>" to "/Scoreboard los jugadores reset <player>".
		Changed key "commands.scoreboard.players.reset.success" from "Reset all scores of player %s" to "Restablecer todas las puntuaciones del jugador %s".
		Changed key "commands.scoreboard.players.list.count" from "Showing %d tracked players on the scoreboard" to "Mostrando %d seguimiento a los jugadores en el marcador".
		Changed key "commands.scoreboard.players.list.empty" from "There are no tracked players on the scoreboard" to "Hay no hay jugadores seguidos en el marcador".
		Changed key "commands.scoreboard.players.list.player.count" from "Showing %d tracked objective(s) for %s" to "Mostrando el objetivo(s) orugas %d para %s".
		Changed key "commands.scoreboard.players.list.player.empty" from "Player %s has no scores recorded" to "Jugador %s no tiene cuentas registradas".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.add.usage" from "/scoreboard teams add <name> [display name ...]" to "/scoreboard equipos de agregar <name>[nombre para mostrar...]".
		Changed key "commands.scoreboard.teams.add.alreadyExists" from "A team with the name '%s' already exists" to "Un equipo con el nombre '%s' ya existe".
		Changed key "commands.scoreboard.teams.add.tooLong" from "The name '%s' is too long for a team, it can be at most %d characters long" to "El nombre '%s' es demasiado largo para un equipo, puede ser a lo más largos de %d caracteres".
		Changed key "commands.scoreboard.teams.add.displayTooLong" from "The display name '%s' is too long for a team, it can be at most %d characters long" to "El nombre para mostrar '%s' es demasiado largo para un equipo, puede ser a lo más largos de %d caracteres".
		Changed key "commands.scoreboard.teams.add.success" from "Added new team '%s' successfully" to "Añadido nuevo equipo '%s' con éxito".
		Changed key "commands.scoreboard.teams.list.usage" from "/scoreboard teams list [name]" to "/scoreboard lista de equipos de [nombre]".
		Changed key "commands.scoreboard.teams.list.count" from "Showing %d teams on the scoreboard" to "Equipos de %d que muestra en el cuadro de indicadores".
