Difference of "language" between "12w41b" (snapshot of "1.4.2") and "12w42a" (snapshot of "1.4.2").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Changed key "createWorld.customize.presets" from "Presets" to "Kész változatok".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Változat kiválasztása".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Változat használata".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Szeretnéd megosztani a beállításodat valakivel? Használd lenti dobozt!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Avagy, itt van pár, amit korábban csináltunk!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Lapos világ testreszabása".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Réteg anyaga".
		Changed key "createWorld.customize.flat.height" from "Height" to "Magasság".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Réteg hozzáadása".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Réteg szerkesztése".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Réteg törlése".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Legfelső - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Legalsó - %d".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Tökpite".
		Changed key "entity.Witch.name" from "Witch" to "Boszorkány".
		Changed key "entity.Bat.name" from "Bat" to "Denevér".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Nem adhatsz a játékosnak negatív tapasztalatpontokat".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "%d szint adva neki: %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "%d szint levonva tőle: %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <mennyiség> [játékos] VAGY /xp <mennyiség>L [játékos]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <játékos> [tárgy] [adat]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "%s felszerelése kiürítve, %d tárgy eltávolítva".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "%s teleportálva %d, %d, %d koordinátákra" to "%s elteleportálva ide: %.2f, %.2f, %.2f".
		Added key "selectServer.hiddenAddress": "(Rejtett)".
		Added key "addServer.hideAddress": "Cím elrejtése".
		Added key "options.multiplayer.title": "Többjátékos beállítások...".
		Added key "options.showCape": "Köpeny látszódik".
		Added key "tile.anvil.name": "Üllő".
		Added key "tile.anvil.intact.name": "Üllő".
		Added key "tile.anvil.slightlyDamaged.name": "Kicsit sérült üllő".
		Added key "tile.anvil.veryDamaged.name": "Nagyon sérült üllő".
		Added key "container.repair": "Javítás és átnevezés".
		Added key "container.repair.cost": "Varázslat ára: %1$d".
		Added key "container.repair.expensive": "Túl drága!".
		Added key "item.dyed": "Festett".
		Added key "death.anvil": "%1$s kilapult egy üllő alatt".
		Added key "death.fallingBlock": "%1$s kilapult egy blokk alatt".
		Added key "commands.generic.double.tooSmall": "A megadott szám (%.2f) túl kicsi, legkisebb értéke %.2f lehet".
		Added key "commands.generic.double.tooBig": "A megadott szám (%.2f) túl nagy, legfeljebb %.2f lehet".
	Changed file "id_ID.lang":
		Total key: 1018 (+16, -0)
		Changed key "selectWorld.recreate" from "Re-Create" to "Ciptakan Kembali".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Salinan dari %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Sesuaikan".
		Changed key "createWorld.customize.presets" from "Presets" to "Preset".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Pilih Preset".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Gunakan Preset".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Ingin berbagi preset Anda dengan orang lain? Gunakan kotak di bawah ini!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Atau, inilah beberapa yang kita buat sebelumnya!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Ubahsuai Super-Rata".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Lapisan Material".
		Changed key "createWorld.customize.flat.height" from "Height" to "Tinggi".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Tambahkan Lapisan".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Edit Lapisan".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Hapus Lapisan".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Atas - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Bawah - %d".
		Changed key "options.snooper" from "Allow Snooper" to "Bolehkan Pengintai".
		Changed key "options.snooper.view" from "Snooper Settings..." to "Pengaturan Pengintai".
		Changed key "options.snooper.desc" from "We want to collect information about your machine to help improve Minecraft by knowing what we can support and where the biggest problems are. All of this information is completely anonymous and viewable below. We promise we won't do anything bad with this data, but if you want to opt out then feel free to toggle it off!" to "Kami ingin mengumpulkan informasi tentang komputer Anda untuk membantu meningkatkan Minecraft dengan mengetahui apa kita dapat mendukung dan di mana masalah terbesar kita. Semua informasi ini benar-benar anonim dan dapat dilihat. Kami berjanji kami tidak akan melakukan apa pun yang buruk dengan data ini, tetapi jika Anda ingin Tidak ingin maka jangan ragu untuk mematikannya!".
		Changed key "options.fullscreen" from "Fullscreen" to "Layar Penuh".
		Changed key "options.vsync" from "Use VSync" to "Gunakan VSync".
		Changed key "book.pageIndicator" from "Halaman %1$ s %2$ s" to "Halaman %1$s dari %2$s".
		Changed key "book.byAuthor" from "oleh %1$ s" to "oleh %1$s".
		Changed key "tile.wood.oak.name" from "Papan kayu ek" to "Papan Kayu Ek".
		Changed key "tile.wood.spruce.name" from "Papan kayu pohon cemara" to "Papan Kayu Cemara".
		Changed key "tile.wood.birch.name" from "Papan Pohon Birch" to "Papan Kayu Pinus".
		Changed key "tile.sapling.birch.name" from "Bibit Pohon Birch" to "Bibit Pohon Pinus".
		Changed key "tile.log.spruce.name" from "Kayu pohon cemara" to "Kayu Cemara".
		Changed key "tile.log.birch.name" from "Kayu Birch" to "Kayu Pinus".
		Changed key "tile.leaves.spruce.name" from "Daun pohon cemara" to "Daun Cemara".
		Changed key "tile.leaves.birch.name" from "Daun birch" to "Daun Pinus".
		Changed key "tile.woodSlab.oak.name" from "Papan Kayu Ek" to "Lempeng Kayu Ek".
		Changed key "tile.woodSlab.spruce.name" from "Papan Kayu Pinus" to "Lempeng Kayu Cemara".
		Changed key "tile.woodSlab.birch.name" from "Papan Kayu Cemara" to "Lemepeng Kayu Pinus".
		Changed key "tile.woodSlab.jungle.name" from "Papan Kayu Hutan" to "Lempeng Kayu Hutan".
		Changed key "tile.stairsWoodBirch.name" from "tangga kayu birch" to "Tangga Kayu Pinus".
		Changed key "tile.beacon.name" from "Beacon" to "Suar".
		Changed key "tile.beacon.primary" from "Primary Power" to "Kekuatan Utama".
		Changed key "tile.beacon.secondary" from "Secondary Power" to "Kekuatan Sekunder".
		Changed key "tile.cobbleWall.normal.name" from "Cobblestone Wall" to "Dinding Batu Kasar".
		Changed key "tile.carrots.name" from "Carrots" to "Wortel".
		Changed key "tile.potatoes.name" from "Potatoes" to "Kentang".
		Changed key "item.frame.name" from "Item Frame" to "Bingkai Item".
		Changed key "item.flowerPot.name" from "Flower Pot" to "Pot Bunga".
		Changed key "item.emptyMap.name" from "Empty Map" to "Peta Kosong".
		Changed key "item.carrots.name" from "Carrot" to "Wortel".
		Changed key "item.potato.name" from "Potato" to "Kentang".
		Changed key "item.potatoBaked.name" from "Baked Potato" to "Kentang Panggang".
		Changed key "item.potatoPoisonous.name" from "Poisonous Potato" to "Kentang Beracun".
		Changed key "item.skull.skeleton.name" from "Skeleton Skull" to "Tengkorak Kerangka".
		Changed key "item.skull.char.name" from "Head" to "Kepala".
		Changed key "item.skull.player.name" from "%s's Head" to "%s's Kepala".
		Changed key "item.carrotOnAStick.name" from "Carrot on a Stick" to "Wortel di Tongkat".
		Changed key "item.netherStar.name" from "Nether Star" to "Bintang Neraka".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Kue Labu".
		Changed key "entity.Witch.name" from "Witch" to "Penyihir".
		Changed key "entity.Bat.name" from "Bat" to "Kelelawar".
		Changed key "death.inFire" from "%1$ s terbakar" to "%1$s terbakar".
		Changed key "death.onFire" from "%1$ s terbakar hingga tewas" to "%1$s terbakar hingga tewas".
		Changed key "death.lava" from "%1$ s mencoba untuk berenang di lava" to "%1$s mencoba berenang di lava".
		Changed key "death.inWall" from "%1$ s terjepit pada dinding" to "%1$s terjepit pada dinding".
		Changed key "death.drown" from "%1$ s tenggelam" to "%1$s tenggelam".
		Changed key "death.starve" from "%1$ s mati kelaparan" to "%1$s mati kelaparan".
		Changed key "death.cactus" from "%1$ s tertusuk hingga mati" to "%1$s tertusuk hingga mati".
		Changed key "death.fall" from "%1$ s jatuh terlalu keras" to "%1$s jatuh terlalu keras".
		Changed key "death.generic" from "%1$ s tewas" to "%1$s tewas".
		Changed key "death.explosion" from "%1$ s meledak" to "%1$s meledak".
		Changed key "death.magic" from "%1$ s dibunuh oleh magic" to "%1$s dibunuh oleh sihir".
		Changed key "death.wither" from "%1$ telah layu" to "%1$s telah layu".
		Changed key "death.player" from "%1$ s dibunuh oleh %2$ s" to "%1$s dibunuh oleh %2$s".
		Changed key "death.arrow" from "%1$ s ditembak oleh %2$ s" to "%1$s ditembak oleh %2$s".
		Changed key "death.indirectMagic" from "%1$ s dibunuh oleh %2$ s" to "%1$s dibunuh oleh %2$s".
		Changed key "potion.wither.postfix" from "Potion of Decay" to "Ramuan Pembusukan".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Tidak bisa memberikan pemain poin experience negatif".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "Memberi %d level ke %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "Diambil %d level dari %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <amount> [pemain] atau /xp <amount> [pemain]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Membersihkan invertaris dari %s, menghapus %d item".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "Teleport %s ke %d,%d,%d" to "Teleported %s to %.2f,%.2f,%.2f".
		Changed key "commands.debug.start" from "Started debug profiling" to "Memulai debug profil".
		Changed key "commands.debug.stop" from "Stopped debug profiling after %.2f seconds (%d ticks)" to "profil debug berhenti setelah %.2f detik (%d ticks)".
		Changed key "commands.message.sameTarget" from "You can't send a private message to yourself!" to "Ada tidak bisa mengirim pesan pribadi kepada diri sendiri!".
		Changed key "commands.message.display.outgoing" from "You whisper to %s: %s" to "Anda berbisik kepada %s: %s".
		Changed key "commands.message.display.incoming" from "%s whispers to you: %s" to "%s berbisik kepada anda: %s".
		Changed key "commands.spawnpoint.usage" from "/spawnpoint OR /spawnpoint <player> OR /spawnpoint <player> <x> <y> <z>" to "/spawnpoint atau /spawnpoint <player> atau /spawnpoint <player> <x> <y> <z>".
		Changed key "commands.spawnpoint.success" from "Set %s's spawn point to (%d, %d, %d)" to "Meneyetel %s's titik spawn ke (%d, %d, %d) ".
		Changed key "commands.gamerule.usage" from "/gamerule <rule name> <value> OR /gamerule <rule name>" to "/gamerule <rule name> <value> ATAU /gamerule <rule name>".
		Changed key "commands.gamerule.success" from "Game rule has been updated" to "Aturan Permainan telah di Perbarui".
		Changed key "commands.gamerule.norule" from "No game rule called '%s' is available" to "Tidak ada Aturan Permain '%s' tersedia".
		Changed key "commands.weather.usage" from "/weather <clear/rain/thunder> [duration in seconds]" to "/weather <clear/rain/thunder> [durasi dalam detik]".
		Changed key "commands.weather.clear" from "Changing to clear weather" to "Merubah ke Cuaca Jernih".
		Changed key "commands.weather.rain" from "Changing to rainy weather" to "Merubah ke Cuaca Hujan".
		Changed key "commands.weather.thunder" from "Changing to rain and thunder" to "Merubah ke Cuaca Hujan dan Petir".
		Changed key "advMode.setCommand" from "Set Console Command for Block" to "Atur Konsol Perintah untuk Blok".
		Changed key "advMode.command" from "Console Command" to "Perintah Konsol".
		Changed key "advMode.nearestPlayer" from "Use "@p" to target nearest player" to "Gunakan "@p" untuk target pemain terdekat".
		Changed key "advMode.randomPlayer" from "Use "@r" to target random player" to "Gunakan "@r untuk target pemain acak".
		Changed key "advMode.allPlayers" from "Use "@a" to target all players" to "gunakan "@a" untuk target semua pemain".
		Changed key "advMode.notEnabled" from "Command blocks are not enabled on this server" to "Blok Perintah tidak diaktifkan pada server ini".
		Changed key "advMode.notAllowed" from "Must be an opped player in creative mode" to "Harus menjadi Op di Mode Kreatif".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
