Difference of "all_files" between "1.4.2" and "1.4.3".
Changed file "definitions/recipe/orange_carpet.json" from "7f26bb97da24d9fa4504e79b441c9101e39a6e95" to "4ef2818c102168eb4e7aa5da6538a50196e45ac2".
Changed file "definitions/recipe/orange_concrete_powder.json" from "ab2f4018e71f5b3f13c5ea8b98b9a3f15833a429" to "412d91f96f9c6ed4b94411ab56d66805860cf21e".
Changed file "definitions/recipe/orange_dye_from_orange_tulip.json" from "d28b601b2a2963d8cfbd847c132fd9573515860d" to "cae004f188905c3019e21bd4260353af952d3e3e".
Changed file "definitions/recipe/orange_dye_from_red_yellow.json" from "a240aa1ad1fe7060591531f1bd31896e9300a632" to "15030569bfeb40cf643175d7c86020e473598854".
Changed file "definitions/recipe/orange_stained_glass.json" from "658b39683333514d0cb09a4ac279471e4159cb8f" to "b6eb24933f04ca90fa00783e9456fbef750f4a5e".
Changed file "definitions/recipe/orange_stained_glass_pane.json" from "ce59a9778ffa452d184b2422fc84cccbbb44097d" to "695d8ed831da9777536ab227ac57060615d1238a".
Changed file "definitions/recipe/orange_stained_hardened_clay.json" from "a2e60ac3fe618e6b737dd899e11826f46ac707fb" to "c064e67d20207145a067382fee1675bb06948e7f".
Changed file "definitions/recipe/paper.json" from "422c1d4971f93249d81bf0859095f5056cc6aec7" to "6deb38b27887a534a4c67d0cb3f98f7a9bd477f3".
Changed file "definitions/recipe/pillar_quartz_block.json" from "a6aa0b76fecfbcabf7b2f872ad254b18fa1aa880" to "dc165b1579a4d9f6578a3c219685e322f2f0d45b".
Changed file "definitions/recipe/pink_banner.json" from "21d3d6ea89bc8547f0567b382c29344544c9ee3e" to "7f6a2d00974ad41959f5cda66136aa67b19c40ab".
Changed file "definitions/recipe/pink_carpet.json" from "314b99613da180f001905e7eb206a0c9a23f8d8c" to "978a668c6d06820718718d080a3accda1ca612da".
Changed file "definitions/recipe/pink_concrete_powder.json" from "b21d82a6e6ffde7b288b9ee266e62823658b4a65" to "b94032adad9301760352dad502ce44d94049069d".
Changed file "definitions/recipe/pink_dye_from_peony.json" from "195abf46aea4876a6ad2bb9063cd31fb3673ca19" to "a6a3546d6040a90d6e63cd3940a2c26b1492d3d7".
Changed file "definitions/recipe/pink_dye_from_pink_tulip.json" from "216906d28a81e9a0751bbd28a7b75398d9866bd5" to "774fef13885b14d8eaf00fe77a14a0e0e43b9502".
Changed file "definitions/recipe/pink_dye_from_red_bonemeal.json" from "a7be617e274303d8514eda2808ec9fe27dee7dbd" to "5c7bbd8928f89f86f1cbd0fb8dbc39e6463573ac".
Changed file "definitions/recipe/pink_stained_glass.json" from "f0e4c4204e9c545040d58bcf483e57a9fe5eee01" to "01d5115540e24b3da3622b46849922de300f5728".
Changed file "definitions/recipe/pink_stained_glass_pane.json" from "d59edcb47bad7af860f833f98bdf0311e70881b4" to "ec23a03fe4ac729ccccaa357bdfa3f2fb7b202c9".
Changed file "definitions/recipe/pink_stained_hardened_clay.json" from "739140a47da7a22a10d2570d7e34c80d2bb96a4d" to "d83eaddc674a005cfc99d43f8e930e1be95e93a1".
Changed file "definitions/recipe/polished_andesite.json" from "b134aca1e024eb01c15b587891f385c698b98dd1" to "d82267478b962a47553855b5af0b2d97bb3cb126".
Changed file "definitions/recipe/polished_diorite.json" from "5af3df5fa2777b25a58acf6af463d77dc357f301" to "27f8a0c0e03d196629eb68b3be24c440538761b2".
Changed file "definitions/recipe/polished_granite.json" from "909834be8ec856d34bf801c320bd7b2c00063de5" to "a9ec5b59b27c084dd3c221800553ef305fd1a3ce".
Changed file "definitions/recipe/prismarine.json" from "2bbba915685738de8ab8bc9b1d47ba49cf84c55f" to "ab5edae4f219e4182b01b019248ff5197f611dd8".
Changed file "definitions/recipe/prismarine_bricks.json" from "21761fe28c8c88c885d84aaca8fe8b1ca414a10c" to "f2092b29466468e8f5b8d00a1d992535c3f16306".
Changed file "definitions/recipe/prismarine_stairs.json" from "9c774fd0df08b26c07fe7156ce72b8fb091b2abb" to "8c6ffbdb1c34f1e637f7bb6345a1b288e1941e69".
Changed file "definitions/recipe/prismarine_stairs_bricks.json" from "86febd28cca2b6a2ec6a1bd707355118905ef71c" to "757360587d722d0d1952d6fad161ab25247d2df5".
Changed file "definitions/recipe/prismarine_stairs_dark.json" from "c8598f1c5408178dfdcf9858b620141999ea6c71" to "a35586dd089d0b594773b01066f09c39fe348b62".
Changed file "definitions/recipe/pumpkin_pie.json" from "27e2cb702e7e1d2ca70f65f7e8acc9f3c0bf43b5" to "b35102cb82e8f0c5ef1cf991a79c262e3ab3f194".
Changed file "definitions/recipe/pumpkin_seeds.json" from "78a5695dd0e9dbb85656282b65de9eb3c1a7f87a" to "a5dcdac99e13f5f851de3a6f2b3a522ea7fada89".
Changed file "definitions/recipe/purple_banner.json" from "f8127f0e0689995547d00c65c4f4569d6c5e0a57" to "f22d6ef6b75ebac11cc23faf05e777024a96b071".
Changed file "definitions/recipe/purple_carpet.json" from "b8dfc9f952974e28630833d5255d602b71ec147a" to "c22a8b622350ee2227bcef30e0dce63b47af6b50".
Changed file "definitions/recipe/purple_concrete_powder.json" from "9e24dd198420287e844b3c07bf4f245232e487a8" to "f5ce3e11879ab710418d0e83d4663cd05411ae05".
Changed file "definitions/recipe/purple_dye.json" from "7498b78f30520f97ac2d1a69a259cde6a2c0e917" to "ded795db8c1e63e7130304fd48e76d67e545af13".
Changed file "definitions/recipe/purple_stained_glass.json" from "59e4f16d2b01a8305aa0a4787412578ba8c63f8a" to "49c4f686c0c1f6c436429d73faaf80547d61fb6b".
Changed file "definitions/recipe/purple_stained_glass_pane.json" from "88dc903a447a1573dadb8fb52619555c5fd6f0c1" to "bcc41ad2a710dc664f83e67de26319c041268424".
Changed file "definitions/recipe/purple_stained_hardened_clay.json" from "8e061d0be2a61fa48bbe087e3545b94c099cdad0" to "950fff750be168d97bccb2c7aeee1a00a4a66307".
Changed file "definitions/recipe/purpur_block.json" from "616cdc2fa2c0f72777f1ac4453133fe3d5ff652a" to "25ff2771d79fd405fbe4c86806bc2b4dccfa8521".
Changed file "definitions/recipe/purpur_stairs.json" from "f65465ca67aa1feb276c5072b96d4260980c40ef" to "58427e3325f79e0e755acc658418449099273810".
Changed file "definitions/recipe/quartz_block.json" from "f88d69e85df389e5a423dfde8ed68b9fb4518624" to "c9d521a113d0b894fc55139d6935282ed2c3505a".
Changed file "definitions/recipe/rabbit_stew_from_brown_mushroom.json" from "1ade0081eea5aab11ff45dbf60259e5050830fb2" to "8e0ed3cc2883eb274e41e8c71469836662a6e2a0".
Changed file "definitions/recipe/rabbit_stew_from_red_mushroom.json" from "a69b6b47e89f3dfee9bde7a63bcf5667f63694a1" to "8c13cdb178179a83b73bdcf9d73ccff8c9f9d9b7".
Changed file "definitions/recipe/rail.json" from "75ae22a6c5b20d470fa125a269b32d85896f7197" to "dfd24772400a71e0970a6aa2325176ba7ea02c8f".
Changed file "definitions/recipe/red_banner.json" from "ee745650511b6aa5d326bb134488754262c36f31" to "a2e7371631747bdc6f687252f6154f5960f97359".
Changed file "definitions/recipe/red_carpet.json" from "2910944b299e5a2eef0396a22e5ee2a49774a018" to "2b4cb3b52e8852af0823902bd81441f385cb330e".
Changed file "definitions/recipe/red_concrete_powder.json" from "d4f14cf16da2fb4ae5a1709ce08ad7d35cecbe12" to "730210c04e62f7750f2edf8823f13bd4e0c56192".
Changed file "definitions/recipe/red_dye_from_beetroot.json" from "4c71ffdb17e0fc533c33c712aa211b2083a9b6ad" to "8e43016d36ddd4561813a1deaca9d046248b14d4".
Changed file "definitions/recipe/red_dye_from_poppy.json" from "047e883b5306bdd3674ee38164f05701411256fa" to "46ed7daf0fe04ed17bac2641bc7daed8b3149cee".
Changed file "definitions/recipe/red_dye_from_rose_bush.json" from "46f87a5a72d364fd2a31bca77364186c5114db7f" to "a1da59769de4c290bb825e4363e73792b0514729".
Changed file "definitions/recipe/red_dye_from_tulip.json" from "f0390f477b682a230c61e2084a44b5b088e6c394" to "dde4a7113145dc4156fca0f730fe1b39093371f0".
Changed file "definitions/recipe/red_nether_brick.json" from "a36d6f1bd676e082175776ead6b435542fbcf405" to "38b44647429fd8dd83f75f6d1a44a3a22b2f34d4".
Changed file "definitions/recipe/red_sandstone.json" from "fd63cd6f6339702355ab6823f7698530cbf76b69" to "8df27a105825f486069279425f030e5a14f9d167".
Changed file "definitions/recipe/red_stained_glass.json" from "527d113db59c8bd00ab2decbb75b5bf050bcef44" to "114a73636533dc3b37f2e03aa883ff5a98bc074f".
Changed file "definitions/recipe/red_stained_glass_pane.json" from "939c7b681f2844e84409f9e47ff778722c9d9943" to "4e50312522e36991091333cc8be9164be2488ac8".
Changed file "definitions/recipe/red_stained_hardened_clay.json" from "6b2beeb7128dad96ca16dfea85c09812fc2183f6" to "11005ba54cc3e3ce2f6e7b0aac8b8669ce813792".
Changed file "definitions/recipe/redstone.json" from "8bdbffccbc262bf76332ce43fca663f672a7801c" to "e0bf410a50328202e6ddc78adc807df8ae0c2ee9".
Changed file "definitions/recipe/redstone_block.json" from "f6be006c49f914133c03dfb6a1813294d4196e00" to "c1f6a918787e17bb4aa6b1a0da4b81c4488ca5e5".
Changed file "definitions/recipe/redstone_lamp.json" from "d8f03dbae0a8f94de8e1d180c1b6e43e975e5a50" to "9c7834ca4d378cf7243fa573a9684d7345218a8c".
Changed file "definitions/recipe/redstone_torch.json" from "c40660c084d9d6a202ec07985796a89d91c05a3c" to "754d846c44df5d8c2b08142c189f1f36c575a0c1".
Changed file "definitions/recipe/repeater.json" from "548370a5086924bd75ce999ca18574d419739a72" to "58eb1ab6de2a3d9822b69efc4965249ab249b9a9".
Changed file "definitions/recipe/sandstone.json" from "de2452cf8d297fe31d08f96b7fb5f0ac73fd0f36" to "4cc674e60e343258ace554644d23ecd5fdb4490c".
Changed file "definitions/recipe/sealantern.json" from "3bf20de01a2483353eacb5988cc37b3d4096cf9b" to "79ae32b1a8cb8cea0f79ad4ccf0c3f6a76684abc".
Changed file "definitions/recipe/shears.json" from "23b73d8913f26601e0ad3f375df6a0aad65d1d74" to "184744b94a2ab5326b08049dab02200362dc24a4".
Changed file "definitions/recipe/shulker_box.json" from "4bad74d9f45d32fd27598a8798c635d6422c0be8" to "9a060064280a3111e4f4e66e81a9f511f926521f".
Changed file "definitions/recipe/slime.json" from "d1ced0c1c5bd596ac5fe85cf30d45cff44bae187" to "c62f7595e08ce9f419cd4eecd2a3182d7d93db6f".
Changed file "definitions/recipe/slime_ball.json" from "d563ec1b7d1a508626ff7e196238cb840f1f2235" to "3d2ad3d8f9c061bec2698fe041f88c907abae625".
Changed file "definitions/recipe/smooth_red_sandstone.json" from "9dbbf0276056a71b052233a7acfaeb68c6a7eb52" to "a3f71838b2df1404f462703aabe041848f7773e9".
Changed file "definitions/recipe/smooth_sandstone.json" from "0743f806920f515f90229349ae88de663e3204e1" to "7cbc5ec2634197bb8d9d1b4e7a273d16f66ee96d".
Changed file "definitions/recipe/snow.json" from "5aafb6eed9d4f980c90b664260540773672dcc7d" to "31e62730c605109fd7b2979aca7dfc6a498ae150".
Changed file "definitions/recipe/snow_layer.json" from "e32f63dfcaa93797a86ebddc1bd2d3bd5366ecb9" to "d37d505108cadffacbd67be073cd183290455faa".
Changed file "definitions/recipe/speckled_melon.json" from "5516ff6eaf31cb2aa49bfe8307bbcf9d51f35108" to "0dbe500098f3ab0ccf9b9f08c97766144990a094".
Changed file "definitions/recipe/spruce_boat.json" from "7495a8ed1193d205338ec4f15c6974870a5c0e5a" to "07ce44f0843c3ea72080ffa050b285391521959d".
Changed file "definitions/recipe/spruce_door.json" from "d71799eb1d1636265a150be71d7f30718c0a6d02" to "0e61bfaaa5d9e6424b3cf4cb25fbe516a0dc2ba1".
Changed file "definitions/recipe/spruce_fence.json" from "8f8f1a7391adb03064ddcd53e5e2fa0003b407a9" to "a1aaf81e00ddda461427800fec1abe54c8e07216".
Changed file "definitions/recipe/spruce_fence_gate.json" from "03241c8cfc4f4bd6c4c0a892f2eaf950496e5fcc" to "cfc7121f8de23784f1ff47b0023a108c20973aac".
Changed file "definitions/recipe/spruce_planks.json" from "7a5477dfb5fddf7f65bffaf0c2f573bf638fd710" to "c530569de8bfc09b4a0484ce25bf9a04c84843e3".
Changed file "definitions/recipe/spruce_planks_from_stripped.json" from "1997706e870b10a8fd280bb79d159d13c34255fd" to "9a3a1ba47527625edc427ff3b91c532b513b6eb6".
Changed file "definitions/recipe/spruce_stairs.json" from "25df1796a6cfb8ce49d099f2c149319e09315e3b" to "7bdaad400a3683e9f42c7e841520bed57c8c3a2a".
Changed file "definitions/recipe/spruce_wooden_slab.json" from "4d23a9856eb7e9624a8603c2e5ac3c765ab9a3f8" to "508b0bf5c1f1fe2c2e1169cae39828436a7ba1a8".
Changed file "definitions/recipe/sticky_piston.json" from "4a134510a43aa08e3f95ab004116512f8b8d2b8b" to "037034cdcf642823f73cd0ac96a2bb43d83c96dd".
Changed file "definitions/recipe/stone_axe.json" from "b8fbf57d9c765791284c7c5ca7f2b22c16c86e86" to "a4c1da82f930fa474ae4d43155c25d15e5664e5b".
Changed file "definitions/recipe/stone_button.json" from "1a701e71060236c81f560ae2a3907c8e0f87d448" to "da3b658dc363a4ff0406d03b2c102d017e4b6317".
Changed file "definitions/recipe/stone_hoe.json" from "696fc68576895adfafe96a2730bbc75bc2c4f686" to "e077a689a4ca609a74f8d3d96b8f4871cc2757d8".
Changed file "definitions/recipe/stone_pickaxe.json" from "a785904e4415a501e4f1f666c79d5207063c2e0d" to "8cfa488f14e3a1a6bba9e84dee9b8ac6a4b29c50".
Changed file "definitions/recipe/stone_pressure_plate.json" from "5f8eb483922f21d19de932d6ea99b7ebd0ddda14" to "6d781b94530f009710903a7af6dff0387257bf70".
Changed file "definitions/recipe/stone_shovel.json" from "bfbe7112ce3d6b8f2db26c133c6cf82489e7ceb8" to "ee39e9a7a78e287f39da97d864a5664dd5726505".
Changed file "definitions/recipe/stone_stairs.json" from "72562394064a1cc83762378636ca991d5a9be959" to "191c6609604ce3876e3c14183e800037c5d452e7".
Changed file "definitions/recipe/stone_sword.json" from "db2521945f0fc1345de0af11ffc8ef9eb26e7ac2" to "5b6af9035415f901a4ef4834eff39488dae70da3".
Changed file "definitions/recipe/stonebrick.json" from "9cced728dc1c59361927b5c68e2e35b2e62d957f" to "8e3743b35212030e88f77c94da267a761c245f26".
Changed file "definitions/recipe/string_to_wool.json" from "6af94b49e2fc8d2e63e4e3878fe5f5d822621e9d" to "da2639bd5448f25b7ede1bc924f75b8f8424fce0".
Changed file "definitions/recipe/sugar.json" from "5a11239c2b7ed365b01fa57f7c1bbff4fb58ec06" to "1eca7f190eddced2d5a8f0fc660095abe1886b0a".
Changed file "definitions/recipe/tnt_minecart.json" from "590b091c75b0a431a04a5312a15a2e7fa9a12fcc" to "ae2513eef236f147d5092f4cbf6ed3640dbbbdff".
Changed file "definitions/recipe/trapped_chest.json" from "2c7a7af1ed3dacfd088c777d90c95ae157565395" to "6feb07cbe2cc8921019c7d965fc36b44b66491be".
Changed file "definitions/recipe/wheat.json" from "281c4f6f53843a62113afafba9cbb1a5809a4303" to "ac2b5622d044e5cca16508c21bf3741af6ba50f4".
Changed file "definitions/recipe/white_banner.json" from "83ffece93762f1fccb04bcde919413a725448a69" to "7d266ce5e7fb627252986bf098cfa60c11977ab6".
Changed file "definitions/recipe/white_carpet.json" from "a6f6a0a26cb8c92bb0a79b8bdd054df1ee30237b" to "cfc8d35e634c7659ea7f1cbbbcd86ea610768ab8".
Changed file "definitions/recipe/white_concrete_powder.json" from "4a031eb6dac7a0b0cde134f0d3521fbc33ac6058" to "4a635e90bcfb9be8cbbbaae0a4e27b7e8b95f1cf".
Changed file "definitions/recipe/white_stained_glass.json" from "0e77257efc767d1a8a4c969704dd09b096dda433" to "a765eda97e5d9eb2cf13ab6d0a27b28defa62341".
Changed file "definitions/recipe/white_stained_glass_pane.json" from "ab78266858b122801e9a61fd6ff1ac108a1fa75f" to "1ad0061dbca9c0c2b021de656b6bcb0f5a3ccd1c".
Changed file "definitions/recipe/white_stained_hardened_clay.json" from "8d120b16998bfb575d7ce838d41884525c4065d1" to "c9cdb66f3c4bd7295153639e9b4931b94a513274".
Changed file "definitions/recipe/wooden_door.json" from "2bdee2f4e2832191b568d5da3132732b4063edae" to "cff773b5471f7287d24da06cc1e0d39971059a33".
Changed file "definitions/recipe/writable_book.json" from "6e50c779ee40438ad4c999b5608fbfd8eb04ebba" to "d8b8ff5d40ae4b6730657a3f3f1ddb06f5b4afc2".
Changed file "definitions/recipe/yellow_banner.json" from "cba5561f1da3f31d177732df05c7b9bc4652b726" to "5d0561512abddc0b07fb0abdef5a4e9887253a61".
Changed file "definitions/recipe/yellow_carpet.json" from "82328d35c34075988b856b06c847a9ac45be7a1a" to "52840f6dfaa6b3e5075e6f22893a38f1abda4492".
Changed file "definitions/recipe/yellow_concrete_powder.json" from "cda083c16c4713559fe2371493578cc772d69a9f" to "05ce2c4dc70505a78e41921b340eeaff8e85bb89".
Changed file "definitions/recipe/yellow_dye_from_dandelion.json" from "3624f17014ae0df35cbd930f5e2b519db7de447d" to "82c54ec57f055b1b22080ca9eab7f82d8e500d02".
Changed file "definitions/recipe/yellow_dye_from_sunflower.json" from "0b2bc7c1519ef36b5e1db82696ddb4d3f5505d61" to "5198b85b023cb187c2a8dce185f17eb58648ba27".
Changed file "definitions/recipe/yellow_stained_glass.json" from "7b1bc454778f849fa4bef6fc0de6fb49c96eab7b" to "d3cfce41366661f369b8022b2b2ce318445f1523".
Changed file "definitions/recipe/yellow_stained_glass_pane.json" from "2c791a2e23e3719023339d3ae7a336b10d1b9e75" to "49b1d852597b93746d626ab0924527afabe7c4ae".
Changed file "definitions/recipe/yellow_stained_hardened_clay.json" from "f701b73d2736a28284c1ae1e8149a19f3f71bf46" to "0b47b0c7ef22f79384a25a4e7c3d2ad480c63500".
Removed file "fonts/SegXboxSymbol.ttf" of "5f1880e9b5c74f218ffd22974cb42ddbc0dd4e51".
Removed file "fonts/SegoeWP-Semibold.ttf" of "06c3f8e60df5018ef4a28978ebb17092d84fed06".
Removed file "fonts/SegoeWP.ttf" of "9cdcab69e512c4433e3b8f2366bf477ac2a81d62".
Changed file "profanity_filter.wlist" from "efa7e330bca7c8b57ed599829227147e1ae22786" to "b03a023a03b3aef7b1a7e56c8e9b2b2a4876815e".
Changed file "renderer/overworld/renderoptions.json" from "5ec3250584e08ced4a2d7e4a936cb60c00459b1a" to "10495cc762528e9f3dff6f1d028d743696965de8".
Removed file "resource_packs/3rdpartyconsole/contents.json" of "efb1ea823ad618d33eb427171527b5cc8aa79140".
Changed file "resource_packs/3rdpartyconsole/manifest.json" from "cdc179d5980200110dd0f1b9ab7ebaf62ee1e486" to "5557bbf50dfbe55bc45f485b2590a477a066cd10".
Changed file "resource_packs/3rdpartyconsole/texts/bg_BG.lang" from "9dd1e872e4a4aadc091e353c7547a14ebe1df061" to "150cf4ab5657acac5f0e7715b0b8bf48e277b9a3".
Changed file "resource_packs/3rdpartyconsole/texts/cs_CZ.lang" from "9c4ecd8a452bdd45117e8a1c142ac803add5f8e9" to "74a3fc8ac697f492b1ebbb1389cb0dbf8e4f7f5a".
Changed file "resource_packs/3rdpartyconsole/texts/da_DK.lang" from "fa67b9143a108ca2def79b3d4bd9e572d0334965" to "f9cda76057ce9e7b29921e5f4c4930275ffe7746".
Changed file "resource_packs/3rdpartyconsole/texts/de_DE.lang" from "5085595e75e470880c0ffb82c8d394bab9ff5be6" to "bb5b7e334ec531e906b1bdd42634032ff8c092a2".
Changed file "resource_packs/3rdpartyconsole/texts/el_GR.lang" from "b858c31e94bea520c9d5c392c2650ec2cb450c41" to "bf17dd8ee416da086a5c17b4bc158da7a34b9cf6".
Changed file "resource_packs/3rdpartyconsole/texts/en_GB.lang" from "b78fc09b1baffe69f890ae471c5bf29dc1934bae" to "50e7a90aa8b0d211f9af9dca525fbe2f5d36cd5f".
Changed file "resource_packs/3rdpartyconsole/texts/en_US.lang" from "222b0f71c39bb0fa3245ef086af3f9a0f94773fb" to "f4a3bec10a89475adca9b3c62271bd96be647358".
Changed file "resource_packs/3rdpartyconsole/texts/es_ES.lang" from "13a5f8e5bd3d2f59204238dd40fc6e278a9eb104" to "3dc5a0e31491f59aaeebb9600bf3ad202fbcbccc".
Changed file "resource_packs/3rdpartyconsole/texts/es_MX.lang" from "c7520a3e0130f1a43762520f00dca939a063583d" to "e852cbdca976410a690b7cb63c85229a0cae21d6".
Changed file "resource_packs/3rdpartyconsole/texts/fi_FI.lang" from "a2973752c9d5ac7fb1d2c8a0168cb7d4f4b70381" to "0fcfe576f31490ccfcbe12232f8a67e3dd905900".
Changed file "resource_packs/3rdpartyconsole/texts/fr_CA.lang" from "dbd74605c496b720ec39ae9694520826e2195537" to "de3a22bc4e4dd9c09ff5ea915c148f178dfe9b66".
Changed file "resource_packs/3rdpartyconsole/texts/fr_FR.lang" from "366a7e62aee67894331184fc61ad2b7895c4f70f" to "aaec191af88cb01d7f27f3442e8e93250a3a4dff".
Changed file "resource_packs/3rdpartyconsole/texts/hu_HU.lang" from "280de752a5fd4105703ee462bd843a6529a246ba" to "c45b7a31b7c9c0a0ea9120b5ff3d63cc0d17e018".
Changed file "resource_packs/3rdpartyconsole/texts/id_ID.lang" from "601efdf730d89dd5935fb1e5df1c4d91b55ee6c1" to "5dcbcc4511ece7069741b4d6018b1995b600d286".
Changed file "resource_packs/3rdpartyconsole/texts/it_IT.lang" from "c53d435cf78ef35fbcbc234da61995d50df60f37" to "dce071b235d8d7b010ff63f66d02319068c1e438".
Changed file "resource_packs/3rdpartyconsole/texts/ja_JP.lang" from "74dc751fdbd36c1e3825e946f489a05355a3dc59" to "001e33ce0821a27a5d7e5f569aad2242c63c9688".
Changed file "resource_packs/3rdpartyconsole/texts/ko_KR.lang" from "e40dc8c1cefa0f18e9cbadb63f24e0552824f38c" to "a3aa371d165fb09e99ccaec08fac440d4bc70893".
